# RAYUELA
# Total frases: 1164 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [91|narrative] Pero yo seguía durmiendo, lo de la expulsión y la puerta cerrándose también lo soñé.
38. [84|narrative] Y después un Sidney Bechet época París merengue, un poco como tomada de pelo a las fijaciones hispánicas.

39. [84|narrative] Cuando le alcanzó un cigarrillo y se lo encendió, la clocharde pensó que lo conocía de alguna parte.

40. [84|narrative] Traveler apoyó la guitarra en una maceta, chupó a fondo el mate y sintió que la noche iba a caerle pesada.

41. [84|narrative] En algún otro pasaje Morelli decía haber releído con nostalgia y hasta con asombro textos suyos de años atrás.

42. [84|narrative] Qué lejos está mi país, che, es increíble que pueda haber tanta agua salada en este mundo de locos.

43. [83|dialogue] Manú había dicho con aladas palabras: «A Horacio vos no le importás un pito.» Era ofensivo pero tranquilizador.

44. [83|dialogue] Respirando con esfuerzo murmuró: «Maga», murmuró «París», quizá murmuró: «Hoy.» Sonaba todavía a lejano, a hueco, a realmente no vivido.

45. [83|narrative] Oliveira pensó por un segundo en subir sin más vueltas la escalera, pero no sabía en qué piso vivía la artista.

46. [83|narrative] Haciendo sonar sus ganancias, la señora de Gutusso arrimó una silla y le pidió a Traveler que cantara.

47. [83|narrative] Difícil explicarle que cuanto más frágil y perecedero el armazón, más libertad para hacerlo y deshacerlo.

48. [83|narrative] Traveler pensó irónicamente que parecían los cines contiguos de la calle Lavalle, y alejó del todo su esperanza.

49. [82|dialogue] Lo más que se puede hacer es...» Se oía el tintinear del vaso de Gregorovius contra la botella de caña.

50. [82|poetic] Después Talita se quedó dormida boca arriba, con un sueño intranquilo entrecortado por bruscos manotones y quejidos.

51. [82|dialogue] El hecho era que el «etc.» lo dejaba un poco nostálgico a Ceferino, cosmólogo obligado a conceder un reader’s digest irritante.

52. [82|narrative] Gregorovius la contempló extasiado, acordándose de una calle de Morlaix al anochecer, un viaducto altísimo, nubes.

53. [82|narrative] Pero quizá sería mejor que subiera y se quitara enseguida los zapatos, tiene los tobillos empapados.

54. [82|narrative] Llegar hasta un punto del agua, girar, volverse, sin saber que ya no hay obstáculo, que bastaría seguir avanzando...

55. [82|narrative] Me eligió como una zarza ardiente, y he aquí que le resulto un jarrito de agua en el pescuezo.

56. [82|narrative] Debías aprender de nosotros, que somos unos porteños humildes y sin embargo sabemos quién es Pieyre de Mandiargues.

57. [82|narrative] Pero antes había que sacar la enciclopedia autodidáctica, arreglar la cómoda y meter dentro el tablón.

58. [82|narrative] Es tan difícil, doppelgänger, yo me he pasado toda la noche tirando puchos y sin embocar más que la casilla ocho.

59. [82|narrative] Como decís que soy un vanidoso, parece que me he elegido el lado más favorable, pero quién sabe, Manú.

60. [82|narrative] La técnica narrativa de tipos como él no es más que una incitación a salirse de las huellas.

61. [82|narrative] Cefe rompe la dura costra mental, como decía no sé quién, y empieza a ver el mundo desde un ángulo diferente.

62. [82|narrative] Habría venido cada vieja culona con el álbum de los autógrafos y un jarro de jalea hecha en casa.

63. [81|descriptive] Pero Oliveira no parecía dispuesto a inmiscuirse más entre la Maga y Gregorovius, que murmuraba explicaciones poco escuchadas.

64. [81|poetic] Un tiempo en que nadie estaba intranquilo, los tranvías eran a caballo y las guerras ocurrían en el campo.

65. [81|dialogue] ¿No sabías que para abrir un agujerito hay que ir sacando la tierra y tirándola lejos?

66. [81|descriptive] La ventana del hotel de enfrente parecía todavía más próxima de noche, un gimnasta hubiera podido llegar de un salto.

67. [81|poetic] El alma empujó quizá al hombre en su evolución corporal, pero está cansada de tironear y sigue sola adelante.

68. [81|poetic] Sí, claro que era un sueño, pero el pan lloraba cuando yo le metía el cuchillo.

69. [81|poetic] Vanidad de creer que comprendemos las obras del tiempo: él entierra sus muertos y guarda las llaves.

70. [81|narrative] Digna, Berthe Trépat salió por la izquierda y la acomodadora corrió la cortina y ofreció caramelos.

71. [81|narrative] Y así Brahms, yo, los golpes en el techo, Horacio: algo que se va encaminando lentamente hacia la explicación.

72. [81|narrative] Tenía el libro abierto sobre las rodillas y daba la impresión de querer (educadamente) seguir leyendo.

73. [81|narrative] Decidieron acabar el cigarrillo al lado del chorrito lustral, hablando de nada y mirando las luces que se encendían y apagaban.

74. [81|narrative] Pero esta vez te pesqué, angustia, te sentí previa a cualquier organización mental, al primer juicio de negación.

75. [81|narrative] Para un héroe como Ulrich (more Musil) o Molloy (more Beckett), hay quinientos Darley (more Durrell).

76. [81|narrative] Así es como alguien, sin saberlo, llega a mostrarte irrefutablemente un camino que por su parte sería incapaz de seguir.

77. [81|narrative] Pensar que los tecnólogos prevén que por el hecho de llegar en unas horas a Helsinki gracias al Boeing 707...

78. [81|narrative] La primera vez que salpiqué el parquet fue horrible, pensó que la mancha no iba a salir.

79. [80|descriptive] Olía a tarde de lluvia, la gran sala estaba helada y húmeda, se oía hablar confusamente detrás del telón de fondo.

80. [80|descriptive] Sin la menor gana, pero diciéndose que era lo único que podía hacer, Oliveira se internó en busca de la escalera.

81. [80|descriptive] Oliveira se acordó de que en la mesa de luz había un paquete de Gauloises y una zapatillas de abrigo.

82. [80|dialogue] Estadísticamente hablando...» Pero la estadística no le quitaba el gusto a sebo que le encontraba al cigarrillo.

83. [80|descriptive] Me repugnan los cangrejos ermitaños, las simbiosis en todas sus formas, los líquenes y demás parásitos.

84. [80|dialogue] «Ahora no tengo más que caerme y ellos seguirán con el circo, con la vida.» 41 ¿Por qué llorás?

85. [80|descriptive] Cuando la retiró, él se puso a mirarla como desde abajo, con ojos que venían de algún otro lado.

86. [80|poetic] Y entonces, ...solamente queda como una luz universal de lámparas iguales, iluminando el corazón más profundo de los pueblos...

87. [80|descriptive] No se trata de subir, viejo ídolo mental desmentido por la historia, vieja zanahoria que ya no engaña al burro.

88. [80|narrative] Más tarde a Oliveira le preocupó que ella se creyera colmada, que los juegos buscaran ascender a sacrificio.

89. [80|narrative] Aun así conseguía aislarse por momentos, hasta que los chillidos de Rocamadour lo devolvían saludablemente al malhumor.

90. [80|narrative] Ahora solamente te falta reírte con todas las vísceras de mi grotesquería sin pareja, y la rematás fenómeno.

91. [80|narrative] Sólo un optimismo biológico y sexual podía disimularle a algunos su insularidad, mal que le pesara a John Donne.

92. [80|narrative] Berthe Trépat Sacó los zapatos de los pedales, puso la mano izquierda sobre el regazo, y emprendió el segundo movimiento.

93. [80|narrative] Dio un salto y salió a la calle, alejándose ostensiblemente de Oliveira que se quedó sin saber qué hacer.

94. [80|narrative] Era un Gauloise perfecto, blanquísimo, con sus finas letras y sus hebras de áspero caporal escapándose por el extremo húmedo.

95. [80|narrative] Le gustó que Oliveira aceptara con una sonrisa el primer cigarrillo criollo y que lo fumara apreciativamente.

96. [80|narrative] Talita había sacado el paquete del bolsillo de la salida de baño y lo balanceaba de atrás adelante.

97. [80|narrative] Y don Antúnez quiere ir a la Franco-Inglesa a comprar algodón y qué sé yo cuántas cosas.

98. [80|narrative] Vamos a sentarnos cerca de la fuente, el chorrito de agua tiene un aire lustral que nos hará bien.

99. [80|narrative] Hablando de sustituciones, nada me extrañaría que vos y yo fuéramos el mismo, uno de cada lado.

100. [80|narrative] Resueltamente en contra, buscar también aquí la apertura y para eso cortar de raíz toda construcción sistemática de caracteres y situaciones.

101. [80|narrative] Cantaba en un traje exótico, desconocido en aquellos sitios hasta entonces, tangos, rancheras y zambas argentinas.

102. [80|narrative] A Traveler le empezó a gustar el haberse levantado, y que Talita anduviera por ahí prodigando romanticismo.

103. [80|narrative] Desde ahí se dominan todas las posibilidades, y no tiene sentido que el adversario se empeñe en seguir jugando.


## HARD (1027 frases)

1. [100|descriptive] Y en el fondo del barranco se hundió como un barco que sucumbe al agua verde, al agua verde y procelosa, a la mer qui est plus félonesse en été qu’en hiver, a la ola pérfida, Maga, según enumeraciones que detallamos largo rato, enamorados de Joinville y del parque, abrazados y semejantes a árboles mojados o a actores de cine de alguna pésima película húngara.

2. [100|poetic] Llegué a aceptar el desorden de la Maga como la condición natural de cada instante, pasábamos de la evocación de Rocamadour a un plato de fideos recalentados, mezclando vino y cerveza y limonada, bajando a la carrera para que la vieja de la esquina nos abriera dos docenas de ostras, tocando en el piano descascarado de madame Noguet melodías de Schubert y preludios de Bach, o tolerando Porgy and Bess con bifes a la plancha y pepinos salados.

3. [100|poetic] La estupidez del héroe militar que salta con el polvorín, Cabral soldado heroico cubriéndose de gloria, insinuaban quizá una supervisión, un instantáneo asomarse a algo absoluto, por fuera de toda conciencia (no se le pide eso a un sargento), frente a lo cual la clarividencia 3 19 ordinaria, la lucidez de gabinete, de tres de la mañana en la cama y en mitad de un cigarrillo, eran menos eficaces que las de un topo.

4. [100|descriptive] Quería salir corriendo, la puerta estaba tan lejos, en el fondo de pasillos y más pasillos, la puerta cada vez más lejos y se veía subir y bajar la colcha rosa, se oía el ronquido de mi papá, de un momento a otro iba a asomar una mano, los ojos, y después la nariz como un gancho, no, no vale 12 41 la pena que le cuente todo eso, al final grité tanto que vino la vecina de abajo y me dio té, y después Horacio me trató de histérica.

5. [100|dialogue] Ese fantasma ahí, esa voz de una negra muerta hace veinte años en un accidente de auto: eslabones en una cadena inexistente, cómo nos sostenemos aquí, cómo podemos estar reunidos esta noche si no es por un mero juego de ilusiones, de reglas aceptadas y consentidas, de pura baraja en las manos de un tallador inconcebible...» —No llorés —le dijo Oliveira a Babs, hablándole al oído—.

6. [100|descriptive] Por un instante la máquina Ellington los arrasó con la fabulosa payada de la trompeta y Baby Cox, la entrada sutil y como si nada de Johnny Hodges, el crescendo (pero ya el ritmo empezaba a endurecerse después de treinta años, un tigre viejo aunque todavía elástico) entre riffs tensos y libres a la vez, pequeño difícil milagro: Swing, ergo soy.

7. [100|dialogue] «Mi único diálogo verdadero es con este jarrito verde.» Estudiaba el comportamiento extraordinario del mate, la respiración de la yerba fragantemente levantada por el agua y que con la succión baja hasta posarse sobre sí misma, perdido todo brillo y todo perfume a menos que un chorrito de agua la estimule de nuevo, pulmón argentino de repuesto para solitarios y tristes.

8. [100|descriptive] Hacía rato que a Oliveira le importaban las cosas sin importancia, y la ventaja de meditar con la atención fija en el jarrito verde estaba 19 66 en que a su pérfida inteligencia no se le ocurriría nunca adosarle al jarrito verde nociones tales como las que nefariamente provocan las montañas, la luna, el horizonte, una chica púber, un pájaro o un caballo.

9. [100|descriptive] Al vejo del accidente también le habrían puesto algún supositorio en el hospital, era increíble la forma en que estaban de moda, habría que analizar filosóficamente esa sorprendente 23 95 reinvindicación del ano, su exaltación a segunda boca, a algo que ya no se limita a excretar sino que absorbe y deglute los perfumados aerodinámicos pequeños obuses rosa verde y blanco.

10. [100|dialogue] «Y con esta chiflada del brazo, debe ser contagioso.» No había la menor razón para sentirse alegre, el agua le estaba entrando por la suela de los zapatos y el cuello, Berthe Trépat se le colgaba cada vez más del brazo y de golpe se estremecía como arrasada por un gran sollozo, cada vez que nombraba a Valentin se estremecía y sollozaba, era una especie de reflejo condicionado que d ninguna manera podía provocarle alegría a nadie, ni a un loco.

11. [100|descriptive] No, no había dicho nada, se había quedado inmóvil junto a ella, y aunque era increíble todavía deseaba ayudar, hacer alguna cosa por Berthe Trépat que lo miraba 23 101 duramente y levantaba poco a poco la mano, y de golpe la descarga sobre la cara de Oliveira que retrocedió confundido, evitando la mayor parte del bofetón pero sintiendo el latigazo de unos dedos muy finos, el roce instantáneo de las uñas.

12. [100|poetic] Wong se aprovechó más tarde para edificar una complicada teoría sobre las saturaciones sexuales; según él se podría avanzar en el conocimiento siempre que en un momento dado se lograra un coeficiente tal de amor (son sus palabras, usted perdone la jerga china) que el espíritu cristalizara bruscamente en otro plano, se instalara en una surrealidad.

13. [100|descriptive] Oliveira encendió un Gauloise y como en un La Tour el fuego tiñó por un segundo las caras de los amigos, arrancó de la sombra a Gregorovius conectando el murmullo de su voz con unos labios que se movían, instaló brutalmente a la Maga en el sillón, en su cara siempre ávida a la hora de la ignorancia y las explicaciones, bañó blandamente a Babs la plácida, a Ronald el músico perdido en sus improvisaciones plañideras.

14. [100|poetic] No estoy triste, tu mamá es una pavota, se me fue al fuego el borsch que había hecho para Horacio; vos sabés quién es Horacio, Rocamadour, el señor que el domingo te llevó el conejito de terciopelo y que se aburría mucho porque vos y yo nos estábamos diciendo tantas cosas y él quería volver a París; entonces te pusiste a llorar y él te mostró como el conejito movía las orejas; en ese momento estaba hermoso, quiero decir Horacio, algún día comprenderás, Rocamadour.

15. [100|descriptive] Lisonjero, desde quién sabe cuándo Era entonces un señor menos viejo de lo que no oía esa palabra, cómo se nos empobrece el lenparecía, vestido siempre como los jóvenes elegantes, 34 158 guaje a los criollos, de chico yo tenía presentes mupulcro y distinguidísimo.

16. [100|descriptive] Dónde estarás, las grandes personalidades que ilustraron el apellido dónde estaremos desde hoy, dos puntos en un unide Bueno de Guzmán y sacando el pañuelo me reverso inexplicable, cerca o lejos, dos puntos que fería historias que no tenían término.

17. [100|poetic] Conceptuácrean una línea, dos puntos que se alejan y se acerbame como el último re presentante masculino de una con arbitrariamente (personalidades que ilustraron raza fecunda en caracteres, y me acariciaba y miel apellido de Bueno de Guzmán, pero mirá las curmaba como a un chiquillo, a pesar de mis treinta y silerías de este tipo, Maga, de cómo podías pasar de la seis años.

18. [100|poetic] En esas demostraciones afecpágina cinco...), pero no te explicaré eso que llaman tuosas que aumentaban considerablemente el mananmovimientos brownoideos, por supuesto no te los tial de sus ojos, descubría yo una pena secreta y agu34 160 explicaré y sin embargo los dos, Maga, estamos comdísima, espina clavada en el corazón de aquel exceponiendo una figura, vos un punto en alguna parte, lente hombre.

19. [100|poetic] Escuchaba a Emmanuèle que se acordaba cada vez mejor, un paquete de garrapiñadas, un pulóver blanco muy usable todavía, una chica excelente que no trabajaba ni perdía el tiempo atrás de un diploma, bastante loca de a ratos y malgastando los francos en alimentar a las palomas de la isla Saint-Louis, a veces tan triste, a veces muerta de risa.

20. [100|poetic] En fin, había que irse, subir a la ciudad, tan cerca ahí a seis metros de altura, empezando exactamente al otro lado del pretil del Sena, detrás de las cajas RIP de latón donde las palomas dialogaban esponjándose a la espera del primer sol blando y sin fuerza, la pálida sémola de las ocho y media que baja de un cielo aplastado, que no baja porque seguramente iba a lloviznar como siempre.

21. [100|descriptive] Apretando el cigarrillo entre los labios hasta sentirlo casi como parte de la boca, Oliveira la escuchaba, la dejaba que se fuera apretando contra él, se repetía fríamente que no era mejor que ella y que en el peor de los casos siempre podría curarse como Heráclito, tal vez el mensaje más penetrante del Oscuro era el que no había escrito, dejando que la anécdota, la voz de los discípulos la transmitiera para que quizá algún oído fino entendiese alguna vez.

22. [100|dialogue] A lo largo de la noche yo soy un cuerpo inmóvil, y del otro lado de la ciudad un rollo de papel se está convirtiendo en el diario de la mañana, y a las ocho y cuarenta yo saldré de casa y a las ocho y veinte el diario habrá llegado al kiosko de la esquina, y a las ocho y cuarenta y cinco mi mano y el diario se unirán y empezarán a moverse juntos en el aire, a un metro del suelo, camino del tranvía...» —Y don Bunche que no la termina más con el otro enfermo —dijo la señora de negro.

23. [100|poetic] Era natural porque en el fondo el tablón seguía estando ahí, y la negativa a pleno sol podía quizá ser otra cosa a plena noche, virar a una aquiescencia súbita, y entonces él estaría allí en su ventana, fumando para espantar los mosquitos y esperando que Talita sonámbula se desgajara suavemente del cuerpo de Traveler para asomarse y mirarlo de oscuridad a oscuridad.

24. [100|poetic] Soy YO, Soy él, lo había dicho sin pensarlo, es decir que estaba más que pensado, venía de un territorio donde las palabras eran como los locos en la clínica, entes amenazadores o absurdos viviendo una vida propia y aislada, saltando de golpe sin que nada pudiera atajarlos: Soy yo, soy él, y él no era Manú, él era Horacio, el habitador, el atacante solapado, la sombra dentro de la sombra de su pieza por la noche, la brasa del cigarrillo dibujando lentamente las formas del insomnio.

25. [100|descriptive] Tenía la impresión de haberle pasado su resto de mana a Talita y a Traveler, que cada vez se excitaban más pensando en la clínica, a él lo único que realmente le gustaba en esos días era jugar con el gato calculista, que le había tomado un cariño enorme y le hacía cuentas exclusivamente para su placer.

26. [100|dialogue] Cuando Talita le susurró sucintamente su subida sh sh, Oliveira la miró extrañado porque él se había metido directamente en un zaguán que daba a una puerta, ésa.

27. [100|descriptive] Así vieron sucesivamente cómo Remorino se llevaba a Antúnez y al piyama gordo, cómo la señora Schwitt firmaba desdeñosamente el registro, cómo entraba un gigante esquelético, una especie de desvaída llamarada de franela rosa, y detrás un jovencito de pelo completamente blanco y ojos verdes de una hermosura maligna.

28. [100|poetic] Los últimos tres enfermos firmantes acababan de reclamar modificaciones en el régimen de comidas (Ferraguto hacía señas a la Cuca para que tomara nota, no faltaba más, en su clínica las colaciones iban a ser impecables) y la muerte del perro (la Cuca juntaba itálicamente los dedos de la mano y se los mostraba a Ferraguto, que sacudía la cabeza perplejo y miraba al administrador que estaba cansadísimo y se apantallaba con un almanaque de confitería).

29. [100|dialogue] Pero mientras cerraba la puerta de la heladera y se apoyaba sin saber por qué en el borde de la mesa, un vómito de recuerdo empezó a ganarlo, se dijo que apenas un día o dos atrás le había parecido imposible llegar a contarle nada a Traveler, un mono no podía contarle nada a un hombre, y de golpe, sin saber cómo, se había oído hablándole a Talita como si fuera la Maga, sabiendo que no era pero hablándole de la rayuela, del miedo en el pasillo, del agujero tentador.

30. [100|descriptive] Lo único seguro era que los piolines y los hilos lo alegraban, que nada le parecía más aleccionante que armar por ejemplo un gigantesco dodecaedro transparente, tarea de muchas horas y mucha complicación, para después acercarle un fósforo y ver cómo una llamita de nada iba y venía mientras Gekrepten se-re-tor-cía-las-manos y decía que era una vergüenza quemar algo tan bonito.

31. [100|poetic] Le transmitió un parte que era una joya, con sutiles alteraciones de las hojas de temperatura, la hora de los calmantes y las manifestaciones sindromáticas y eupépticas de los pensionistas del primer piso, de tal manera que Remorino tendría que pasarse casi todo el tiempo ocupado con ellos, mientras los del segundo piso, según el mismo parte, dormían plácidamente y lo único que necesitaban era que nadie los fuese a escorchar en el curso de la noche.

32. [100|dialogue] Unos interludios con Pola que te ahorro, tu descripción tan vistosa del sepelio del chico, y ahora me doy cuenta de que al mismo tiempo yo le estaba contestando a Traveler, un amigo de Buenos Aires que en su puta vida entendió unos versos míos que empezaban así, fijate un poco: «Yo entresueño, buzo de lavabos.» Y es tan fácil, si te fijás un poco, a lo mejor vos lo comprendés.

33. [100|descriptive] Los famosos obreros dejaron como estaba su túnel, salieron a la superficie, y después de varios días y noches de deliberación en diversas cantinas del Piemonte, empezaron a excavar por su cuenta y riesgo en otra parte del Brasco, y siguieron adelante sin preocuparse de los obreros yugoslavos, llegando después de cuatro meses y cinco días a la parte sur de Dublivna, con no poca sorpresa de un maestro de escuela jubilado que los vio aparecer a la altura del cuarto de baño de su casa.

34. [100|descriptive] Lo que ocurre después no se sabe, algunos habrán alcanzado a ver y han perecido, borrados instantáneamente por el gran olvido negro, otros se han conformado con el escape chico, la casita en las afueras, la especialización literaria o científica, el turismo.

35. [100|dialogue] Wong insistió hasta su partida de Francia (la policía no quiso renovarle la carte de séjour) que no valía la pena seguir molestándose en champollionizar las rosettas del viejo, una vez localizadas las dos citas siguientes, ambas de Pauwels y Bergier: «Quizá haya un lugar en el hombre desde donde pueda percibirse la realidad entera.

36. [100|poetic] Pero todo era escindible y admitía en seguida una interpretación antagónica: a carácter pasivo correspondía una máxima libertad y disponibilidad, la perezosa ausencia de principios y convicciones lo volvía más sensible a la condición axial de la vida (lo que se llama un tipo veleta) capaz de rechazar por haraganería pero a la vez de llenar el hueco dejado por el rechazo con un contenido libremente escogido por una conciencia o un instinto más abiertos, más ecuménicos por decirlo así.

37. [100|poetic] Tan triste oyendo al cínico Horacio que quiere un amor pasaporte, amor pasamontañas, amor llave, amor revólver, amor que le dé los mil ojos de Argos, la ubicuidad, el silencio desde donde la música es posible, la raíz desde donde se podría empezar a tejer una lengua.

