# La-Iliada-Homero
# Total frases: 2467 (filtradas y balanceadas)
# ========================================


## EASY (47 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: ¡Qué vergüenza, argivos!
15. [92|narrative] Héctor, al verle, se echó á temblar y ya no pudo permanecer allí; sino que dejó las puertas y huyó espantado.

16. [92|narrative] Mas yo, desdichadísimo, después que engendré hijos valientes en la espaciosa Ilión, puedo decir que de ellos ninguno me queda.

17. [91|dialogue] Y con voz penetrante gritaba á los dánaos: ¡Qué vergüenza, argivos, hombres sin dignidad, admirables sólo por la figura!

18. [91|dialogue] Vamos á acostarnos allí, ya que folgar te place.» Respondióle Júpiter, que amontona las nubes: «¡Juno!

19. [91|narrative] El primero á quien despertó Néstor, caballero gerenio, fué Ulises que en prudencia igualaba á Júpiter.

20. [91|narrative] Cuando, oponiéndose á la divinidad, el hombre lucha con un guerrero protegido por algún dios, pronto le sobreviene grave daño.

21. [90|dialogue] Ojalá que otro cargase con ella y tú fueras contado en el número de los jóvenes.» Respondióle Néstor, caballero gerenio: «¡Atrida!

22. [90|descriptive] Sarpedón hirió á Tlepólemo: la dañosa punta atravesó el cuello, y las tinieblas de la noche velaron los ojos del guerrero.

23. [90|dialogue] Síguenos y llamaremos á quien convenga, para tomar acuerdo sobre si es preciso fugarnos ó combatir todavía.» Tal dijo.

24. [90|dialogue] Pero la yegua no la daré, y pruebe de quitármela quien desee llegar á las manos conmigo.» Así habló.

25. [90|narrative] Minerva y Juno, que tenían los asientos contiguos y pensaban en causar daño á los teucros, mordiéronse los labios.

26. [90|narrative] Como dos buitres de corvas uñas y combado pico riñen, dando chillidos, sobre elevada roca; así aquéllos se acometieron vociferando.

27. [90|narrative] Y aunque estuviera tendido un año entero, su cuerpo se conservaría igual ó más fresco que ahora.

28. [90|narrative] Para el que llegase el segundo señaló un buey corpulento y pingüe y para el último, medio talento de oro.

29. [89|dialogue] No sea que la ciudad llegue á ser pasto de las voraces llamas.» Respondióle el deiforme Alejandro: «¡Héctor!

30. [89|dialogue] Creo que si ambas cosas consiguiéramos, los aqueos se embarcarían esta misma noche en las veleras naves.» Así habló, vanagloriándose.

31. [89|descriptive] Su correa era argentada, y sobre la misma enroscábase cerúleo dragón de tres cabezas entrelazadas, que nacían de un solo cuello.

32. [89|dialogue] Y el fuerte Diomedes, que lanza en mano le perseguía, exclamó: ¡Otra vez te has librado de la muerte, perro!

33. [89|dialogue] Párate y respira; é iré á persuadir á Héctor para que luche contigo frente á frente.» Así habló Minerva.

34. [89|descriptive] Meriones tomó, por tanto, las diez hachas grandes, y Teucro se llevó á las cóncavas naves las pequeñas.

35. [89|narrative] En seguida alcanzó Tideo á Equemón y á Cromio, hijos de Príamo Dardánida, que iban en el mismo carro.

36. [89|narrative] Haz que se vuelvan y no les dejes llegar á mi presencia, porque ningún beneficio les reportará luchar conmigo.

37. [89|narrative] Tan funesto combate de hombres y caballos suscitó Júpiter aquel día sobre el cadáver de Patroclo.

38. [89|narrative] hemos engendrado, es todavía infante y no creo que llegue á la juventud; antes será la ciudad arruinada desde su cumbre.

39. [88|poetic] Picó á los caballos para que arrancaran; y éstos, gozosos, emprendieron el vuelo entre la tierra y el estrellado cielo.

40. [88|descriptive] Fácil le sería á un dios, si quisiera, dar caballos mejores aún que éstos, pues su poder es muy grande.

41. [88|dialogue] Cebrión, que acompañaba á Héctor en el carro, notó que los teucros eran derrotados, y dijo al hermano: ¡Héctor!

42. [88|poetic] Entonces Júpiter permitió también que lo llevara Héctor, porque ya la muerte se iba acercando á este caudillo.

43. [88|dialogue] Así te dijo, sin duda; y tú, oh necio, te dejaste persuadir.» Con lánguida voz le respondiste, caballero Patroclo: «¡Héctor!

44. [88|narrative] Los argivos, cuando vieron que Héctor se ausentaba, arremetieron con más ímpetu á los teucros, y sólo pensaron en combatir.

45. [88|narrative] Oyóle en seguida el veloz Ayax de Oileo, y acudió antes que nadie, corriendo á través del campo.

46. [88|narrative] Acudieron presurosos los demás aqueos, admiraron todos el continente y la arrogante figura de Héctor y ninguno dejó de herirle.

47. [88|narrative] Cuando llegaron al lugar que Aquiles les señaló, dejaron el cadáver en el suelo, y en seguida amontonaron abundante leña.

48. [88|narrative] Le temo y me da mucho miedo defraudarle: no fuera que después se me siguiese algún daño.

49. [87|dialogue] Y entonces Diomedes, valiente en el combate, hizo esta plegaria: ¡Óyeme, hija de Júpiter, que lleva la égida!

50. [87|poetic] Arqueptólemo cayó del carro, cejaron los corceles de pies ligeros, y allí terminaron la vida y el valor del guerrero.

51. [87|poetic] Y pronto les fué más agradable batallar que volver á la patria tierra en las cóncavas naves.

52. [87|descriptive] Ignoraba que Minerva, la de los brillantes ojos, le había hecho sucumbir lejos del baño á manos de Aquiles.

53. [87|dialogue] Ambos campeones se llevarán las restantes armas y serán obsequiados con un espléndido banquete.» Así habló.

54. [87|narrative] Sísifo engendró á Glauco, y éste al eximio Belerofonte, á quien los dioses concedieron gentileza y envidiable valor.

55. [87|narrative] Y Augías, rey de hombres, se quedó con ellos y despidió al auriga, que se fué triste por lo ocurrido.

56. [87|narrative] Teucro Telamonio fué el primero que mató á un hombre, al belígero Imbrio, hijo de Méntor, rico en caballos.

57. [87|narrative] Los teucros arrojaron voraz fuego á la velera nave, y pronto se extendió por la misma una llama inextinguible.

58. [87|narrative] Porque no dispone el hado que seas muerto por el río, y éste dejará pronto de perseguirte, como verás tú mismo.

59. [87|narrative] Mercurio unció los caballos y los mulos, y acto continuo los guió á través del ejército sin que nadie se percatara.

60. [86|descriptive] Errante y sufriendo penalidades pudo llegar á Rodas, y allí se estableció con los suyos, que formaron tres tribus.

61. [86|dialogue] Y el preclaro hijo de Licaón, al notarlo, gritó con voz recia: ¡Arremeted, teucros magnánimos, aguijadores de caballos!

62. [86|dialogue] Acompañábale una doncella llevando en brazos al tierno infante, hijo amado de Héctor, hermoso como una ¡ESPOSA QUERIDA!

63. [86|dialogue] Ulises se holgó del presagio y oró á Minerva: ¡Óyeme, hija de Júpiter, que lleva la égida!

64. [86|descriptive] Veo con mis ojos un prodigio grande y terrible que jamás pensó que llegara á realizarse.

65. [86|dialogue] ¿Qué ocurriría si alguno de los sempiternos dioses nos viese dormidos y lo manifestara á todas las deidades?

66. [86|poetic] Seguía el combate, y el férreo estrépito llegaba al cielo de bronce, á través del infecundo éter.

67. [86|dialogue] ¡Yacen insepultos los que hizo sucumbir Héctor Priámida cuando Júpiter le dió gloria, y vosotros nos aconsejáis que comamos!

68. [86|descriptive] Dejó á Eneas allí, después que le hubo amonestado, y apartó la obscura niebla de los ojos de Aquiles.

69. [86|descriptive] Aquiles procuraba huir, desviándose á un lado; pero la corriente se iba tras él y le perseguía con gran ruido.

70. [86|dialogue] Y la altercación se hubiera prolongado más, si el propio Aquiles, levantándose, no les hubiese dicho: ¡Ayax é Idomeneo!

71. [86|narrative] Cuando, después de aquel día, apareció la duodécima aurora, los sempiternos dioses volvieron al Olimpo con Júpiter á la cabeza.

72. [86|narrative] Tened paciencia, amigos, y aguardad un poco más, para que sepamos si fué verídica la predicción de Calcas.

73. [86|narrative] Néstor, caballero gerenio, meneaba el casco, hasta que por fin saltó la tarja que ellos querían, la de Ayax.

74. [86|narrative] Así que estuvieron en ella, Agamenón Atrida, rey de hombres, sacrificó al prepotente Saturnio un buey de cinco años.

75. [86|narrative] Ayax no abandonó al hermano caído en el suelo, sino que corriendo á defenderle, le resguardó con el escudo.

76. [86|narrative] De los aqueos habíase enseñoreado la ingente Fuga, compañera del glacial Terror, y los más valientes estaban agobiados por insufrible pesar.

77. [86|narrative] Allí dió recias voces y á alguna distancia Palas Minerva vociferó también y suscitó un inmenso tumulto entre los teucros.

78. [86|narrative] Pero Júpiter aumenta ó disminuye el valor de los guerreros como le place, porque es el más poderoso.

79. [86|narrative] Pero Antíloco, como si no le oyese, hacía correr más á sus caballos picándolos con el aguijón.

80. [85|poetic] Aborrecíanle de un modo especial Aquiles y Ulises, á quienes zahería; y entonces, dando estridentes voces, insultaba al divino Agamenón.

81. [85|poetic] Pronto les fué más agradable batallar, que volver á la patria tierra en las cóncavas naves.

82. [85|dialogue] Hagan los dioses que todo se lo lleve el viento.» Esto dicho, los dejó allí, y se fué hacia otros.

83. [85|dialogue] Cuál fué el primero, cuál el último de los que entonces mataron Héctor, hijo de Príamo, y el férreo Marte?

84. [85|poetic] Primero hirió á Ciprina en el puño, y después, cual si fuese un dios, arremetió contra mí.

85. [85|poetic] No me tientes cual si fuera un débil niño ó una mujer que no conoce las cosas de la guerra.

86. [85|poetic] Mientras vive y ve la luz del Sol está angustiado, y no puedo, aunque á él me acerque, llevarle socorro.

87. [85|poetic] Mientras vive y ve la luz del sol está angustiado, y no puedo, aunque á él me acerque, llevarle socorro.

88. [85|dialogue] Y llorando aquella mujer semejante á una diosa, así decía: ¡Oh Patroclo, amigo carísimo al corazón de esta desventurada!

89. [85|dialogue] Aquiles se abalanzó á su pecho, le quitó la armadura; y blasonando del triunfo, dijo estas palabras: Yaz ahí.

90. [85|dialogue] Y tomando la figura y la voz infatigable de Deífobo, llegóse al héroe y pronunció estas aladas palabras: ¡Mi buen hermano!

91. [85|dialogue] Ea, huyamos en el carro, ó supliquémosle, abrazando sus rodillas, para ver si se apiada de nosotros.» Esto dijo.

92. [85|narrative] Dejélos, pues, y vine como infante á Ilión, confiando en el arco que para nada me había de servir.

93. [85|narrative] Cuando los argivos vieron que el ave había sido enviada por Júpiter, arremetieron contra los teucros y sólo en combatir pensaron.

94. [85|narrative] Los dioses inmortales, que se hallaban reunidos en el palacio de Júpiter, levantáronse al verla y le ofrecieron copas de néctar.

95. [85|narrative] En seguida fué por todas partes y exhortó á los capitanes licios para que combatieran en torno de Sarpedón.

96. [85|narrative] Así hablarán; y preferible fuera volver á la población después de matar á Aquiles, ó morir gloriosamente ante la misma.

97. [84|dialogue] Y hablando con ella, pronunció estas aladas palabras: ¿Por qué, hija de Júpiter, que lleva la égida, has venido nuevamente?

98. [84|dialogue] Suspira el héroe, y alzando los ojos al anchuroso cielo, exclama: ¡Padre Júpiter, no hay dios más funesto que tú!

99. [84|dialogue] La diosa, transfigurada en varón—parecíase á Laódoco Antenórida, esforzado combatiente,—penetró por el ejército teucro buscando al deiforme Pándaro.

100. [84|dialogue] Levantóse el divino Alejandro, esposo de Helena, la de hermosa cabellera, y dirigiéndose á aquél pronunció estas aladas palabras: ¡Antenor!

101. [84|dialogue] No sea que hayas de llegar huyendo, si algún otro dios despierta á los teucros.» Así habló.

102. [84|dialogue] Néstor fué el primero que oyó las pisadas de los caballos, y dijo: ¡Amigos, capitanes y príncipes de los argivos!

103. [84|dialogue] Vióle al fin su compañero Alcimedonte, hijo de Laerces Hemónida; y poniéndose detrás del carro, dijo á Automedonte: ¡Automedonte!

104. [84|dialogue] Di qué deseas; mi corazón me impulsa á realizarlo, si puedo y es hacedero.» Respondióle Tetis, derramando lágrimas: «¡Oh Vulcano!

105. [84|descriptive] Engendróme un varón que reina sobre muchos mirmidones, Peleo, hijo de Éaco; y este último era hijo de Jove.

106. [84|poetic] Oyólo Júpiter, sentado en el Olimpo, y con el corazón alegre reía al ver que los dioses iban á embestirse.

107. [84|poetic] Alegrósele el alma á Minerva, que corrió hacia Venus, y alzando la robusta mano descargóle un golpe sobre el pecho.

108. [84|narrative] Minerva y Juno, que tenían los asientos contiguos y pensaban en causar daño á los teucros, se mordieron los labios.

109. [84|narrative] Ayax Telamonio tiróle un bote de lanza á Simoísio, hijo de Antemión, que se hallaba en la flor de la juventud.

110. [84|narrative] El Atrida llevó á su tienda á los príncipes aqueos, así que se hubieron reunido, y les dió un espléndido banquete.

111. [84|narrative] Delante del foso ordenáronse los infantes, y á éstos siguieron de cerca los que combatían en carros.

112. [84|narrative] El Atrida Agamenón le quitó la magnífica armadura y se la llevó, abriéndose paso por entre los aqueos.

113. [84|narrative] Pero ve Patroclo, caro á Júpiter, y pregunta á Néstor quién es el herido que saca del combate.

114. [84|narrative] Levantóse y vió á los teucros perseguidos por los aqueos, que los ponían en desorden; y entre éstos, al soberano Neptuno.

115. [84|narrative] Mientras Febo Apolo tuvo la égida inmóvil, los tiros alcanzaban por igual á unos y á otros, y los hombres caían.

116. [84|narrative] Y Júpiter gemía por causa de ella, siempre que contemplaba á su hijo realizando los penosos trabajos que Euristeo le impusiera.

117. [84|narrative] Doce días ha que, habiendo padecido mucho, volví á Ilión; y otra vez el hado funesto me pone en tus manos.

118. [83|poetic] Júpiter olímpico, fulminador, se encaminó al lecho donde acostumbraba dormir cuando el dulce sueño le vencía.

119. [83|dialogue] Y el rey Agamenón, asiendo de la mano á Menelao, dijo entre hondos suspiros mientras los compañeros gemían: ¡Hermano querido!

120. [83|poetic] Yace en tierra un varón á quien honrábamos como al divino Héctor: Eneas, hijo del magnánimo Anquises.

121. [83|dialogue] Muérete ó mata á Belerofonte que ha querido juntarse conmigo, sin que yo lo deseara.” 166 »Así habló.

122. [83|dialogue] Ea, pues, aguarda y visto las marciales armas; ó vete y te sigo, y creo que lograré alcanzarte.» Así dijo.

123. [83|poetic] Ojalá os volvierais agua y tierra ahí mismo donde estáis sentados, hombres sin corazón y sin honor.

124. [83|dialogue] Con él volveríamos acá aunque nos rodearan abrasadoras llamas, porque su prudencia es grande.» Respondióle el paciente divino Ulises: «¡Tidida!

125. [83|descriptive] Saltó Glauco y se alejó del muro, ocultándose para que ningún aqueo, al advertir que estaba herido, profiriera jactanciosas palabras.

126. [83|descriptive] Héctor dejó entonces á los demás dánaos, sin que intentara matarlos, y enderezó á Patroclo los caballos de duros cascos.

127. [83|dialogue] ¿Qué dios te ha sugerido tan inútil propósito dentro del pecho y te ha privado de tu buen juicio?

128. [83|dialogue] ¡Aplaudían todos á Héctor por sus funestos propósitos y ni uno siquiera á Polidamante, que les daba un buen consejo!

129. [83|poetic] Para Héctor y los troyanos fué el beneficio, y me figuro que los aqueos se acordarán largo tiempo de nuestra altercación.

130. [83|narrative] La diosa regresó al Olimpo, al palacio en que mora Júpiter, que lleva la égida, entre las demás deidades.

131. [83|narrative] Quemados los muslos, probaron las entrañas; y descuartizando lo demás, atravesáronlo con pinchos, lo asaron cuidadosamente y lo retiraron del fuego.

132. [83|narrative] Á los tracios, que viven á orillas del alborotado Helesponto, los regían Acamante y el héroe Píroo.

133. [83|narrative] Andando por entre la muchedumbre, llegó al sitio donde los cretenses vestían las armas con el aguerrido Idomeneo.

134. [83|narrative] La suerte de éstos bajó hasta llegar á la fértil tierra, mientras la de los teucros subía al cielo.

135. [83|narrative] Quizás diga Héctor, arengando á los teucros: El Tidida llegó á las naves, puesto en fuga por mi lanza.

136. [83|narrative] Contrarió á los teucros la desaparición de la luz; mas para los aqueos llegó grata, muy deseada, la tenebrosa noche.

137. [83|narrative] Ulises, famoso por su lanza, se quedó solo; ningún aqueo permaneció á su lado, porque el terror los poseía á todos.

138. [83|narrative] Y el estruendo que producían ambos ejércitos llegaba al éter y á la morada resplandeciente de Jove.

139. [83|narrative] Figurábanse que el Pelida, ligero de pies, había renunciado á su cólera y volvía á ser amigo de Agamenón.

140. [83|narrative] Si veinte guerreros como tú me hubiesen hecho frente, todos habrían muerto vencidos por mi lanza.

141. [83|narrative] Pronto le distinguió á la izquierda del combate, donde animaba á sus compañeros y les incitaba á pelear.

142. [83|narrative] Ilo engendró al eximio Laomedonte, que tuvo por hijos á Titón, Príamo, Lampo, Clitio é Hicetaón, vástago de Marte.

143. [83|narrative] Pero oyó gemidos y lamentaciones que venían de la torre, estremeciéronse sus miembros, y la lanzadera le cayó al suelo.

144. [83|narrative] É inmediato á él iba Antíloco, que animaba á los caballos de su padre: Corred y alargad el paso cuanto podáis.

145. [82|descriptive] Á los meonios los gobernaban Mestles y Ántifo, hijos de Talémenes, á quienes dió á luz la laguna Gigea.

146. [82|dialogue] ¿Qué graves ofensas te infieren Príamo y sus hijos para que continuamente anheles destruir la bien edificada ciudad de Ilión?

147. [82|descriptive] Todos enmudecieron y quedaron silenciosos, pues por vergüenza no rehusaban el desafío y por miedo no se decidían á aceptarlo.

148. [82|dialogue] Yo no quisiera que los demás dioses lucháramos con el Saturnio Jove, porque nos aventaja mucho en poder.» Así éstos conversaban.

149. [82|poetic] Acompáñame como acompañaste á mi padre, el divino Tideo, cuando fué á Tebas en representación de los aquivos.

150. [82|poetic] Entonces subió al carro y con el corazón afligido mandó al auriga que le llevase á las cóncavas naves.

151. [82|dialogue] ¿Qué se hicieron las amenazas que los aqueos hacían á los teucros?» Respondió Idomeneo, caudillo de los cretenses: «¡Oh Toante!

152. [82|poetic] Deífobo, irritado por la muerte de Asio, se acercó mucho á Idomeneo y le arrojó la reluciente lanza.

153. [82|poetic] Eneas sintió que en el pecho se le conmovía el corazón, y llegóse hacia Idomeneo con grandes deseos de pelear.

154. [82|dialogue] Entonces Júpiter, que amontona las nubes, dijo á Apolo: Ve ahora, querido Febo, á encontrar á Héctor, el de broncíneo casco.

155. [82|descriptive] Antíloco, animado, saltó más allá de los combatientes delanteros; y revolviendo el rostro á todas partes, arrojó la luciente lanza.

156. [82|dialogue] Recoge el látigo y las lustrosas riendas, y yo bajaré del carro para combatir.» Así habló.

157. [82|poetic] Temiéronlos Héctor, Eneas y el deiforme Cromio, y, retrocediendo, dejaron á Areto, que yacía en el suelo con el corazón traspasado.

158. [82|dialogue] Aquéllos cogieron al muerto y alzáronlo muy alto; y gritó el ejército teucro al ver que los aqueos levantaban el cadáver.

159. [82|dialogue] Sin duda nacieron de ti los aqueos de larga cabellera.» Respondió Juno veneranda, la de los grandes ojos: «¡Terribilísimo Saturnio!

160. [82|poetic] El divino Aquiles se encaminó á la orilla del mar, y dando horribles voces, convocó á los héroes aqueos.

161. [82|dialogue] Ahora id á comer para que luego trabemos el combate.» Así se expresó; y al momento disolvió la junta.

162. [82|dialogue] Y al instante dijo á las esclavas de hermosas trenzas: Venid, seguidme dos; voy á ver qué ocurre.

163. [82|dialogue] ¡Adelantaos los aqueos que confiéis en vuestros corceles y sólidos carros!» Así habló el Pelida, y los veloces aurigas se reunieron.

164. [82|dialogue] Y estando en pie, dijo á los argivos: Levantaos, los que hayáis de entrar en esta lucha.» Así habló.

165. [82|dialogue] Y Helena fué la tercera en dar principio al funeral lamento: ¡Héctor, el cuñado más querido de mi corazón!

166. [82|narrative] Mas tú denuestas al Atrida Agamenón, porque los héroes dánaos le dan muchas cosas; por esto le zahieres.

167. [82|narrative] Sus hombres, pues, no estaban sin caudillo; pero sentían añoranza por él, que tan esforzado había sido.

168. [82|narrative] Encontráronse aquéllos en el medido campo, y se detuvieron blandiendo las lanzas y mostrando el odio que recíprocamente se tenían.

169. [82|narrative] Luego tuvo que luchar con los afamados Solimos, y decía que éste fué el más recio combate que con hombres sostuviera.

170. [82|narrative] Eneas arrojó la broncínea lanza, con el propósito de herir á Meriones, que se adelantaba protegido por el escudo.

171. [82|narrative] Volvamos á la población; seguid mi consejo, antes de que ocurra lo que voy á decir.

172. [82|narrative] Entre las primeras vacas, dos terribles leones habían sujetado y conducían á un toro que daba fuertes mugidos.

173. [82|narrative] Vergonzoso fuera que volviésemos al Olimpo, á la morada de Júpiter erigida sobre bronce, sin haber combatido.

174. [82|narrative] Yo no pelearé contigo, porque es arriesgado luchar con las esposas de Júpiter, que amontona las nubes.

175. [82|narrative] Ellos le escucharon y obedecieron; pues en seguida, después de haberse limpiado el polvo, vistieron la túnica.

176. [81|descriptive] Aquiles, sorprendido, volvióse y al instante conoció á Palas Minerva, cuyos ojos centelleaban de un modo terrible.

177. [81|dialogue] Un sabio adivino nos explicó el vaticinio del Flechador, y yo fuí el primero en aconsejar que se aplacara al dios.

178. [81|poetic] Después de deliberar así, se separaron: ella saltó al profundo mar desde el resplandeciente Olimpo, y Jove volvió á su palacio.

179. [81|dialogue] Ellos, aunque afligidos, rieron con gusto y no faltó quien dijera á su vecino: ¡Oh dioses!

180. [81|poetic] El próvido Júpiter es quien nos muestra ese prodigio grande, tardío, de lejano cumplimiento, pero cuya gloria jamás perecerá.

181. [81|descriptive] Astíoque, que era virgen ruborosa, subió al piso superior, y el terrible dios se unió con ella clandestinamente.

182. [81|dialogue] Y algunos de los aqueos y de los teucros exclamaron: ¡Padre Júpiter, que reinas desde el Ida, gloriosísimo, máximo!

183. [81|dialogue] Corre ahora á la batalla y muestra el denuedo de que te jactas.» Respondióle Idomeneo, caudillo de los cretenses: «¡Atrida!

184. [81|poetic] Por su parte, los aqueos, de hermosas grebas, llevaron á Ayax, ufano de la victoria, á la tienda del divino Agamenón.

185. [81|dialogue] Así se jactará; y entonces ábraseme la vasta tierra.» Replicóle Néstor, caballero gerenio: «¡Ay de mí!

186. [81|descriptive] Pero os temblaron los hermosos miembros antes que llegarais á ver el combate y sus terribles hechos.

187. [81|descriptive] Agamenón, rey de hombres, llegó el último y también estaba herido, pues Coón Antenórida habíale clavado su broncínea pica.

188. [81|dialogue] También el esclarecido Héctor exhortaba á los teucros, dando gritos, y aseguraba que saldría al encuentro de Aquiles: ¡Animosos teucros!

