# La Casa de los Espíritus
# Total frases: 2065 (filtradas y balanceadas)
# ========================================


## EASY (43 frases)

1. [92|dialogue] «¿Qué habrá visto en ella?», se preguntó, extrañado.
23. [82|narrative] Yo sabía que algún día mis hijos tendrían que continuar esa bárbara tradición.

24. [82|narrative] Le pidió que me trajera a mi casa y así es como llegué aquí.

25. [81|descriptive] Adiviné donde vivía al divisar una mancha color lila que se esfumaba tras un portón.

26. [81|descriptive] En los meses siguientes la situación empeoró mucho, aquello parecía un país en guerra.

27. [81|narrative] Fue la primera y última vez que Barrabás; se hizo oír.

28. [81|narrative] Clara también lo estimaba, aunque en ella no había ningún cálculo matrimonial.

29. [81|narrative] Blanca se preguntaba qué tipo de persona podía coleccionar muertos y dónde los pondría.

30. [81|narrative] Comprendió que no podría llegar muy lejos a pie con su barriga de nueve meses.

31. [81|narrative] Pensó que se había corrido la voz de que ayudaba a los perseguidos.

32. [81|narrative] Yo había resistido el infierno con cierta entereza, pero cuando me sentí acompañada, me quebré.

33. [80|descriptive] El único que demostraba interés por los mensajes venidos del aire, era Pedro Segundo García.

34. [80|descriptive] Acuérdense cómo era cuando yo llegué hace nueve o diez años: una desolación.

35. [80|descriptive] Sin embargo, la asfixia no parecía angustiarla, puesto que no estaba luchando por su vida.

36. [80|dialogue] Pasemos por mi casa a buscar la guitarra—respondió él levantándose.

37. [80|descriptive] El fugitivo pensó que había llegado finalmente su hora, y, en cierta forma, se alegró.

38. [80|narrative] La libertad que él tenía, a ella le dolía como un reproche, como una injusticia.

39. [80|narrative] Pancha García fue la encargada de desentrañar los misterios de la máquina de coser.

40. [80|narrative] Nunca se habían visto heladas más terribles que las de ese año.

41. [80|narrative] Allí habían hecho sus madrigueras dividiendo las antiguas casas en minúsculos estudios.

42. [80|narrative] Nunca le había fallado, ni siquiera cuando ella se casó y pasaron un año separados.

43. [80|narrative] Yo sé que tú no tienes nada que ver con la guerrilla.


## MEDIUM (160 frases)

1. [98|descriptive] Aparecieron sus brazos esqueléticos y Alba vio que tenía millares de minúsculas cicatrices, moretones, pinchazos, algunos infectados y supurando pus.

2. [96|narrative] Había dicho a Alba que trabajaba como ladrón de joyas y que dentro de la horrenda maleta llevaba ganzúas y manoplas.

3. [95|narrative] Llevó a la niña al Parque Japonés, donde le compró pirulines de azúcar quemada y una bolsita de maíz.

4. [94|descriptive] Cada vez que había que alojar a un nuevo huésped, llegaban los mismos albañiles y añadían otra habitación.

5. [94|descriptive] Después, cuando su madre murió, fue a enterrarla y a buscar a Miguel, que era todavía una criatura en pañales.

6. [94|narrative] Por último fue al baño y se quitó el corsé, que aun en los días de mayor trabajo, llevaba puesto.

7. [93|narrative] Al día siguiente, cuando el italiano llegó a su trabajo, encontró un corrillo de niños y vecinos burlándose de él.

8. [92|descriptive] Él se agachó, lo recogió, y vio a una niña sin ojos que lo llamaba papá.

9. [92|narrative] Una semana después que ella salió de su cama, él volvió a soñar con Rosa y despertó con las sábanas húmedas.

10. [92|narrative] Nunca la alta burguesía había sido más feliz: podía comprar whisky a destajo y automóviles a crédito.

11. [91|narrative] Antes que llegaran el médico y la comadrona, ocultó debajo de la cama la cabeza de Nívea, para evitar engorrosas explicaciones.

12. [90|poetic] Se limitaba a utilizarla como una medida higiénica que aliviaba la tensión del día y le brindaba una noche sin sueños.

13. [90|narrative] Y llegó su café vienés, mucho más impresionante de lo imaginado, soberbio, delicioso, acompañado por tres galletitas de miel.

14. [90|narrative] La carreta avanzó lentamente, siguiendo una huella que el paso de las bestias y los hombres había trazado en los malezales.

15. [90|narrative] Alrededor de los trece años comenzó a desarrollársele el pecho, afinársele la cintura, adelgazó y estiró como una planta abonada.

16. [90|narrative] Clara lavó a su hija, le aplicó compresas frías en los moretones y la arrulló hasta que consiguió tranquilizarla.

17. [90|narrative] El aserradero está enclavado en una ladera de la montaña y allí no se podía forzar mucho a las bestias.

18. [89|narrative] Tránsito se quitó el último velo y su magnífica desnudez me apabulló tanto, que de pronto sentí un mortal cansancio.

19. [89|narrative] Después Miguel volvió a menudo a verlo, le hacía compañía y juntaban sus esfuerzos para buscarme.

20. [88|descriptive] Jean aprendió a adivinar, por pequeños detalles imperceptibles para los demás, cuándo Blanca tenía planeada una excursión nocturna al río.

21. [88|descriptive] Al año de tomar los hábitos, ella enviudó y venía a la iglesia a mirarme con ojos lánguidos.

22. [88|narrative] Algunos perros y varios niños jugueteaban iluminados por el fuego, esperando que el rosado y reluciente lechón terminara de cocinarse.

23. [87|poetic] Hacía mucho tiempo que no derramaba una lágrima y comprobó asombrada cuánta falta le hacía un gesto de ternura.

24. [87|descriptive] Estaba furioso porque su hermana, aún después de muerta, conseguía hacerlo sentirse culpable, igual como cuando era un niño.

25. [87|poetic] Entonces abrió la ventana y saltó, cayendo sobre las matas de hortensias que mucho tiempo atrás había plantado su tía Férula.

26. [87|descriptive] A pesar de que ninguno de nosotros era supersticioso, aquella necrópolis de cruces, cúpulas y lápidas nos ponía nerviosos.

27. [87|dialogue] Miguel explicó que la policía tenía interés en saber lo que ellos hablaban y los previno respecto a las conversaciones.

28. [87|dialogue] Una voz femenina le respondió que el compañero García estaba en una reunión y que no podía ser interrumpido.

29. [87|narrative] La misma muchedumbre que se juntó para despedirlo el día que se elevó en el pájaro, desfiló frente a su ataúd.

30. [87|narrative] No dio ninguna explicación a Clara de lo que había ocurrido entre su hermana y él.

31. [87|narrative] Se abrió paso hasta él, llamándolo inútilmente, porque no podía oírla en medio de la algarabía.

32. [87|narrative] Esperaron hasta estar seguros que se había ido y después partió el niño a ver lo que habían dejado.

33. [86|descriptive] Tenía extrañas manías que empezaron a manifestarse en esa época y que fueron acentuándose a lo largo de su vida.

34. [86|descriptive] No hizo preguntas porque estaba acostumbrado a ver gente extraña a la familia viviendo bajo su propio techo.

35. [86|descriptive] Allí estaban los inquilinos más viejos cuidando la puerta del comedor donde tenían prisionero al antiguo patrón.

36. [86|descriptive] Llegué a la casa una brillante mañana invernal en un carretón tirado por un caballo flaco.

37. [86|narrative] El día señalado para el vuelo amaneció nublado, pero había tanta expectación, que Marcos no quiso aplazar la fecha.

38. [86|narrative] Férula se sobresaltó, preguntándose si serían ciertos los chismes sobre la habilidad de Clara para leer el pensamiento ajeno.

39. [86|narrative] La comparación de las cartas reflejaba que en ese preciso momento histórico ocurrirían inevitables hechos de sangre, dolor y muerte.

40. [85|descriptive] La había ayudado a nacer y ella era la única que comprendía realmente la naturaleza estrafalaria de la niña.

41. [85|poetic] El día que puso el telegrama anunciándole la muerte de Rosa, experimentó un cosquilleo extraño, casi de alegría.

42. [85|descriptive] El chofer llevaba a la niña al colegio, donde la primera actividad del día era la misa y la comunión obligatoria.

43. [85|poetic] Después de la muerte de su abuela, Alba comenzó a sufrir pesadillas que la hacían despertar gritando y afiebrada.

44. [85|descriptive] Era Tránsito Soto, quien había adquirido un definitivo aspecto mitológico, a pesar de las uvas chabacanas y los tules de circo.

45. [85|descriptive] Miguel era un estudiante pálido, de ojos afiebrados, pantalones desteñidos y botas de minero, en el último año de Derecho.

46. [85|descriptive] Alba, que ya tenía experiencia en ese oficio, señaló las cajas de más abajo para abrirlas.

47. [85|poetic] Al poco tiempo desaparecieron los niños mendigos y Alba notó que tampoco había perros vagabundos ni tarros de basura.

48. [85|narrative] Se quedó hasta que la rellenaron con emplastos de embalsamador y la cosieron con una aguja curva de colchonero.

49. [85|narrative] Habían pasado quince años sin ver ningún patrón y habían deducido que simplemente no lo tenían.

50. [85|narrative] Férula desaprobaba estas actividades de Clara, porque le parecían reñidas con la religión y las buenas costumbres.

51. [85|narrative] En el último momento apareció una camioneta llena de policías en el parque público que Nicolás había elegido para elevarse.

52. [85|narrative] En anticipación al triunfo, había roto su duelo riguroso poniéndose una rosa roja en el ojal de la chaqueta.

53. [84|descriptive] La Nana tiñó las túnicas con polvos de azafrán, haciéndolas hervir en la olla destinada al manjar blanco.

54. [84|descriptive] Clara tenía diez años cuando decidió que no valía la pena hablar y se encerró en el mutismo.

55. [84|dialogue] Dígales que se vayan, que aquí están molestando y ellas entienden —explicó Pedro García, el viejo.

56. [84|poetic] Hacían el amor fatigados, interrumpidos por el teléfono, perseguidos por el tiempo, que nunca les alcanzaba.

57. [84|narrative] Si me hubieran dicho que iba a vivir más de noventa años, me habría pegado un balazo.

58. [84|narrative] Pero aquel fugaz reencuentro no duró mucho y Férula no tardó en darse cuenta de que había sido utilizada.

59. [84|narrative] Al verlo, esbozó un gesto instintivo para arreglarse un mechón de pelo que le caía sobre la frente.

60. [84|narrative] Alba repetía las palabras de Miguel, que sólo a través de la guerra se podía vencer a la burguesía.

61. [84|narrative] Abrió la puerta sin golpear e irrumpió en la oficina de Pedro Tercero, a quien no veía desde hacía dos años.

62. [83|descriptive] Alrededor de la casa vio algunos ranchos de adobe sin blanquear, sin ventanas y con techos de paja, negros de hollín.

63. [83|descriptive] Era el único que sabía leer y era capaz de mantener una conversación de más de tres frases.

64. [83|descriptive] Él se arrastró debajo de los espinos y encontró la cabeza de Nívea que parecía un melón solitario.

65. [83|poetic] Clara comprendió que ésa era la causa por la cual no habían funcionado ninguno de sus infalibles sistemas de adivinación.

66. [83|poetic] Seguía respirando con dificultad y le caían lágrimas silenciosas por las mejillas y el cuello, manchándole la blusa.

67. [83|dialogue] Amanda lo estrechó contra su pecho frenéticamente y en una inspiración del momento le dijo: «daría la vida por ti, Miguelito».

68. [83|poetic] Pasó cuatro días corriendo de una oficina a otra, en trámites desesperados que se estrellaban contra un muro de incomprensión burocrática.

69. [83|descriptive] Allí sacaron pitos de madera, campanillas y unos pequeños gongs improvisados, con los cuales armaron una algarabía que detuvo el tránsito.

70. [83|descriptive] Pero al verlo encogido en un sofá, pequeño y miserable como un anciano enfermo, comprendió que no podía esperar ayuda.

71. [83|narrative] En vano le había explicado su madre que ella no podía provocar los acontecimientos, sólo verlos con alguna anticipación.

72. [83|narrative] Me levantaba mucho antes que amaneciera y partía con una escopeta al hombro, mi morral y mi perro perdiguero.

73. [83|narrative] Siguió trabajando en la cocina patronal, amasando el pan y cosiendo a máquina, cada día más deformada por la maternidad.

74. [83|narrative] Barrabás; acompañaba a la niña de día y de noche, excepto en los períodos normales de su actividad sexual.

75. [83|narrative] Mírelo, hijita, tiene más pelo que un indio: es el único calvo en el mundo que volvió a echar pelo.

76. [83|narrative] Concluyó que ninguna de esas cosas eran inconvenientes para echar hijos sanos y legítimos al mundo y pidió conocer a Clara.

77. [83|narrative] Allí estuvo un día y una noche columpiándose contra el cielo, hasta que llegaron los gendarmes a caballo y lo descolgaron.

78. [83|narrative] Era hijo de Esteban García, el único bastardo del patrón que llevó su nombre, aunque no su apellido.

79. [83|narrative] Ese año los caminos de Jaime y Nicolás se distanciaron definitivamente, porque las diferencias entre ambos hermanos eran irreconciliables.

80. [83|narrative] Alba siguió parloteando sobre la cocinera que metía nueces por el culo a los pollos para la cena de la noche.

81. [83|narrative] Jaime había tenido la precaución de llevar una cantimplora con aguardiente y pudimos tomar un trago para darnos ánimo.

82. [83|narrative] A Alba aquello le pareció brutal y tuvieron que pasar algunos años para que pudiera comprenderlo en toda su magnitud.

83. [82|dialogue] La tierra es una idea romántica, lo que enriquece a los hombres es el buen ojo para los negocios —alegó Férula—.

84. [82|descriptive] Se sentaban en sillas de mimbres bajo un alero, a esperar que llegara la noche a aliviar la tensión del día.

85. [82|descriptive] Heredó la delicadeza y la transparencia de la piel de su madre, era pequeño, delgado, astuto y rápido como un zorro.

86. [82|poetic] Había llegado a la capital de quince años, a casa de una madrina bondadosa que la ayudó por un tiempo.

87. [82|descriptive] No era un sirviente común y no cumplía ninguna función específica dentro de la organización doméstica.

88. [82|poetic] Le pareció que el tiempo transcurría muy lentamente, en su reloj sólo habían pasado tres horas de ese mal sueño.

89. [82|descriptive] Cualquier intento de escribir mensajes políticos en la vía pública era penado con una ráfaga de ametralladora en el sitio.

90. [82|dialogue] Murió cuatro días después y las últimas palabras del hombre que le cantó a la vida, fueron: «¡los van a fusilar!

91. [82|poetic] No le hizo reproches, porque habían vuelto los tiempos de la buena fortuna y mientras más gastaba, más tenía.

92. [82|narrative] No fui el único hipnotizado, en pocos minutos se formó un corrillo de hombres que atisbaban por la vitrina.

93. [82|narrative] Esa noche creí que había perdido para siempre la capacidad de enamorarme, que nunca más podría reírme ni perseguir una ilusión.

94. [82|narrative] Al verla, se puso de pie y ella calculó que medía media cabeza más que él.

95. [82|narrative] Esas fantasías las acarició toda su vida, aun después de saber que jamás obtendría nada por vía de la herencia.

96. [82|narrative] Después de la fiesta, Esteban Trueba se llevó a su yerno a la biblioteca y le extendió un cheque.

97. [82|narrative] Alba lo miró con atención, sin encontrar ningún parecido con la imagen que había soñado tantas veces.

98. [82|narrative] En la muchedumbre vi a Pedro Segundo García, a quien no había vuelto a ver en muchos años.

99. [82|narrative] Eran los dientes postizos de su mujer, que para él tenían un significado de buena suerte y de expiación.

100. [82|narrative] Se produjo tal conmoción de frenazos, cornetas, chillidos y silbatinas, que la alarma llegó al interior del edificio.

101. [82|narrative] Se presentó como Mustafá y nos pasó un álbum de retratos, para que eligiéramos la mercancía.

102. [82|narrative] Hacía muchos años que eran amigos y Jaime iba a menudo a jugar ajedrez con él en la noche.

103. [82|narrative] Sospechaba de Blanca y Pedro Tercero García, pero las mejillas arreboladas de su nieta también le hicieron dudar.

104. [82|narrative] Pero unas horas más tarde despertó y al moverse sintió que le dolía hasta la última fibra de su cuerpo.

105. [82|narrative] Comprendí que debía tomar en cuenta la recomendación del guardia y quedarme allí hasta que aclarara.

106. [81|descriptive] Se aproximó a la casa más cercana, que no tenía ninguna ventana y cuya puerta estaba abierta.

107. [81|descriptive] Se los gastó en un traje nuevo, una borrachera memorable con todos sus amigos y una muñeca de loza para Clara.

108. [81|descriptive] No era la única: todos los inquilinos de Las Tres Marías y muchos campesinos de otros fundos lo esperaban también.

109. [81|descriptive] De inteligencia brillante, sin hacer ningún esfuerzo sobrepasaba a su hermano en todo lo que emprendían juntos.

110. [81|descriptive] Al otro lado de la puerta estaba Pedro Segundo García, que alcanzó a sujetarla en el momento que trastabillaba.

111. [81|descriptive] A su lado había un pequeño fuego de brasas sobre unas piedras y un tarro para hervir agua.

112. [81|poetic] Creí que me iba a desmayar, el corazón me saltaba en el pecho como una máquina enloquecida.

113. [81|descriptive] En el momento de salir, el pequeño Miguel se puso un poncho y se aferró a la mano de su hermana.

114. [81|poetic] Esa mujer práctica y terrenal para todos los aspectos de la existencia, sublimó su pasión de infancia, viviéndola trágicamente.

115. [81|descriptive] Alba, sin embargo, no tenía ningún interés en la política y sólo quería hablar de amor.

116. [81|descriptive] El pequeño cortejo recorrió a pie, lentamente, el camino al camposanto, entre dos filas de soldados que acordonaban las calles.

117. [81|descriptive] Su extraño sonambulismo le parecía sospechoso, así como su nueva manía de llevar comida a su habitación.

118. [81|poetic] En los momentos de lucidez podía comprender que no era un mal sueño y que no estaba allí por error.

119. [81|descriptive] Cuando Ana Díaz regresó estaba transfigurada y Alba no se atrevió a hablarle, para no interrumpir su felicidad.

120. [81|narrative] Siguió rezando hasta que se escuchó en toda la casa un terrible lamento de buque perdido.

121. [81|narrative] También en esas ocasiones, la niña escribía con asombrosa intuición que las obras de caridad no podían mitigar la monumental injusticia.

122. [81|narrative] Probablemente esos años junto a Clara fueron los únicos felices para ella, porque sólo con Clara pudo intimar.

123. [81|narrative] Clara había abandonado su distracción angélica y ayudaba a quitar las piedras con fuerza de hombre.

124. [81|narrative] Además le gustaba que los vecinos lo envidiaran por tener a ese huésped distinguido en Las Tres Marías.

125. [81|narrative] El éxito social, sin embargo, no consiguió disminuir su interés por las habilidades psíquicas de su madre.

126. [81|narrative] Por eso, y porque a Jaime lo llamaba papá, supusieron que Amanda y Miguel eran huérfanos.

127. [81|narrative] Su vulnerabilidad pareció a Jaime más deseable que todo lo que en ella antes lo había seducido.

128. [81|narrative] Alba le hacía cosquillas hasta que, aparentemente vencido, él la autorizaba para que buscara el chocolate que escondía para ella.

129. [81|narrative] El parque se convirtió en un tupido matorral de pueblo abandonado, donde apenas se podía andar sin abrirse paso a machetazos.

130. [81|narrative] Los soldados patrullaban nerviosamente por las calles, vitoreados por mucha gente que había deseado el derrocamiento del gobierno.

131. [81|narrative] A ninguno de los niños les llamó la atención que recogiera por el camino a un hombre rubio.

132. [81|narrative] Le sugirió, además, que escribiera un testimonio que algún día podría servir para sacar a la luz.

133. [80|poetic] A pesar de las precauciones que tomó Severo para acallar las murmuraciones, la muerte de Rosa fue un escándalo público.

134. [80|poetic] Decidió que se reservaría cincuenta centavos para cumplir un sueño que acariciaba desde la infancia: tomar un café vienés.

135. [80|poetic] En esos tres meses habían llegado a amarse con aquella pasión arrebatada que los trastornó durante el resto de sus vidas.

136. [80|descriptive] El sacerdote estaba pegando un botón a su raída sotana cuando llegaron con la noticia de que Férula había muerto.

137. [80|descriptive] A las veinticuatro horas la pequeña sociedad provinciana estaba enterada que había un conde auténtico entre ellos.

138. [80|dialogue] Además, su abuela estudió las líneas de su mano y dijo que tendría salud de fierro y una larga vida.

139. [80|descriptive] Después volvimos a colocar la lápida en el nicho, para que nadie sospechara que estaba vacío.

140. [80|descriptive] Se quitó la gorra del uniforme y ella vio que tenía el pelo muy corto y tieso, peinado con gomina.

141. [80|descriptive] Se alumbraban con velas y hacían caso omiso de los pequeños roedores, del frío y de ese tufillo de ultratumba.

142. [80|poetic] Esperé un tiempo, paralizada de frío y miedo, hasta que por fin decidí quitarme la venda para ver dónde me encontraba.

143. [80|narrative] Severo comprendió que debía actuar antes que estallara la risa colectiva o se desencadenara algún cataclismo celestial.

144. [80|narrative] Pensó que ninguna mujer en su sano juicio podía permanecer impasible ante una serenata de organillo.

145. [80|narrative] Se quedó en el jardín acurrucada al lado de Barrabás; negándose a comer o a participar en el velorio.

146. [80|narrative] Tomó sus maletas y echó a andar por el barrizal y las piedras de un sendero que conducía al pueblo.

147. [80|narrative] Los niños escapaban corriendo, iban a esconderse para contarse todo lo que habían acumulado durante esos meses de separación.

148. [80|narrative] Otra persona habría quedado inválida para siempre a raíz del accidente, pero a mí me ayudó la fuerza de la desesperación.

149. [80|narrative] Jaime había jugado con Pedro Tercero García durante toda su infancia, pero fue ese año que aprendió a admirarlo.

150. [80|narrative] Sabía cocinar algunas recetas francesas, muy aliñadas y magníficamente presentadas, con las que contribuía cuando tenían invitados.

151. [80|narrative] La seguía un trecho, pero se revolvía, temeroso de que lo sorprendieran los perros en la oscuridad.

152. [80|narrative] Después que ella se fue, Jaime ahogó la desesperación en sus estudios y en el trabajo.

153. [80|narrative] Alba olía a Bayrum, una fragancia fresca y dulce que se mezclaba con su olor natural de chiquilla transpirada.

154. [80|narrative] Voy a llamar por teléfono al comandante Hurtado, es amigo mío, para que te den la beca.

155. [80|narrative] La macrocarpa que antes podaban con pretensiones barrocas, terminó desesperanzada, contrahecha y atormentada por los caracoles y las pestes vegetales.

156. [80|narrative] Pero esa visión entraba y salía fugazmente de su memoria y llegó a dudar de haberla soñado.

157. [80|narrative] Ayudó a Miguel a tender a la mujer en el diván que le servía de cama y le acomodó la almohada.

158. [80|narrative] Los pasillos se atochaban de pacientes que esperaban durante días para ser atendidos, como un gimiente rebaño.

159. [80|narrative] Tuvo que explicar el método científico que había usado, para vencer la pragmática resistencia del senador.

160. [80|narrative] Ambos montaron guardia junto al sencillo ataúd de madera y lo acompañaron hasta el cementerio en una mañana desventurada.


## HARD (1862 frases)

1. [100|poetic] El ayuno consistía en suaves pasteles de hojaldre, sabrosos guisos de verdura, esponjosas tortillas y grandes quesos traídos del campo, con los que las familias recordaban la Pasión del Señor, cuidándose de no probar ni el más pequeño trozo de carne o de pescado, bajo pena de excomunión, como insistía el padre Restrepo.

2. [100|poetic] Ella prefería no atormentar a su hija con exigencias terrenales, pues presentía que Rosa era un ser celestial, que no estaba hecho para durar mucho tiempo en el tráfico grosero de este mundo, por eso la dejaba en paz con sus hilos dé bordar y no objetaba aquel zoológico de pesadilla.

3. [100|descriptive] Cuando Clara salió del vientre de su madre, la Nana la acunó, la lavó y desde ese instante amó desesperadamente a esa criatura frágil, con los pulmones llenos de flema, siempre al borde de perder el aliento y ponerse morada, que había tenido que revivir muchas veces con el calor de sus grandes pechos cuando le faltaba el aire, pues ella sabía que ése era el único remedio para el asma, mucho más efectivo que los jarabes aguardentosos del doctor Cuevas.

4. [100|descriptive] Era la única imagen perfectamente nítida de su infancia y para evocarla no necesitaba consultar el daguerrotipo del salón, donde aparecía vestido de explorador, apoyado en una escopeta de dos cañones de modelo antiguo, con el pie derecho sobre el cuello de un tigre de Malasia, en la misma triunfante actitud que ella había observado en la Virgen del altar mayor, pisando el demonio vencido entre nubes de yeso y ángeles pálidos.

5. [100|descriptive] De todos modos, al final no tuvo éxito, porque la joven se casó de la noche a la mañana con un diplomático veinte años mayor, que se la llevó a vivir a un país tropical cuyo nombre nadie pudo recordar, pero que sugería negritud, bananas y palmeras, donde ella consiguió sobreponerse al recuerdo de aquel pretendiente que arruinó sus diecisiete años con su marcha militar y su vals.

6. [100|descriptive] Todo mi mobiliario consistía en una silla, un catre de campaña, una mesa rústica, una máquina de escribir y una pesada caja fuerte que tuve que hacer llevar a lomo de mula a través del desierto, donde guardaba los jornales de los mineros, algunos documentos y una bolsita de lona donde brillaban los pequeños trozos de oro que representaban el fruto de tanto esfuerzo.

7. [100|poetic] La pasé sentado junto a la tumba de Rosa, hablando con ella, acompañándola en la primera parte de su viaje al Más Allá, cuando es más difícil desprenderse de la tierra y se necesita el amor de los que quedan vivos, para irse al menos con el consuelo de haber sembrado algo en el corazón ajeno.

8. [100|poetic] Tenía la concesión de la mina por dos años más, tiempo suficiente para explotar bien el maravilloso filón que había descubierto, pero pensaba que aunque el capataz le robara un poco, o no supiera trabajarla como lo haría él, no tenía ninguna razón para ir a enterrarse en el desierto.

9. [100|poetic] Sentía gusto en la humillación y en las labores abyectas, creía que iba a obtener el cielo por el medio terrible de sufrir iniquidades, por eso se complacía limpiando las pústulas de las piernas enfermas de su madre, lavándola, hundiéndose en sus olores y en sus miserias, escrutando su orinal.

10. [100|descriptive] Había que esconder a los niños para que no vieran el horrendo espectáculo del jardinero mojándolos con agua fría hasta que, después de mucha agua, patadas y otras ignominias, Barrabás; se desprendía de su enamorada, dejándola agónica en el patio de la casa, donde Severo tenía que rematarla con un tiro de misericordia.

11. [100|descriptive] Aunque la niña ya no tenía edad para eso, la bañaba como si fuera un crío, remojándola en la bañera esmaltada con agua perfumada de albahaca y jazmín, la frotaba con una esponja, la enjabonaba meticulosamente sin olvidar ningún resquicio de las orejas a los pies, la friccionaba con agua de colonia, la empolvaba con un hisopo de plumas de cisne y le cepillaba el pelo con infinita paciencia, hasta dejárselo brillante y dócil como una planta de mar.

12. [100|descriptive] Eran dos columnas amoratadas, elefantiásicas, cubiertas de llagas donde las larvas de moscas y los gusanos hacían nidos y cavaban túneles, dos piernas pudriéndose en vida, con unos pies descomunales de un pálido color azul, sin uñas en los dedos, reventándose en su propia pus, en la sangre negra, en la fauna abominable que se alimentaba de su carne, madre, por Dios, de mi carne.

13. [100|poetic] En ese período de la vida de Blanca, la curiosidad era más fuerte que el instinto de supervivencia y Férula pasaba apuros corriendo detrás de ella para evitar que se precipitara del segundo piso, se metiera en el horno o se tragara el jabón.

14. [100|dialogue] Después pidió un pañuelo blanco, que Férula le trajo del armario de Esteban, y salió de la casa, cruzó el patio y se fue derecho al huerto, seguido por todos los habitantes de la casa y por el enano extranjero, que sonreía con desprecio, ¡estos bárbaros, oh God!

15. [100|poetic] Dos días después del sueño, llegó Esteban Trueba más temprano que de costumbre a la casa, pálido y descompuesto, agarró a su hermana Férula de un brazo y se encerró con ella en la biblioteca.

16. [100|poetic] No hizo ningún comentario que indicara que sabía el espeluznante asunto de la cabeza perdida, por consideración a todos los que habían intentado ahorrarle ese último dolor, sin embargo, cuando terminaron los funerales y la vida pareció retornar a la normalidad, Clara convenció a Férula de que la acompañara a buscarla y fue inútil que su cuñada le diera más pócimas y píldoras, porque no desistió en su empeño.

17. [100|descriptive] Clara, que con el vapuleo del coche, las emociones de los últimos días y las pócimas del médico había adquirido la facilidad para dar a luz que no tuvo con su primera hija, apretó los dientes, se sujetó del palo de mesana y del trinquete del velero y se dio a la tarea de echar al mundo en el agua mansa de la seda azul, a Jaime y Nicolás, que nacieron precipitadamente, ante la mirada atenta de su abuela, cuyos ojos continuaban abiertos observándolos desde la cómoda.

18. [100|descriptive] Se ponía lívido cuando sorprendía a Férula bañando a Clara, le quitaba la esponja de las manos, la despedía con violencia y sacaba a Clara del agua prácticamente en vilo, la zarandeaba, le prohibía que volviera a dejarse bañar, porque a su edad eso era un vicio, y terminaba secándola él, arropándola en su bata y llevándola a la cama con la sensación de que hacía el ridículo.

19. [100|poetic] Los cuadernos de anotar la vida se embrollaron, su caligrafía perdió la elegancia de convento, que siempre tuvo, y degeneró en unos trazos despachurrados que a veces eran tan minúsculos que no se podían leer y otras tan grandes que tres palabras llenaban la página.

20. [100|descriptive] El verano que ella llegó con parte del contenido del baúl de los libros mágicos del tío Marcos, tenía alrededor de diez años y todavía Pedro Tercero leía con dificultad, pero la curiosidad y el anhelo consiguieron lo que no había podido obtener la maestra a varillazos.

