# Cien años de soldedad
# Total frases: 1911 (filtradas y balanceadas)
# ========================================


## EASY (31 frases)

1. [91|dialogue] «¿Con qué derecho?», volvió a preguntar José Arcadio Buendía.
30. [80|narrative] Nadie recordaba quién había llevado aquel santo de tamaño natural.

31. [80|narrative] Pero José Arcadio Segundo, en un imprevisto arranque de temeridad, se empecinó en el proyecto.


## MEDIUM (124 frases)

1. [98|narrative] Úrsula les llevaba café con leche y bizcochos y se hacía cargo de los niños para que no los molestaran.

2. [97|narrative] Úrsula lloró de lástima al descubrir que por más de tres años había quedado para juguete de los niños.

3. [96|narrative] Úrsula Iguarán, su mujer, que contaba con aquellos animales para ensanchar el desmedrado patrimonio doméstico, no consiguió disuadirlo.

4. [96|narrative] Úrsula trató de aprovechar a José Arcadio Segundo para que el coronel Aureliano Buendía abandonara su encierro.

5. [94|narrative] Tenía la misma languidez y la misma mirada clarividente que había de tener años más tarde frente al pelotón de fusilamiento.

6. [92|narrative] En el daguerrotipo familiar, el único que existió jamás, Aureliano apareció vestido de terciopelo negra, entre Amaranta y Rebeca.

7. [91|poetic] Encontró una mujer de senos fláccidos, cariñosa y barata, que le apaciguó el vientre por algún tiempo.

8. [91|poetic] El niño fue como el regreso de una vergüenza que ella creía haber desterrado para siempre de la casa.

9. [90|descriptive] Aunque era lánguido y llorón, sin ningún rasgo de un Buendía, no tuvo que pensar dos veces para ponerle nombre.

10. [90|narrative] Fue por esa época que el coronel Gerineldo Márquez empezó a sentir el hastío de la guerra.

11. [90|narrative] Durante los tres días que permanecieron en la casa, para satisfacción de Úrsula y escándalo de Fernanda, ocasionaron trastornos de guerra.

12. [89|narrative] Nadie conoció su pensamiento desde la tarde en que rechazó definitivamente al coronel Gerineldo Márquez y se encerró a llorar.

13. [89|narrative] Los niños recibieron alborozados a Aureliano Segundo, quien volvió a tocar para ellos el acordeón asmático.

14. [89|narrative] La simple idea de abandonar el cuarto que le había proporcionado la paz, aterrorizó a José Arcadio Segundo.

15. [88|descriptive] Ya en la puerta, viendo que seguía la lluvia, se dejó poner un viejo sombrero de fieltro de José Arcadio Buendía.

16. [88|dialogue] Cuando preguntó dónde vendían palmas fúnebres, lo llevaron de casa en casa para que escogiera las mejores.

17. [88|dialogue] Un anarquista en la familia.» La huelga estalló dos semanas después y no tuvo las consecuencias dramáticas que se temían.

18. [88|descriptive] José Arcadio Segundo estaba entre la muchedumbre que se concentró en la estación desde la mañana del viernes.

19. [88|narrative] Trabajaba todo el día en el taller y Remedios le llevaba a media mañana un tazón de café sin azúcar.

20. [88|narrative] En el tren, que llegaba todos los días a las once, recibía cajas y más cajas de champaña y de brandy.

21. [88|narrative] Cayó de bruces en el plato de huesos, echando espumarajos de perro por la boca, y ahogándose en ronquidos de agonía.

22. [88|narrative] Aquella entrevista le infundió a Meme el mismo sentimiento de valentía que experimentó la tarde de la borrachera.

23. [87|descriptive] Afirmó que era hijo del coronel Aureliano Buendía y lo llevaba para que Úrsula lo bautizara.

24. [87|poetic] Al primer impacto experimentó una deflagración de alegría, creyendo que Amaranta Úrsula había despertado de la muerte para ocuparse del niño.

25. [87|narrative] Ella lo rechazó con una determinación inflexible, inequívoca, y echó para siempre la aldaba del dormitorio.

26. [87|narrative] El espectáculo que los gemelos habían concebido desde que tuvieron conciencia de ser iguales fue repetido en honor del recién llegado.

27. [87|narrative] Aquella había sido para el coronel Aureliano Buendía una jornada igual a todas las de sus últimos años.

28. [87|narrative] Recurrió a toda clase de artimañas inútiles para que Patricia Brown la llevara a buscar el automóvil.

29. [87|narrative] Trató de precisar, sin embargo, que iba a pasar sus últimos años con una prima hermana que vivía en Riohacha.

30. [86|descriptive] José Arcadio Buendía soñó esa noche que en aquel lugar se levantaba una ciudad ruidosa con casas de paredes de espejo.

31. [86|dialogue] Hágase el cargo que me fusilaron hace mucho tiempo.» Úrsula se mordió los labios para no llorar.

32. [86|descriptive] Cuando el joven comandante de la guardia le declaró su amor, lo rechazó sencillamente porque la asombró frivolidad.

33. [86|dialogue] Lo primero que haré al llegar será preguntar por él, y le daré su recado.» Parecía una farsa.

34. [86|poetic] Por eso le indignó tanto que después del sueño, en vez de detestarlo, hubiera experimentado una urgencia irresistible de verlo.

35. [86|dialogue] «Todo se sabe», fue la única respuesta que recibió de Aureliano, cuando le preguntó cómo había obtenido aquellas informaciones.

36. [86|narrative] Ambos eran tan dóciles y serviciales que Úrsula se hizo cargo de ellos para que la ayudaran en los oficios domésticos.

37. [86|narrative] Frágil, tímido, de una buena educación natural, estaba, sin embargo, mejor constituido para la guerra que para el gobierno.

38. [86|narrative] Estaba en calzoncillos, empapado en sudor y no desentendió la escritura para ver quién había llegado.

39. [85|descriptive] Ella los escuchaba porque era la música con que Pietro Crespi la había enseñado a bailar.

40. [85|descriptive] Logró despertar un gran afecto en la pequeña Amaranta Úrsula, que era idéntica a ella, y a quien enseñó a leer.

41. [85|narrative] El hallazgo del galeón, indicio de la proximidad del mar, quebrantó el ímpetu de José Arcadio Buendía.

42. [85|narrative] Una noche en que lo encontró lavándose las heridas en su propio cuarto, José Arcadio Buendía no pudo resistir más.

43. [85|narrative] José Arcadio Segundo ignoraba dónde había saltado, pero sabía que caminando en sentido contrario al del tren llegaría a Macondo.

44. [85|narrative] Desde que empezó la lluvia, Petra Cotes no había hecho más que desembarazar su patio de animales muertos.

45. [85|narrative] Era la historia de la familia escrita por Melquíades hasta en sus detalles más triviales, con cien años de anticipación.

46. [84|descriptive] La noche del sábado José Arcadio se amarró un trapo rojo en la cabeza y se fue con los gitanos.

47. [84|dialogue] Una noche le preguntó al coronel Gerineldo Márquez: -Dime una cosa, compadre: ¿por qué estás peleando?

48. [84|poetic] La perplejidad no le duró mucho tiempo, porque muy pronto empezó Aureliano Segundo a dar muestras de holgazanería y disipación.

49. [84|descriptive] Entonces sacó de la caja de herramientas que siempre llevaba consigo un pequeño estuche de aparatos ópticos.

50. [84|narrative] Sobrevivió a una carga de estricnina en el café que habría bastado para matar un caballo.

51. [84|narrative] Arcadio examinó con una mirada de conmiseración a aquel extraño mensajero que habría podido confundirse con una abuela fugitiva.

52. [84|narrative] Pero el día en que el coronel Gerineldo Márquez le reiteró su voluntad de casarse, ella lo rechazó.

53. [84|narrative] En una de ellas, muy extensa, lo invitaba a una campaña conjunta para humanizar la guerra.

54. [84|narrative] Aureliano Segundo fue el único que sintió por él una compasión cordial, y trató de quebrantar su perseverancia.

55. [84|narrative] Fue una determinación tan inconsecuente con la política oficial, que el coronel se pronunció violentamente contra ella y rechazó el homenaje.

56. [84|narrative] Un día estuvieron a punto de atropellar a Úrsula, que se empeñaba en ser útil precisamente donde más estorbaba.

57. [84|narrative] Al cerrarse la puerta, José Arcadio Segundo tuvo la certidumbre de que su guerra había terminado.

58. [84|narrative] Desde aquella noche, Aureliano se había refugiado en la ternura y la comprensión compasiva de la tatarabuela ignorada.

59. [83|dialogue] Le preguntaron si en verdad estaba decidida a casarse, y ella contestó lloriqueando que solamente quería que la dejaran dormir.

60. [83|dialogue] Cuando quedaron solos en el salón atiborrado de instrumentos músicos y juguetes de cuerda, Pietro Crespi dijo: -Es su hermana.

61. [83|narrative] A pesar de los esfuerzas de la muchacha, él se sintió cada vez más indiferente, y terriblemente sola.

62. [83|narrative] Cuando se volvió con la pistola montada, la muchacha había bajado la suya y no sabía qué hacer.

63. [83|narrative] Cada vez que aparecía en el comedor, contrariando las órdenes de Úrsula, ocasionaba un pánico de exasperación entre los forasteros.

64. [83|narrative] Entonces visitó al enfermo coronel Gerineldo Márquez para que lo ayudara a promover la guerra total.

65. [83|narrative] Ese recuerdo, como todos los de los últimos años, lo llevó sin que viniera a cuento a pensar en la guerra.

66. [83|narrative] Un poco antes de las tres corrió el rumor de que el tren oficial no llegaría hasta el día siguiente.

67. [82|descriptive] Había llegado a una edad en que tenía derecho a descansar, pero era, sin embargo, cada vez más activa.

68. [82|descriptive] Pensaba en Úrsula, que a esa hora debía estar bajo el castaño tomando el café con José Arcadio Buendía.

69. [82|dialogue] Visitación le preguntó por qué había vuelto, y él le contestó en su lengua solemne: -He venido al sepelio del rey.

70. [82|descriptive] Le gustaba contemplar sus manos mientras rizaba espumas de olán en la máquina de manivela que hacía girar Remedios, la bella.

71. [82|descriptive] A pesar del encierro de muchos años, el aire parecía más puro que en el resto de la casa.

72. [82|descriptive] La suposición de que Remedios, la bella, poseía poderes de muerte, estaba entonces sustentada por cuatro hechos irrebatibles.

73. [82|descriptive] Una mañana le echó al niño en la cabeza el contenido de un tintero creyendo que era agua florida.

74. [82|descriptive] Al término de la primera noche, mientras La Elefanta continuaba impávida, Aureliano Segundo se estaba agotando de tanto hablar y reír.

75. [82|descriptive] Pero Aureliano Segundo lo interpretó como un nuevo desafío, y se atragantó de pavo hasta más allá de su increíble capacidad.

76. [82|poetic] Aureliano Segundo descubrió esa amistad mucho tiempo después de iniciada, cuando oyó al niño hablando de la matanza de la estación.

77. [82|descriptive] Era irresistible, con su vestido inventado, y uno de los largos collares de vértebras de sábalo, que ella misma fabricaba.

78. [82|descriptive] En los primeros parecía feliz, con su camisa de inválido y su mechón nevado, en el cabrilleante octubre del Caribe.

79. [82|narrative] La única persona infeliz en aquella celebración estrepitosa, que se prolongó hasta el amanecer del lunes, fue Rebeca Buendía.

80. [82|narrative] Fue ella la última persona en que pensó Arcadio, pocos años después, frente al pelotón de fusilamiento.

81. [82|narrative] Eran imágenes de enamorados en parques solitarios, con viñetas de corazones flechados y cintas doradas sostenidas por palomas.

82. [82|narrative] En el correo del lunes llegó la orden oficial: la ejecución debía cumplirse en el término de veinticuatro horas.

83. [82|narrative] José Arcadio siguió disfrutando de las tierras usurpadas cuyos títulos fueron reconocidos por el gobierno conservador.

84. [82|narrative] A la mañana siguiente Úrsula le llevaba el desayuno cuando vio acercarse un hombre por el corredor.

85. [82|narrative] Muchas veces prolongó las conversaciones más allá del término previsto y las dejó derivar hacia comentarios de carácter doméstico.

86. [82|narrative] No se habían extinguido los ecos del homenaje, cuando Úrsula llamó a la puerta del taller.

87. [82|narrative] Fue tal la estrechez impuesta en la casa, que Aureliano Segundo se sintió definitivamente más cómodo donde Petra Cotes.

88. [82|narrative] Devolvió las camas y taburetes prestados y guardó las setenta y dos bacinillas en el cuarto de Melquíades.

89. [82|narrative] Según sus cálculos, ese fondo le alcanzaba para los estudios, así que sólo quedaba pendiente el valor del pasaje de regreso.

90. [82|narrative] Le gustaba tanto la comida criolla, que una vez se comió un sartal de ochenta y des huevos de iguana.

91. [81|poetic] Deseaba de todo corazón que la puerta estuviera atrancada, y no simplemente ajustada, como ella le había prometido.

92. [81|poetic] José Arcadio Buendía tardó mucho tiempo para restablecerse la perplejidad cuando salió a la calle y vio la muchedumbre.

93. [81|descriptive] El jefe del pelotón, especialista en ejecuciones sumarias, tenía un nombre que era mucho más que una casualidad: capitán Roque Carnicero.

94. [81|descriptive] Los padres del coronel Gerineldo Márquez, que no estaba condenado a muerte, habían tratado de verlo y fueron rechazados a culatazos.

95. [81|poetic] Pero en realidad, la única persona con quien él podía tener contacto desde hacía mucho tiempo, era Prudencio Aguilar.

96. [81|poetic] El relato, que a tanta gente durante tanto tiempo le pareció fantástico, fue una revelación para José Arcadio Segundo.

97. [81|descriptive] Remedios, la bella, que tenía agarrada la sábana por el otro extremo, hizo una sonrisa de lástima.

98. [81|dialogue] Así que cuando Melquiades le preguntó si había descubierto en qué lengua estaban escritos, él no vaciló para contestar.

99. [81|narrative] Tenían el temor de que aquellos saludables cabos de dos razas secularmente entrecruzadas pasaran por la vergüenza de engendrar iguanas.

100. [81|narrative] Melquíades, ya casi ciego, desmigajándose de decrepitud, recurrió a las artes de su antiquísima sabiduría para tratar de componerlo.

101. [81|narrative] Luego se limpió los labios con un pañuelo que sacó de la manga, extendió los brazos y cerró los ojos.

102. [81|narrative] Los martes, después del almuerzo, mientras ella bordaba en el corredor, él le hacía una alegre compañía.

103. [81|narrative] No sólo lo hizo, sino que despedazó el baúl con una hachuela y echó las astillas al fuego.

104. [81|narrative] Entonces lo enriqueció con términos de singular agresividad, lo metió en un sobre y lo puso al correo.

105. [81|narrative] Ahora no sólo crecían los niños más de prisa, sino que hasta los sentimientos evolucionaban de otro modo.

106. [81|narrative] Una noche, él y los cuatro niños mayores hicieren una fiesta que se prolongó hasta el amanecer.

107. [81|narrative] Siguió encerrado, absorto en los pergaminos que peco a poco iba desentrañando, y cuyo sentido, sin embargo, no lograba interpretar.

108. [80|descriptive] Aunque llevaba el mismo impulso de crecimiento y fortaleza física, ya desde entonces era evidente que carecía de imaginación.

109. [80|dialogue] Y corno él no entendió lo que ella quería decirle, se lo explicó letra por letra: -Vas a tener un hijo.

110. [80|descriptive] Pero alguien podía haberlo comprado antes de la guerra, o haberlo robado, y no tenía por tanto ningún mérito de salvoconducto.

111. [80|dialogue] ¡Todavía está viva!» El tiempo, las guerras, los incontables desastres cotidianos la habían hecho olvidarse de Rebeca.

112. [80|poetic] Después, mientras se secaba, el forastero le suplicó con los ojos llenos de lágrimas que se casara con él.

113. [80|narrative] Unos pescadores indígenas, cuya lengua desconocían, les indicaron por señas al amanecer que no habían visto pasar a nadie.

114. [80|narrative] Pero Aureliano gastó el dinero en ácida muriático para preparar agua regia y embelleció las llaves con un baño de oro.

115. [80|narrative] Abrió la maleta atiborrada de objetos indescifrables, y de entre ellos sacó un maletín con muchos frascos.

116. [80|narrative] Pera a las diez de la mañana, cuando llegó a la tienda de Catarino, la muchacha se había ido del pueblo.

117. [80|narrative] Pero entonces fue José Arcadio Buendía quien tomó la iniciativa y trató de quebrantar la fe del cura con martingalas racionalistas.

118. [80|narrative] Lo encontró en calzoncillos, despierto, tendido en la hamaca que había colgado de los horcones con cables de amarrar barcos.

119. [80|narrative] Un grupo de mujeres habló con Aureliano para que consiguiera con su suegro la restitución de los cuchillos de cocina.

120. [80|narrative] Pedían, en segundo término, renunciar a la lucha contra la influencia clerical para obtener el respaldo del pueblo católico.

121. [80|narrative] Un fotógrafo ambulante que tomó el único retrato suyo que hubiera podido conservarse, fue obligado a destruir las placas sin revelarías.

122. [80|narrative] Vio un oso vestido de holandesa que marcaba el compás de la música con un cucharón y una cacerola.

123. [80|narrative] Por el mismo motivo seguía ofreciendo conciertos en bazares eclesiásticos y veladas escolares, aunque las solicitudes eran cada vez menos frecuentes.

124. [80|narrative] Pero cuando murió Úrsula, la diligencia inhumana de Santa Sofía de la Piedad, su tremenda capacidad de trabajo, empezaron a quebrantarse.


## HARD (1756 frases)

1. [100|dialogue] «Las cosas, tienen vida propia -pregonaba el gitano con áspero acento-, todo es cuestión de despertarles el ánima.» José Arcadio Buendía, cuya desaforada imaginación iba siempre más lejos que el ingenio de la naturaleza, y aun más allá del milagro y la magia, pensó que era posible servirse de aquella invención inútil para desentrañar el oro de la tierra.

2. [100|descriptive] De emprendedor y limpio, José Arcadio Buendía se convirtió en un hombre de aspecto holgazán, descuidado en el vestir, con una barba salvaje que Úrsula lograba cuadrar a duras penas con un cuchillo de cocina.

3. [100|descriptive] Sabía que hacia el Oriente estaba la sierra impenetrable, y al otro lado de la sierra la antigua ciudad de Riohacha, donde en épocas pasadas -según le había contado el primer Aureliano Buendía, su abuelosir Francis Drake se daba al deporte de cazar caimanes a cañonazos, que luego hacía remendar y rellenar de paja para llevárselos a la reina Isabel.

4. [100|descriptive] Muchos años después, el coronel Aureliano Buendía volvió a travesar la región, cuando era ya una ruta regular del correo, y lo único que encontró de la nave fue el costillar carbonizado en medio de un campo de amapolas.

5. [100|poetic] Mientras Úrsula seguía barriendo la casa que ahora estaba segura de no abandonar en el resto de su vida él permaneció contemplando a los niños con mirada absorta hasta que los ojos se le humedecieron y se los secó con el dorso de la mano, y exhaló un hondo suspiro de resignación.

6. [100|poetic] En la escondida ranchería vivía de mucho tiempo atrás un criollo cultivador de tabaco, don José Arcadio Buendía, con quien el bisabuelo de Úrsula estableció una sociedad tan productiva que en pocos años hicieron una fortuna.

7. [100|poetic] Por eso, cada vez que Úrsula se salía de casillas con las locuras de su marido, saltaba por encima de trescientos años de casualidades, y maldecía la hora en que Francis Drake asaltó a Riohacha, Era un simple recurso de desahogo, porque en verdad estaban ligados hasta la muerte por un vínculo más sólido que el amor: un común remordimiento de conciencia.

8. [100|poetic] Una tía de Úrsula, casada con un tío de José Arcadio Buendía tuvo un hijo que pasó toda la vida con unos pantalones englobados y flojos, y que murió desangrado después de haber vivido cuarenta y dos años en el más puro estado de virginidad porque nació y creció con una cola cartilaginosa en forma de tirabuzón y con una escobilla de pelos en la punta.

9. [100|descriptive] Durante la noche, forcejeaban varias horas con una ansiosa violencia que ya parecía un sustituto del acto de amor, hasta que la intuición popular olfateó que algo irregular estaba ocurriendo, y soltó el rumor de que Úrsula seguía virgen un año después de casada, porque su marido era impotente.

10. [100|descriptive] Había formado parte del éxodo que culminó con la fundación de Macondo, arrastrada por su familia para separarla del hombre que la violó a los catorce años y siguió amándola hasta los veintidós, pero que nunca se decidió a hacer pública la situación porque era un hombre ajeno.

11. [100|poetic] Pero cuando ella entraba en la casa, alegre, indiferente, dicharachera, él no tenía que hacer ningún esfuerzo para disimular su tensión, porque aquella mujer cuya risa explosiva espantaba a las palomas, no tenía nada que ver con el poder invisible que lo enseñaba a respirar hacia dentro y a controlar los golpes del corazón, y le había permitido entender por qué los hombres le tienen miedo a la muerte.

12. [100|descriptive] Después de deambular por entre toda suerte de máquinas de artificio, Sin interesarse por ninguna, se fijó en algo que no estaba en juego; una gitana muy joven, casi una niña, agobiada de abalorios, la mujer más bella que José Arcadio había visto en su vida.

13. [100|descriptive] Por una curiosa inversión de la costumbre, fue Úrsula quien le sacó aquella idea de la cabeza, como fue también ella quien olvidó sus antiguos resquemores y decidió que Melquíades se quedara viviendo en la casa, aunque nunca permitió que le hicieran un daguerrotipo porque (según sus propias palabras textuales) no quería quedar para burla de sus nietos.

14. [100|dialogue] No serán casas de vidrio sino de hielo, coma yo lo soñé y siempre habrá un Buendía, por los siglos de los siglos.» En aquella casa extravagante, Úrsula pugnaba por preservar el sentido común, habiendo ensanchado el negocio de animalitos de caramelo con un horno que producía toda la noche canastos y canastos de pan y una prodigiosa variedad de pudines, merengues y bizcochuelos, que se esfumaban en pocas horas por los vericuetos de la ciénaga.

15. [100|poetic] En aquella incomodidad, respirando cal viva y melaza de alquitrán, nadie entendió muy bien cómo fue surgiendo de las entrañas de la tierra no sólo la casa más grande que habría nunca en el pueblo, sino la más hospitalaria y fresca que hubo jamás en el ámbito de la ciénaga.

16. [100|descriptive] Era en realidad una selección de clase, sólo que determinada por sentimientos de amistad, pues los favorecidos no sólo eran los más antiguos allegados a la casa de José Arcadio Buendía desde antes de emprender el éxodo que culminó con la fundación de Macondo, sino que sus hijos y nietos eran los compañeros habituales de Aureliano y Arcadio desde la infancia, y sus hijas eran las únicas que visitaban la casa para bordar con Rebeca y Amaranta.

17. [100|dialogue] Luego sonrió por primera vez en mucho tiempo y dijo en castellano: «Cuando me muera, quemen mercurio durante tres días en mi cuarto.» Arcadio se lo cantó a José Arcadio Buendía, y éste trató de obtener una información más explícita, pero sólo consiguió una respuesta: «He alcanzado la inmortalidad.» Cuando la respiración de Melquíades empezó a oler, Arcadio lo llevó a bañarse al río los jueves en la mañana.

18. [100|dialogue] Un jueves, antes de que lo llamaran para ir al río, Aureliano le oyó decir: «He muerto de fiebre en los médanos de Singapur.» Ese día se metió en el agua par un mal camino y no lo encontraron hasta la mañana siguiente, varios kilómetros más abajo, varado en un recodo luminoso y con un gallinazo solitario parado en el vientre.

19. [100|poetic] En el tumulto que se reunía en el patio a tomar café, contar chistes y jugar barajas, Amaranta encontró una ocasión de confesarle su amor a Pietro Crespi, que pocas semanas antes había formalizado su compromiso con Rebeca y estaba instalando un almacén de instrumentos músicos y juguetes de cuerda, en el mismo sector donde vegetaban los árabes que en otro tiempo cambiaban baratijas por guacamayas, y que la gente conocía coma la calle de los Turcos.

20. [100|descriptive] Aureliano, vestido de paño negro, con los mismos botines de charol con ganchos metálicos que había de llevar pocos años después frente al pelotón de fusilamiento, tenía una palidez intensa y una bola dura en la garganta cuando recibió a su novia en la puerta de la casa y la llevó al altar.

21. [100|dialogue] En cierta ocasión en que el padre Nicanor llevó al castaño un tablero y una caja de fichas para invitarlo a jugar a las damas, José Arcadio Buendía no aceptó, según dijo, porque nunca pudo entender el sentido de una contienda entre dos adversarios que estaban de acuerdo en los principios.

22. [100|poetic] Amaranta, en cambio, no logró superar jamás su rencor contra Rebeca, aunque la vida le ofreció una satisfacción con que no había soñado: por iniciativa de Úrsula, que no sabía cómo re-parar la vergüenza, Pietro Crespi siguió almorzando los martes en la casa, sobrepuesto al fracaso con una serena dignidad.

23. [100|descriptive] Pensaba en su hija de ocho meses, que aún no tenía nombre, y en el que iba a nacer en agosto, Pensaba en Santa Sofía de la Piedad, a quien la noche anterior dejó salando un venado para el almuerzo del sábado, y añoró su cabello chorreado sobre los hombros y sus pestañas que parecían artificiales.

24. [100|dialogue] «Aunque los cargos comprobados no tuvieran sobrados méritos - decía el presidente-, la temeridad irresponsable y criminal con que el acusado empujó a sus subordinados a una muerte inútil, bastaría para merecerle la pena capital.» En la escuela desportillada donde experimentó por primera vez la seguridad del poder, a pocos metros del cuarto donde conoció la incertidumbre del amor, Arcadio encontró ridículo el formalismo de la muerte.

25. [100|descriptive] Salió a la calle en una ocasión, ya muy vieja, con unos zapatos color de plata antigua y un sombrero de flores minúsculas, por la época en que pasó por el pueblo el Judío Errante y provocó un calor tan intenso que los pájaros rompían las alambreras de las ventanas para morir en los dormitorios.

26. [100|poetic] Con una ansiedad que llegó a ser intolerable esperé los días de almuerzos, las tardes de damas chinas, y el tiempo se le iba volando en compañía de aquel guerrero de nombre nostálgico cuyos dedos temblaban imperceptiblemente al mover las fichas.

27. [100|poetic] Lo era desde hacía mucho tiempo, desde el día ya lejano en que Amaranta creyó que aún era un niño y siguió desnudándose en el baño delante de él, como lo había hecho siempre, como se acostumbré a hacerlo desde que Pilar Ternera se lo entregó para que acabara de criarlo.

28. [100|poetic] Se dio el gusto de morirse de muerte natural, después de haber renunciado a un trono por temor al insomnio, y su última voluntad fue que desenterraran de debajo de su cama el sueldo ahorrado en más de veinte años, y se lo mandaran al coronel Aureliano Buendía para que siguiera la guerra.

29. [100|poetic] Estirada en su mecedor de mimbre, mirando al coronel Aureliano Buendia como si fuera él quien pareciera un espectro del pasado Rebeca ni si quiera se conmovió con la noticia de que las tierras usurpadas por José Arcadio serían restituidas a sus dueños legítimos -Se hará lo que tú dispongas, Aureliano suspiro Siempre creí, y lo confirmo ahora, que eres un descastado.

30. [100|descriptive] La seguridad de que su día estaba señalado lo invistió de una inmunidad misteriosa, una inmortalidad a término fijo que lo hizo invulnerable a los riesgos de la guerra, y le permitió finalmente conquistar una derrota que era mucho más difícil, mucho más sangrienta y costosa que la victoria.

31. [100|poetic] En un instante descubrió los arañazos, los verdugones, las mataduras, las úlceras y cicatrices que había dejado en ella más de medio siglo de vida cotidiana, y comprobó que esos estragos no suscitaban en él ni siquiera un sentimiento de piedad.

32. [100|poetic] El único afecto que prevalecía contra el tiempo y la guerra, fue el que sintió por su hermano José Arcadio, cuando ambos eran niños, y no estaba fundado en el amor, sino en la complicidad.

33. [100|descriptive] Aunque después de tantos años de guerra debían parecerle familiares, esta vez experimentó el mismo desaliento en las rodillas, y el mismo cabrilleo de la piel que había experimentado en su juventud en presencia de una mujer desnuda.

34. [100|dialogue] «Lo han matado a traición -precisó Úrsulay nadie le hizo la caridad de cerrarle los ojos.» Al anochecer vio a través de las lágrimas los raudos y luminosos discos anaranjados que cruzaron el cielo como una exhalación, y pensó que era una señal de la muerte.

35. [100|descriptive] Pero cuando Aureliano Segundo abrió las ventanas entró una luz familiar que parecía acostumbrada a iluminar el cuarto todos los días, y no había el menor rastro de polvo o telaraña, sino que todo estaba barrido y limpio, mejor barrido y más limpio que el día del entierro, y la tinta no se había secado en el tintero ni el óxido había alterado el brillo de los metales, ni se había extinguido el rescoldo del atanor donde José Arcadio Buendía vaporizó el mercurio.

36. [100|dialogue] Más tarde le hizo la pregunta a Petronio, el enfermo sacristán que vivía en la torre y que según decían se alimentaba de murciélagos, y Petronio le constó: «Es que hay cristianos corrompidos que hacen sus cosas con las burras.» José Arcadio Segundo siguió demostrando tanta curiosidad, pidió tantas explicaciones, que Petronio perdió la paciencia.

