# el-hombre-invisible
# Total frases: 512 (filtradas y balanceadas)
# ========================================


## EASY (36 frases)

1. [94|descriptive] Él empezó a protestar y chapurrear, explicándome que tenía derecho a entrar.
100. [80|narrative] Luego me volví y, al doblar una esquina, me choqué con otro, lo tiré al suelo y me lancé escaleras arriba.

101. [80|narrative] Todo el montón de jarrones se vino abajo y pude oír gritos y pasos que llegaban de todos lados.

102. [80|narrative] Esta vez llegó a tocarme y dio un salto hacia atrás, sorprendido, y se quedó asombrado en medio de la habitación.


## HARD (374 frases)

1. [100|dialogue] «Y hablando todo el tiempo a través de ese pañuelo blanco..., quizá tenga la boca destrozada», y se volvió de repente como alguien que acaba de recordar algo: «¡Dios mío, Millie!

2. [100|descriptive] Allí estaba Fearenside, contándolo todo por segunda vez; la señora Hall le decía que su perro no tenía derecho alguno a morder a sus huéspedes; Huxter, el tendero de enfrente, no entendía nada de lo que ocurría, y Sandy Wadgers, el herrero, exponía sus propias opiniones sobre los hechos acaecidos; había también un grupo de mujeres y niños que no dejaban de decir tonterías: ‐A mí no me hubiera mordido, seguro.

3. [100|descriptive] La señora Huxter se unió al poco rato; algunos jóvenes que lucían chaquetas negras y corbatas de papel imitando piqué, pues era Pentecostés, también se acercaron preguntándose qué ocurría.

4. [100|dialogue] Sólo quería confundirme, en eso consistía su juego sucio; pero está en el periódico.» Y más tarde escucharía otro fenómeno extraño que tuvo lugar no lejos de donde él se encontraba.

5. [100|descriptive] Nunca olvidaré aquel amanecer, y el extraño horror que sentí, al ver que mis manos se habían vuelto de cristal, un cristal como manchado, y al ver cómo cada vez eran más claras y delgadas, a medida que el día avanzaba, hasta que al final logré ver el desorden en que estaba mi cuarto a través de ellas.

6. [100|poetic] Circulábamos lentamente hasta llegar cerca de la librería Mudie, en donde una mujer, que salía con cinco o seis libros con una etiqueta amarilla, hizo señas al carruaje para que se detuviera; yo salté justo a tiempo para no chocarme con ella, esquivando un vagón de un tranvía, que pasó rozándome.

7. [100|descriptive] Mi idea era la de procurarme algo de ropa para tener una apariencia aceptable, aunque iba a tener que ir prácticamente embozado; conseguir dinero y después recobrar mis libros y mi paquete, alquilar una habitación en algún sitio y, una vez allí, pensar en algo que me permitiera disfrutar de las ventajas que, como hombre invisible, tenía sobre el resto de los hombres.

8. [100|descriptive] A continuación, mientras buscaba mantas (al final, tuve que conformarme con un montón de edredones), llegué a la sección de alimentación, donde encontré chocolate y fruta escarchada, más de lo que podía comer, y vino blanco de Borgoña.

9. [100|descriptive] Sobre las once, viendo que la nieve se estaba derritiendo, y que el día era un poco más cálido que el anterior, decidí que ya no tenía nada que hacer en los grandes almacenes y me marché, desesperado por no haber conseguido lo que quería y sin ningún plan de acción a la vista.

10. [100|poetic] Pero podemos imaginárnoslo, corriendo colina arriba bajo el sol de aquella mañana de junio, hacia los campos que había detrás de Port Burdock, rabioso y desesperado por su mala suerte y, refugiándose finalmente, sudoroso y agotado, entre la vegetación de Hintondean, preparando de nuevo algún plan de destrucción hacia los de su misma especie.

11. [100|narrative] La señora Hall se disponía a salir, no había hecho ningún intento de entablar conversación con el visitante, por miedo a quedar en ridículo ante el señor Henfrey, cuando oyó que el forastero le preguntaba si había averiguado algo más sobre su equipaje.

12. [100|narrative] El visitante había tenido algunas escaramuzas con la señora Hall por problemas domésticos, pero, en estos casos, siempre se libraba de ella cargándolo a su cuenta, hasta que a finales de abril empezaron a notarse las primeras señales de su penuria económica.

13. [100|narrative] El hombrecillo se hizo otra vez visible, y así tres veces más, según pasaba por delante de las tres casas que siguieron a la primera, hasta que una de las terrazas de la colina lo ocultó definitivamente.

14. [100|narrative] Todas las personas que había en la calle, excepto mis tres perseguidores, iban detrás del Ejército de Salvación, y ello me impedía, tanto a mí como a ellos, correr en esa dirección.

15. [99|poetic] Quizá recordara la perplejidad que le produjeron sus experiencias de Oxford Street, pues había contado con la cooperación de Kemp para llevar a cabo su sueño brutal de aterrorizar al mondo.

16. [99|narrative] Una vez que la señora Hall salió de la habitación, el forastero se quedó de pie, inmóvil, en frente de la chimenea, mirando airadamente, según el señor Henfrey, cómo éste arreglaba el reloj.

17. [99|narrative] Después de desempaquetar los cajones, el forastero se dirigió hacia la ventana y se puso a trabajar sin preocuparse lo más mínimo de la paja esparcida, de la chimenea medio apagada o de los baúles y demás equipaje que habían dejado en el piso de arriba.

18. [99|narrative] La señorita Statchell la cantó en la sala de conciertos de la escuela (para ayudar a pagar las lámparas de la iglesia), y después de aquello, cada vez que se reunían dos o tres campesinos y aparecía el forastero, se podían escuchar los dos primeros compases de la canción.

19. [99|narrative] Si hubiera tardado un minuto más en saber qué hacer, habría conseguido tocarme, pero di un paso y el niño se echó hacia atrás, soltando una exclamación.

20. [99|narrative] Lo último que vi de aquella persecución fue un grupo de gente, quizá una docena de personas, que estudiaban con infinita perplejidad una huella, que se secaba rápidamente, y que yo había dejado en un charco de Tavistock Square.

21. [99|narrative] Di la vuelta y, evitando las calles más concurridas, me encaminé hacia las calles que pasan por detrás del norte del Strand, porque, aunque no sabía exactamente dónde, recordaba que algunos proveedores de teatro tenían sus tiendas en aquella zona.

22. [98|descriptive] Y, de repente, y de forma extraordinaria, la puerta de la habitación se abrió por sí sola y, ante el asombro de todos, apareció la figura embozada del forastero, quien comenzó a bajar las escaleras, mirándolos como nunca antes lo había hecho a través de sus gafas azules.

23. [98|descriptive] Sé que cuatro días más tarde aún estaba vivo, estaba en una verja de Great Tichtfield Street, porque vi a un numeroso grupo de gente, alrededor de aquel lugar, intentando adivinar de dónde provenían unos maullidos que estaban escuchando.

24. [98|narrative] Cuando, más tarde, le llevó el té, pudo ver algunos cristales rotos debajo del espejo cóncavo y una mancha dorada, que había sido restregada con descuido.

25. [98|narrative] Al primer golpe, la muchacha lanzó un grito y se quedó chillando al lado de la chimenea; después, corrió a abrir las contraventanas, quizá con la idea de escapar por allí.

26. [97|descriptive] os muebles se vuelven locos Ocurrió que en la madrugada del día de Pentecostés, el señor y la señora Hall, antes de despertar a Millie para que empezase a trabajar, se levantaron y bajaron a la bodega sin hacer ruido.

27. [97|descriptive] Por la mañana no era más que una leyenda, un cuento de miedo; por la tarde, y debido, sobre todo, a la escueta exposición de los hechos por parte de Kemp, se había convertido en un enemigo tangible al que había que herir, capturar o vencer, y, para ello, toda la comarca empezó a organizarse por su cuenta con una rapidez nunca vista.

28. [97|narrative] El señor Hall, al intentar seguir las instrucciones, recibió una buena patada en las costillas, que lo inutilizó un momento, y el señor Wadgers, al ver que el forastero sin cabeza rodaba y se colocaba encima de Jaffers, retrocedió hasta la puerta, cuchillo en mano, tropezando con el señor Huxter y el carretero de Sidderbridge, que acudían para prestar ayuda.

29. [96|descriptive] Entré en una sección en la que vendían cintas, guantes, calcetines y cosas de ese estilo y de allí pasé a otra sala mucho más grande, que estaba dedicada a cestos de picnic y muebles de mimbre.

30. [96|descriptive] En la etiqueta de una caja decía: calzoncillos y camisetas de lana; después tenía que conseguir unos calcetines, gordos y cómodos; luego me dirigí a la sección de ropa y me puse unos pantalones, una chaqueta, un abrigo y un sombrero bastante flexible, una especie de sombrero de clérigo, con el ala inclinada hacia abajo.

31. [96|descriptive] Un momento después, una rodilla le oprimía el diafragma y un par de hábiles manos (una era más débil que la otra) le agarraban por la garganta; él las cogió por las muñecas, oyó el grito de dolor que daba su asaltante, y, poco después, la pala del peón caminero cortaba el aire por encima de él, para ir a dar sobre algo, con todo su peso.

32. [96|narrative] Y después de que el forastero, sobre las nueve y media, se hubiese ido a la cama, el señor Hall se dirigió al salón y estuvo mirando los muebles de su esposa uno por uno y se paró a observar una pequeña operación matemática que el forastero había dejado.

33. [96|narrative] Una vez que el primer cajón se encontraba en el salón, según las propias indicaciones del forastero, éste se lanzó sobre él con extraordinaria avidez y comenzó a desempaquetarlo, según iba quitando la paja, sin tener en consideración la alfombra de la señora Hall.

34. [96|narrative] Dejó la puerta abierta detrás de él y, sin mirar a la señora Hall, siguió por el pasillo y bajó las escaleras, y ella pudo oír cómo se alejaba corriendo por la carretera.

35. [96|narrative] Mientras todo lo descrito ocurría en el salón y mientras el señor Huxter observaba cómo el señor Marvel fumaba su pipa apoyado en la puerta del patio, a poca distancia de allí, el señor Hall y Teddy Henfrey comentaban intrigados lo que se había convertido en el único tema de Iping.

36. [95|descriptive] El forastero, envuelto en su sombrero, abrigo, guantes y en una especie de capa, salió impaciente al encuentro de la carreta del señor Fearenside, mientras el señor Hall estaba charlando con él y se disponía a ayudarle a descargar todo aquello.

37. [95|descriptive] Cuando la señora Hall le subió la comida, estaba tan absorto en su trabajo, echando gotitas de las botellas en los tubos de ensayo, que no se dio cuenta de su presencia hasta que no había barrido los montones de paja y puesto la bandeja sobre la mesa, quizá con cierto enfado, debido al estado en que había quedado el suelo.

38. [95|descriptive] Y lo que resultaba aún más extraño, incluso para su escasa inteligencia, era que, esparcidas por la silla y los pies de la cama, se encontraban las ropas, o, por lo menos, las únicas ropas que él le había visto, y las vendas del huésped.

39. [95|descriptive] Notó un pecho musculoso y, en cuestión de segundos, el grupo de hombres sobreexcitados logró salir al vestíbulo, que también estaba abarrotado.

40. [95|descriptive] Después, mientras la expresión de asombro todavía podía leerse en el rostro de Kemp, se oyeron unos pasos rápidos, que se dirigieron al armario y también echó la llave.

41. [95|descriptive] Me recuerdo a mí mismo como una figura negra y lúgubre, caminando por la acera brillante y resbaladiza; y aquella extraña sensación de despego que sentí por la poca respetabilidad y el mercantilismo sórdido de aquel lugar.

42. [95|descriptive] Fue una de las cosas más extrañas que he visto, el parpadeo de aquellos rayos suaves y blancos y después ver cómo se desvanecía su silueta como una columna de humo.

43. [95|descriptive] Si hacíamos bien en suponer que el refugio del hombre invisible eran los matorrales de Hintondean, tenemos que suponer también que, a primera hora de la tarde, salió de nuevo para realizar algún proyecto que llevara consigo el uso de un arma.

44. [95|narrative] Hall deslizó la navaja por encima de la mesa, para que Wadgers la cogiera, y dio un paso hacia atrás, al ver que Jaffers y el forastero iban tambaleándose hacia donde él estaba, dándose puñetazos el uno al otro.

45. [95|narrative] Intentaron cogerlo, pero, según el periódico, se quitó la ropa y consiguió escaparse, tras una desesperada lucha, en la que, según se cuenta, hirió gravemente a nuestro mejor policía, el señor Jaffers.

46. [95|narrative] Por la mañana, como no podía dormir, cerré la puerta de mi habitación detrás de mí y salí a pasear por aquellas calles.

47. [95|narrative] Y, mirando hacia donde ella señalaba, todos vieron, débil y transparente, como si fuera de cristal, que se distinguían perfectamente las venas, las arterias, los huesos y los nervios, la silueta de una mano flácida e inerte.

48. [94|descriptive] Cuando volvió, él seguía allí todavía, como si fuese de piedra, encorvado, con el cuello del abrigo hacia arriba y el ala del sombrero goteando, ocultándole completamente el rostro y las orejas.

49. [94|descriptive] Había un par de baúles, como los de cualquier hombre corriente, pero, además, había una caja llena de libros, de grandes libros, algunos con una escritura ininteligible, y más de una docena de distintas cajas y cajones embalados en paja, que contenían botellas, como pudo comprobar el señor Hall, quien, por curiosidad, estuvo removiendo entre la paja.

50. [94|poetic] Poco después se levantaba, apareciendo como una extraña figura sin cabeza y sin manos, pues se había quitado tanto el guante derecho como el izquierdo.

51. [94|poetic] En general, los grandes acontecimientos, así como los extraños, que superan la experiencia humana, con frecuencia afectan menos a los hombres y mujeres que detalles mucho más pequeños de la vida cotidiana.

52. [94|descriptive] Entonces me bajé a la calzada, pero era demasiado dura v me hacían daño los pies; un cabriolé, que venía apoca velocidad, me clavó el varal en un hombro, recordándome la serie de contusiones que había su me aparté de su camino, evité chocar contra un cochecito de niño con un movimiento rápido y me encontré justo detrás del cabriolé.

53. [94|descriptive] Uno podría imaginarse, entonces, al hombre invisible alejándose sin hacer ruido, para evitar que se descubriese su presencia en el vecindario, y a Wicksteed, excitado por la curiosidad, persiguiendo al objeto móvil y, por último, atacándolo.

54. [94|descriptive] Al llegar a la carretera, el doctor Kemp, naturalmente, tomó la dirección del pueblo y, de esta forma, él mismo protagonizó la carrera que sólo cuatro días antes había observado con ojos tan críticos.

55. [94|descriptive] Cuando, finalmente, aquella multitud hizo sitio a Kemp para que pudiera ponerse de pie, allí yacía, desnudo y digno de compasión, en el suelo, el cuerpo magullado de un joven de unos treinta años.

56. [94|descriptive] Bebe mucho y él te contará muchas cosas de las que le ocurrieron después de aquello, y de cómo los jueces intentaron despojarlo del tesoro que tenía en su poder.

57. [94|narrative] Ella pudo oír un murmullo de voces durante los siguientes diez minutos, después un grito de sorpresa, un movimiento de pies, el golpe de una silla, una sonora carcajada, unos pasos rápidos hacia la puerta, y apareció el señor Cuss con la cara pálida y mirando por encima de su hombro.

58. [94|narrative] Gibbins no había oído nada de lo que había sucedido aquella mañana, pero aquel fenómeno le resultó tan sumamente raro, que consiguió que desapareciera toda su filosófica tranquilidad; se levantó rápidamente y echó a correr por la colina hacia el pueblo tan de prisa como le fue posible.

59. [94|narrative] Mételo en aceite, llena los intersticios que hay entre cada partícula con aceite, para que sólo haya refracción y reflexión en la superficie, y éste se volverá igual de transparente que el cristal.

60. [94|narrative] Llené la habitación con los aparatos que compré con el dinero de mi padre; mi investigación se iba desarrollando con regularidad, con éxito, incluso acercándose a su fin.

61. [94|narrative] Colocó los miserables cacharros en la bandeja negra de metal, sobre la que había una tetera y, después de recoger todas las migajas de aquel mantel manchado de mostaza, se lo llevó todo.

