# Marianela
# Total frases: 461 (filtradas y balanceadas)
# ========================================


## EASY (29 frases)

1. [91|descriptive] Finísimo césped cubría las vertientes de aquel pequeño cráter cóncavo y profundo.
40. [82|dialogue] El ciego, poniéndose las manos en la boca en forma de bocina, gritó: -No vengas, que voy allá.

41. [82|descriptive] El arroyo de aguas saturadas de óxido de hierro que corría por el centro, parecía un chorro de sangre.

42. [82|descriptive] Toda la noche estuve sintiendo una mano que entraba en mis ojos y abría en ellos una puerta cerrada y mohosa.

43. [82|dialogue] A ratos oigo la voz de mi madre, que dice clarito: «Hija mía, ¡qué bien se está aquí!» -Es tu imaginación.

44. [82|dialogue] y tiene una cara preciosa, ¡qué lástima de cara y de cuerpo con aquellos vestidos tan horribles!...

45. [82|poetic] Tú no tienes como yo un corazón del tamaño de esas peñas de la Terrible -dijo Celipín con fanfarronería-.

46. [82|narrative] En la segunda dormían las dos señoritas, que eran ya mujeres, y se llamaban la Mariuca y la Pepina.

47. [82|narrative] Marianela reconoció al ingeniero de las minas y al individuo que se había extraviado en la Terrible la noche anterior.

48. [82|narrative] eso sí que no te lo permito (al decir esto tomaba un tono muy serio con evidente expresión de orgullo).

49. [82|narrative] Pablo había empujado la puerta y entraba despacio, marchando en dirección recta, por la costumbre adquirida durante su larga ceguera.

50. [81|dialogue] Levantándose, gritó: -Muchacha, hombre, o quien quiera que seas, ¿se puede ir por aquí a las minas de Socartes?

51. [81|descriptive] A pesar de esta desconformidad, era admirablemente proporcionada, y su pequeña cabeza remataba con cierta gallardía el miserable cuerpecillo.

52. [81|dialogue] ¿No es verdad que me querrás mucho lo mismo si me dan vista que si continúo privado de ella?

53. [81|poetic] Mi afición al estudio interesó a aquellos benditos señores, que me dejaban libre todo el tiempo que podían.

54. [81|dialogue] Francisco otro ser a quien fiar los pensamientos que abrumaban su cerebro, dijo así: -Choto, ¿qué sucederá?

55. [81|poetic] Mirose en la trémula superficie del agua, y al instante sintió que su corazón se oprimía.

56. [81|dialogue] ¿Te parece bien que corras de ese modo detrás de un insecto como los chiquillos vagabundos?...

57. [81|dialogue] Al día siguiente cuando Florentina se presentó delante de su primo, le dijo: -Traía a Mariquilla y se me escapó.

58. [81|descriptive] Podría decirse de él, como de muchos que nunca fueron ciegos de los ojos, que sólo veía lo que tenía delante.

59. [81|narrative] Hallábase en un lugar hondo, semejante al cráter de un volcán, de suelo irregular, de paredes más irregulares aún.

60. [81|narrative] Esto decía, cuando se vino corriendo hacia ellos una muchacha, una niña, una chicuela, de ligerísimos pies y menguada estatura.

61. [81|narrative] Decían otras cosas en voz muy baja para que no pudiera yo entenderlas, y creo que también hablaban por señas.

62. [81|narrative] Sólo hay dos cosas que hablan, chiquilla mía; esas dos cosas son la lengua y la conciencia.

63. [81|narrative] Ahora despídete de esta choza, di adiós a todas las cosas que han acompañado a tu miseria y a tu soledad.

64. [81|narrative] Iba decadente, roja y marchita, como una planta que acaba de ser arrancada del suelo, dejando en él las raíces.

65. [81|narrative] Decíame anoche mi padre que después de verte a ti no debo tener curiosidad de ver a mujer ninguna.

66. [80|dialogue] Después de andar largo trecho, añadió: -Me he perdido, no hay duda de que me he perdido...

67. [80|descriptive] Creeríase que era el sudor de aquel gran trabajo de hombres y máquinas, del hierro y de los músculos.

68. [80|descriptive] Había estado de joven en América, y al regresar a España sin fortuna, había entrado a servir en la Guardia civil.

69. [80|descriptive] Mirándola se creía ver un relampagueo de reflejos temblorosos, como los que produce la luz sobre la superficie del agua agitada.

70. [80|dialogue] ¡Ver realizado lo que tantas veces había visto en sueños palpitando de gozo, y tener que renunciar a ello!...

71. [80|dialogue] Después cruzando los brazos, dijo con vehemencia: -No, señor, yo no la aborrezco, sino que la deseo.

72. [80|narrative] Los que han entrado no han vuelto a salir, y es lástima, porque nos hubieran dicho qué pasaba allá dentro.

73. [80|narrative] Sacaba después diferentes líos de papel que contenían monedas de oro, y trasegaba algunas piezas de uno en otro apartadijo.

74. [80|narrative] Lili se detuvo en la gran peña blanquecina, agujereada, muzgosa, que en la boca misma del abismo estaba, como encubriéndola.

75. [80|narrative] No habiéndose familiarizado aún con los movimientos de rotación del ojo, apenas percibía las imágenes laterales.


## HARD (357 frases)

1. [100|poetic] Y puesta denodadamente en ejecución aquella osada ley, recorrió un kilómetro, siguiendo a capricho las veredas que le salían al paso y se cruzaban y se quebraban en ángulos mil, cual si quisiesen engañarle y confundirle más.

2. [100|descriptive] sí, indudablemente era una voz humana que lejos sonaba, un quejido patético, mejor dicho, melancólico canto, formado de una sola frase, cuya última cadencia se prolongaba apianándose en la forma que los músicos llamaban morendo, y que se apagaba al fin en el plácido silencio de la noche, sin que el oído pudiera apreciar su vibración postrera.

3. [100|poetic] En tal punto y momento, el viajero pudo distinguir una figura, un hombre, que inmóvil y sin expresión, cual muñeco de piedra, estaba en pie a distancia como de diez varas más abajo de él, en una vereda trasversal que aparecía irregularmente trazada por todo lo largo del talud.

4. [100|poetic] Mucho gustó al doctor oírla, y más aún observar la dulce claridad que, difundiéndose por los espacios antes oscuros, hacía revivir cielo y tierra, cual si se los sacara de la nada.

5. [100|descriptive] No se podía fijar la atención, sin sentir vértigo, en aquel voltear incesante de una infinita madeja de hilos de agua, ora claros y transparentes, ora teñidos de rojo por la arcilla ferruginosa; ni cabeza humana que no estuviera hecha a tal espectáculo, podría presenciar el feroz combate de mil ruedas dentadas que sin cesar se mordían unas a otras, y de ganchos que se cruzaban royéndose, y de tornillos que, al girar, clamaban con lastimero quejido pidiendo aceite.

6. [100|descriptive] he visto un joven y alegre y sencillo matrimonio; he visto ángeles, nietecillos alrededor de mí; he visto mi sepultura embellecida con las flores de la infancia, con las tiernas caricias que aun después de mi última hora subsistirán acompañándome debajo de la tierra...

7. [100|dialogue] El patriarca, que parecía la expresión humana de aquella tranquilidad melancólica, volvió a tomar la palabra, diciendo: -La felicidad de mi hermano y la mía dependen de que yo tenga un hijo que ofrecer por esposo a Florentina, que es tan guapa como la Madre de Dios, como la Virgen María Inmaculada según la pintan cuando viene el ángel a decirle: «el Señor es contigo...» Mi ciego no servirá para el caso...

8. [100|poetic] Tú aprenderás esto, aprenderás a poner tu fealdad a los pies de la hermosura, a contemplar con serenidad y alegría los triunfos ajenos, a cargar de cadenas ese gran corazón tuyo, sometiéndolo por completo, para que jamás vuelva a sentir envidia ni despecho, para que ame a todos por igual, poniendo por encima de todos a los que te han causado daño.

9. [100|dialogue] Aquí tenemos un admirable campo, una naturaleza primitiva, en la cual ensayaremos la enseñanza de los siglos; haremos rodar el tiempo sobre ella con las múltiples verdades descubiertas; crearemos un nuevo ser, porque esto, querida Florentina (no lo interprete usted mal), es lo mismo que crear un nuevo ser, y si usted no lo entiende, en otra ocasión se lo explicaré mejor.» Florentina, a pesar de no ser sabihonda, algo creyó entender de lo que en su original estilo había dicho Golfín.

10. [100|poetic] cuando nadie en Aldeacorba de Suso se acordaba ya de la Nela, fueron viajando por aquellos países unos extranjeros de esos que llaman turistas, y luego que vieron el soberbio túmulo de mármol alzado en el cementerio por la piedad religiosa y el afecto sublime de una ejemplar mujer, se quedaron embobados de admiración, y sin más averiguaciones escribieron en su cartera de apuntes estas observaciones, que con el título de Sketches from Cantabria publicó más tarde un periódico inglés.

11. [100|narrative] Estamos en la última zona de explotación, y hemos de atravesar algunas galerías y túneles, bajar escaleras, pasar trincheras, remontar taludes, descender el plano inclinado; en fin, recorrer todas las minas de Socartes desde un extremo, que es este, hasta el otro extremo, donde están los talleres, los hornos, las máquinas, el laboratorio y las oficinas.

12. [100|narrative] Acomodados así los hijos, los padres permanecían un rato en la pieza principal, y mientras Centeno, sentándose estiradamente junto a la mesilla y tomando un periódico, hacía mil muecas y visajes que indicaban el atrevido intento de leerlo, la Señana sacaba del arca una media repleta de dinero, y después de contado y de añadir o quitar algunas piezas, lo volvía a poner cuidadosamente en su sitio.

13. [100|narrative] Y luego, besando al descarriado animal y administrándole dos nalgadas, después de cerciorarse de que no había padecido nada de fundamento en su estimable persona, le arregló la mantita, que se le había puesto por montera, y lo entregó a Nela, diciéndole: -Toma, llévalo en brazos, porque estará cansado, y estas largas caminatas pueden hacerle daño.

14. [99|dialogue] Gritábale la dama, exhortándole a ser juicioso y formal; pero él, poniendo en olvido las más vulgares nociones del deber, empezó a dar brincos y a mirar con descaro a su ama, como diciéndole: «Señora, ¿quiere usted irse a paseo y dejarme en paz?» Al final Lili dio con su elegante cuerpo en medio de las zarzas que cubrían la boca de la cueva, y allí la mantita de que iba vestido fuele de grandísimo estorbo.

15. [99|dialogue] porque ¿cómo es posible que me quiera viendo este cuerpo chico, esta figurilla de pájaro, esta tez pecosa, esta boca sin gracia, esta nariz picuda, este pelo descolorido, esta persona mía que no sirve sino para que todo el mundo le dé con el pie.

16. [99|dialogue] ¡Córcholis!, de todo lo que yo vaya aprendiendo te iré enseñando a ti un poquillo, un poquillo nada más, porque las mujeres no necesitan tantas sabidurías como nosotros los señores médicos.

17. [99|narrative] Nunca fue castigada; pero ella entendió que este privilegio se fundaba en la desdeñosa lástima que inspiraba su menguada constitución física, y de ningún modo en el aprecio de su persona.

18. [99|narrative] Así ocurrió a Mariquilla, que habiéndose quedado dormida con los pensamientos más raros acerca de la Virgen María, del ciego, y de su propia fealdad, que ella deseaba ver trocada en pasmosa hermosura, con ellos mismos despertó cuando los gritos de la Señana la arrancaron de entre sus cestas.

19. [99|narrative] Y después pediremos limosna hasta llegar a los Madriles del Rey de España; y una vez que estemos en los Madriles del Rey de España, tú te pondrás a servir en una casa de marqueses y condeses y yo en otra, y así mientras yo estudie tú podrás aprender muchas finuras.

20. [99|narrative] A su lado había un montón de pedazos de lana, percal, madapolán y otras telas que aquella mañana había hecho traer a toda prisa de Villamojada, y corta por aquí, recorta por allá, Florentina hacía mangas, faldas y cuerpos.

21. [98|poetic] Creyó Golfín que se había expresado en lenguaje poco inteligible para el ciego; mas éste probole lo contrario, diciendo: -Para el que posee ese reino desconocido de la luz, estas galerías deben de ser tristes; pero yo, que vivo en tinieblas, hallo aquí cierta conformidad de la tierra con mi propio ser.

22. [98|descriptive] Debe decirse, tocante a las facultades intelectuales del señor Centeno, que su cabeza, en opinión de muchos, rivalizaba en dureza con el martillo-pilón montado en los talleres; no así tocante a las de Señana, que parecía mujer de muchísimo caletre y trastienda, y gobernaba toda la casa como gobernaría el más sabio príncipe sus Estados.

23. [98|poetic] Si los mayores asistieron a ella, el más pequeño viose libre de maestros, y engolfado vivía durante doce horas diarias en el embrutecedor trabajo de las minas, con lo cual toda la familia navegaba ancha y holgadamente por el inmenso piélago de la estupidez.

24. [98|descriptive] Su cara parecía de marfil, contorneada con exquisita finura; mas teniendo su tez la suavidad de la de una doncella, era varonil en gran manera, y no había en sus facciones parte alguna ni rasgo que no tuviese aquella perfección soberana con que fue expresado hace miles de años el pensamiento helénico.

25. [98|descriptive] Había callejas pobladas de graciosas y aromáticas flores, en cuya multitud pastaban rebaños de abejas y mariposas; había grandes zarzales llenos del negro fruto que tanto apetecen los chicos; había grupos de guinderos, en cuyos troncos se columpiaban las madreselvas, y había también corpulentas encinas, grandes, anchas, redondas, hermosas, oscuras, que parece se recreaban contemplando su propia sombra.

26. [98|narrative] Los mineros derrumbaban aquí, horadaban allá, cavaban más lejos, rasguñaban en otra parte, rompían la roca cretácea, desbarataban las graciosas láminas de pizarra samnita8 y esquistosa, despreciaban la caliza arcillosa, apartaban la limonita y el oligisto, destrozaban la preciosa dolomía, revolviendo incesantemente hasta dar con el silicato de zinc, esa plata de Europa, que, no por ser la materia de que se hacen las cacerolas, deja de ser grandiosa fuente de bienestar y civilización.

27. [97|descriptive] Golfín, hundiendo los pies en la tierra, resbalando aquí y bailoteando más allá, tocó al fin el benéfico suelo de la vereda, y su primera acción fue examinar al bondadoso joven.

28. [97|poetic] Figura El humo de los hornos que durante toda la noche velaban respirando con bronco resoplido se plateó vagamente en sus espirales más remotas; apareció risueña claridad por los lejanos términos y detrás de los montes, y poco a poco fueron saliendo sucesivamente de la sombra los cerros que rodean a Socartes, los inmensos taludes de tierra rojiza, los negros edificios.

29. [97|poetic] Florentina dirigió una mirada cariñosa a la infeliz criatura, que a su lado parecía hecha expresamente por la Naturaleza para hacer resaltar más la perfección y magistral belleza de algunas de sus obras.

30. [97|descriptive] Comparolo a grandes grupos de bollos, pegados unos a otros por el azúcar; después de mirarlo mucho por segunda vez, comparolo a una gran escultura de perros y gatos que se habían quedado convertidos en piedra en el momento más crítico de una encarnizada reyerta.

31. [97|descriptive] Volvamos los ojos hacia otro lado, busquemos a otro ser, rebusquémosle, porque es tan chico que apenas se ve, es un insecto imperceptible, más pequeño sobre la faz del mundo que el philloxera en la breve extensión de la viña.

32. [96|dialogue] También solía oírse al fin de la comida la voz áspera y becerril del señor Centeno diciendo a su esposa en tono de reconvención: «Mujer, que no has dado nada a la pobre Nela».

33. [96|poetic] La Señana daba muy pocas comodidades a sus hijos en cambio de la hacienda que con las manos de ellos iba formando; pero como no se quejaban de la degradante miseria en que vivían; como no mostraban nunca pujos de emancipación ni anhelo de otra vida mejor y más digna de seres inteligentes, la Señana dejaba correr los días.

34. [96|dialogue] Empezaba a hacer los juicios a que daba ocasión esta extraña conducta de la Virgen, cuando oyó una voz varonil y chillona que decía: -¡Florentina, Florentina!

35. [96|dialogue] Resistíase a aceptar el convite; mas con tanta bondad y con tan graciosa llaneza insistió la señorita de Penáguilas, que no hubo más que decir.

36. [96|poetic] Un horror instintivo la alejaba de la casa de Aldeacorba, horror con el cual se confundía la imagen de la señorita de Penáguilas, como las figuras que se nos presentan en una pesadilla; y al mismo tiempo sentía nacer en su alma admiración y simpatía considerables hacia aquella misma persona...

37. [96|descriptive] Largo rato después hallábase en el mismo sitio, con la cabeza inclinada sobre el pecho, las mejillas encendidas y los celestiales ojos mojados de llanto, cuando acertó a pasar Teodoro Golfín, que de la casa de Aldeacorba con tranquilo paso venía.

38. [96|dialogue] Pero todo lo sabrás; tú serás otra, dejarás de ser la Nela, yo te lo prometo, para ser una señorita de mérito, una mujer de bien.» No puede afirmarse que la Nela entendiera el anterior discurso, pronunciado por Golfín con tal vehemencia y brío que olvidó un instante la persona con quien hablaba.

39. [96|descriptive] A solas con Florentina, y cuando esta le prodigaba a prima noche las atenciones y cuidados que exige un enfermo, Pablo le decía: -Prima mía, mi padre me ha leído aquel pasaje de nuestra historia, cuando un hombre llamado Cristóbal Colón descubrió el Mundo Nuevo, jamás visto por hombre alguno de Europa.

40. [96|narrative] Como allí había alguna claridad, porque jamás se cerraba la madera del ventanillo, Cilipín Centeno, que no dormía aún, vio que las dos cestas más altas, colocadas una contra otra, se separaban abriéndose como las conchas de un bivalvo.

41. [96|narrative] Al llegar a la casa esperábalos la mesa con las jícaras donde aún hervía el espeso licor guayaquileño y un montoncillo de rebanadas de pan.

42. [95|poetic] Sin duda no tenía gran confianza en la exactitud de su itinerario y aguardaba el paso de algún aldeano que le diese buenos informes topográficos para llegar pronto y derechamente a su destino.

43. [95|descriptive] Golfín vio que se le acercaba un perro negro y grande; mas el animal, después de gruñir junto a él, retrocedió llamado por su amo.

44. [95|descriptive] Antes que el doctor llegase, aquella ascua cayó, describiendo una perpendicular y dividiéndose en menudas y saltonas chispas; era que el fumador había arrojado la colilla.

45. [95|descriptive] Ella, ayudada de dos o tres señoras de alto linaje, igualmente amantes del prójimo, había logrado celebrar más de veinte funciones dramáticas, otros tantos bailes de máscaras, seis corridas de toros y dos de gallos, todo en beneficio de los pobres.

46. [95|dialogue] Más adelante, cuando se vio sola, se detuvo, y poniéndose el dedo en la frente y clavando los ojos en el suelo con la vaguedad que imprime a aquel sentido la duda, se hizo esta pregunta: -¿Pero yo estoy alegre o estoy triste?» Miró después al cielo, admirándose de hallarlo lo mismo que todos los días (y era aquél de los más hermosos) y avivó el paso para llegar pronto a Aldeacorba de Suso.

47. [95|dialogue] ¡Rechazar la mano celestial que la sacaba de aquella sentina de degradación y miseria para hacer de la vagabunda una persona, y elevarla de la jerarquía de los animales domésticos a la de los seres más respetados y queridos!...

48. [95|descriptive] Yo estaba contenta, y mi fealdad, mi pequeñez y mi facha ridícula no me importaban, porque él no podía verme, y allá en sus tinieblas me tenía por bonita...

49. [95|poetic] Su sueño, que principió dulce y tranquilo, fue después agitado y angustioso, porque en el profundo seno de su alma, como en una caverna recién iluminada, luchaban las hermosuras y fealdades del mundo plástico, despertando pasiones, enterrando recuerdos y trastornando su alma toda.

50. [95|poetic] Florentina se acercó derramando lágrimas, para examinar el rostro de la Nela, y Golfín que la observaba como hombre y como sabio, pronunció estas lúgubres palabras.

51. [94|descriptive] Sonaba aquello como mil mandíbulas de dientes flojos que mascaran arena; parecía molino por el movimiento mareante; kaleidoscopio7, por los juegos de la luz, del agua y de la tierra; enorme sonajero, de innúmeros cachivaches compuesto, por el ruido.

52. [94|descriptive] En el último término dos lejanos y orgullosos cerros que eran límite de la tierra, dejaban ver en un largo segmento azul purísimo del mar.

53. [94|poetic] Pero de día se admiraban principalmente las superpuestas cortezas de la estratificación, con sus vetas sulfurosas y carbonatadas, sus sedimentos negros, sus lignitos, donde yace el negro azabache, sus capas de tierra ferruginosa que parece amasada con sangre, sus grandes y regulares láminas de roca, quebradas en mil puntos por el arte humano, y erizadas de picos, cortaduras y desgarrones.

54. [94|descriptive] El primer día después de su llegada pasó largas horas en el laboratorio con su hermano, y en los siguientes recorrió de un cabo a otro las minas, examinando y admirando las distintas cosas que allí había, que ya pasmaban por la grandeza de las fuerzas naturales, ya por el poder y brío del arte de los hombres.

55. [94|descriptive] Por las noches, cuando todo callaba en el industrioso Socartes, quedando sólo en actividad los bullidores hornos, el buen doctor que era muy entusiasta músico, se deleitaba oyendo tocar el piano a su cuñada Sofía, esposa de Carlos Golfín y madre de varios chiquillos que se habían muerto.

56. [94|descriptive] Mientras esto se decía en el borde de la Trascava, la Nela había emprendido allá abajo la persecución de Lili, el cual, más travieso y calavera en aquel día que en ningún otro de su monótona existencia, huía de las manos de la chicuela.

57. [94|descriptive] Avanzando por lo alto del cerro que limita las minas del lado de Poniente, habían llegado a Aldeacorba y a la casa del señor de Penáguilas, que echándose el chaquetón a toda prisa, salió al encuentro de sus amigos.

58. [94|dialogue] En resumidas cuentas, él está loco de contento, y me ha dicho: «Casaré a mi Florentina con tu Pablito, y aquí tienes colocado a interés compuesto el medio millón de pesos del primo Faustino...» Me parece que veo a Manolo frotándose las manos y dando zancajos como es su costumbre cuando tiene una idea feliz.

59. [94|poetic] Marianela, que mientras oía tan nobles palabras había estado resistiendo con mucho trabajo los impulsos de llorar, no pudo al fin contenerlos, y después de hacer pucheros durante un minuto, rompió en lágrimas.

60. [94|poetic] Halló una tregua a las congojosas batallas de su alma en la madre soledad, que tanto había contribuido a la formación de su carácter, y en la contemplación de las hermosuras de la Naturaleza, que siempre le facilitaba extraordinariamente la comunicación de su pensamiento con la divinidad.

61. [94|poetic] Era aquello como un aspecto singular del mismo sentimiento que en los seres educados y civilizados se llama amor propio, por más que en ella revistiera los caracteres del desprecio de sí misma; pero la filiación de aquel sentimiento con el que tan grande parte tiene en las acciones del hombre culto, se reconocía en que estaba basado como éste en la dignidad más puntillosa.

62. [94|dialogue] ¿Como un señor muy serio que está allá arriba con los brazos cruzados, dispuesto a tolerar que juguemos con nuestra vida y a que en lugar suyo pongamos espíritus, duendes y fantasmas que nosotros mismos hacemos?...

63. [94|poetic] Pero la vagabunda sentía una fascinación extraña, y las ideas de aquel hombre penetraban dulcemente en su alma hallando fácil asiento en ella.

64. [94|descriptive] El dominio que sobre ella ejercía era ya tan grande, que la muchacha se levantó tras él y dieron juntos algunos pasos.

65. [94|poetic] Después se durmió tranquilamente, siguiendo durante su sueño atormentado por las imágenes de todo lo que había visto y por los fantasmas de lo que él mismo se imaginaba.

66. [94|narrative] Vestía el traje propio de los señores acomodados que viajan en verano, con el redondo sombrerete, que debe a su fealdad el nombre de hongo, gemelos de campo pendientes de una correa, y grueso bastón que, entre paso y paso, le servía para apalear las zarzas cuando extendían sus ramas llenas de afiladas uñas para atraparle la ropa.

