# La-guerra-de-los-mundos
# Total frases: 627 (filtradas y balanceadas)
# ========================================


## EASY (35 frases)

1. [92|poetic] El césped y la tierra que lo rodeaban parecían chamuscados como por una explosión súbita.
29. [87|narrative] El menos valeroso de los ladrones echó a correr seguido por su compañero, que le reprochaba su cobardía.

30. [86|descriptive] Allí me detuve, mirando hacia Kensington Gardens, asombrado ante el extraño gemido, que parecía llegar desde muy lejos.

31. [86|narrative] Al fin, después que cayó la noche, el artillero echó a correr y pudo cruzar el terraplén ferroviario.

32. [86|narrative] Al seguir avanzando me convencí cada vez más de que ya se había cumplido la exterminación de la raza humana.

33. [85|poetic] Ahora sabemos que la atmósfera de la Tierra contiene mucho más oxígeno o mucho menos argón que la de Marte.

34. [85|poetic] Ante ese espectáculo dio un vuelco mi corazón y acto seguido eché a correr por el camino.

35. [85|descriptive] Movido por la curiosidad, salí del camino para buscar entre los rojos matorrales el cochecillo destrozado y el esqueleto del caballo.

36. [85|narrative] Y hacia la dirección de Knaphill vi el resplandor de los árboles y edificios de madera que ardían violentamente.

37. [85|narrative] Más temprano habían llegado allí varios oficiales del cuartel de Inkerman y se lamentaba la desaparición del mayor Edén.

38. [85|narrative] Al ver la caída del marciano, el capitán lanzó gritos inarticulados, que fueron repetidos por los pasajeros, apiñados a popa.

39. [85|narrative] Pero creí en él lo suficiente como para ayudarle a trabajar aquella mañana hasta pasado el mediodía.

40. [85|narrative] John's Wood Road y eché a correr para alejarme de aquella quietud insoportable e ir hacia Kilburn.

41. [84|descriptive] Nos quedamos en silencio observando los arenales y me figuro que ambos encontrábamos cierto consuelo en la compañía mutua.

42. [84|descriptive] El agua caliente corrió conmigo río abajo, de modo que por espacio de una milla apenas si pude ver la costa.

43. [84|descriptive] Por un momento quedóse asombrado, preguntándose si había llegado el día o si el mundo estaba loco.

44. [84|narrative] Avisté de pronto a un muchacho que se iba con la carretilla de manzanas y gaseosas.

45. [84|narrative] Comenzaba a caer una llovizna fina y debido a esto noté que sus figuras desaparecían por momentos para reaparecer luego.

46. [84|narrative] Después me enteré que se libró una verdadera batalla para conseguir entrar en los trenes especiales que salieron algo más tarde.

47. [84|narrative] Después se oyó un ronco murmullo y un movimiento de pies, así como un chapoteo en el agua.

48. [84|narrative] En la estación se enteró por primera vez de que estaban interrumpidas las líneas de Windsor y Chertsey.

49. [84|narrative] Las máquinas de guerra estaban extraordinariamente bien coordinadas en todos sus movimientos, pero no podían compararse a la que miraba ahora.

50. [83|descriptive] Sobre el puente había cierto número de holgazanes que observaban una escoria rara de color castaño que llegaba por el río.

51. [83|narrative] Me informó que durante la noche los marcianos habían sido rodeados por las tropas y que se esperaban cañones.

52. [83|narrative] Corrí hacia ella en busca de refugio y llamé a la puerta, mas no obtuve respuesta alguna.

53. [83|narrative] Por nuestro lado, el fuego no había hecho más que chamuscar los árboles más próximos sin extenderse mucho.

54. [83|narrative] Era la primera vez que se efectuaba una concentración tan rápida e importante de material de guerra.

55. [83|narrative] Vimos también un número de cadáveres horriblemente quemados en la cabeza y los hombros, pero con las piernas intactas.

56. [83|narrative] No encendí lámparas por temor de que algún marciano se aproximara a aquella parte de Londres durante la noche.

57. [83|narrative] Puede que se pongan sentimentales con algún muchachito que se crió entre ellos y deba ser sacrificado.

58. [83|narrative] Ya los hombres, que lloraban de gozo, interrumpían su trabajo para felicitarse y darse la mano.

59. [82|descriptive] Me manifestó lo difícil que era que la evolución orgánica hubiera seguido el mismo camino en los dos planetas vecinos.

60. [82|descriptive] De haber estado algo más alto el espejo parabólico, ninguno de ellos hubiera vivido para contar lo que pasó.

61. [82|descriptive] Alrededor de las tres comenzaron a oírse las detonaciones de un cañón que estaba en Chertsey o Addlestone.

62. [82|dialogue] Quedóse atrás para avisar a los vecinos y dijo que las alcanzaría a las cuatro y media de la mañana.

63. [82|descriptive] Comenzaban ya a sufrir los rigores del hambre: la noche estaba fría y ninguno de ellos se atrevió a dormir.

64. [82|descriptive] Aquella segunda salida fue la locura más grande que cometí, pues era evidente que los marcianos se hallaban en los alrededores.

65. [82|narrative] Su ataque habría sido tan súbito y destructivo como lo fue el terremoto que asoló Lisboa hace ya un siglo.

66. [82|narrative] Bajo un anaquel encontramos varias botellas de cerveza y había dos bolsas de alubias y un poco de lechuga.

67. [81|poetic] No soñé siquiera en él mientras miraba; nadie en la Tierra podía imaginar la presencia del certero proyectil.

68. [81|dialogue] Partí en seguida hacia el «Perro Manchado», pues sabía que el posadero tenía un coche y un caballo.

69. [81|descriptive] Por un instante no presté atención al agua caliente y olvidé que debía tratar de salvarme.

70. [81|descriptive] Descendió mientras estaba de guardia la señorita Elphinstone, quien insistía en alternar los turnos con mi hermano.

71. [81|descriptive] Como en respuesta a las detonaciones, el barco de guerra disparó un cañón pequeño e izó una serie de banderines.

72. [81|descriptive] Los árboles próximos estaban muertos; en los más lejanos vi que una serie de tallos rojos cubrían los troncos y ramas.

73. [81|descriptive] Reinaba allí la desolación: árboles ennegrecidos, ruinas abandonadas, y al pie de la colina veíase el río teñido de rojo.

74. [81|dialogue] Y anteanoche… —hizo una pausa y agregó en voz más baja—: Fue cuestión de luces, pero había algo en el aire.

75. [81|descriptive] También me pareció que mi amigo había elegido mal la casa y que requería un túnel demasiado largo.

76. [81|dialogue] Después me dijeron que iba cantando una canción improvisada sobre «el último hombre en la Tierra».

77. [81|narrative] Súbitamente notó con sorpresa que parte de las cenizas solidificadas que cubrían el meteorito estaban desprendiéndose del extremo circular.

78. [81|narrative] Después giró sobre sus talones y entró, dejando allí a mis primos, que me desearon buen viaje.

79. [81|narrative] Una vez que se iniciaron los relámpagos, éstos se sucedieron unos tras otros con su correspondiente acompañamiento de truenos.

80. [81|narrative] Seguí río abajo porque consideré que el agua me brindaría la única oportunidad de salvarme si volvían los gigantes.

81. [81|narrative] En el oeste veíase la luna, que brillaba débilmente sobre el humo procedente de Weybridge y Shepperton.

82. [81|narrative] No pudo averiguar qué clase de accidente había ocurrido, pues ni las autoridades ferroviarias lo sabían.

83. [81|narrative] Poco después llegó a un portillo de molinete, y luego de transponerlo siguió un sendero que iba hacia el noroeste.

84. [81|narrative] La señora Elphinstone lanzó un grito al ver una masa de llamas rojas que saltaban de las viviendas hacia el cielo.

85. [81|narrative] Mi hermano salió de su estupefacción y la alzó en brazos para llevársela a la señorita Elphinstone.

86. [81|narrative] Mi hermano vio por entre el polvo que dos hombres bajaban del coche una camilla y la ponían sobre el césped.

87. [81|narrative] El martes habían seguido su marcha por la campiña en dirección a Colchester y el mar.

88. [81|narrative] Las presentó como trípodes fijos, sin flexibilidad ninguna y con una monotonía de efecto muy engañadora.

89. [81|narrative] Obedeciendo a un último rasgo humanitario volví la pesada cuchilla y le golpeé con el mango.

90. [81|narrative] Me pareció que allí tendría más posibilidades de enterarme de lo que hacían los marcianos y mis semejantes.

91. [80|dialogue] E El terreno estará muy caliente durante varios días debido a las agujas de pino — agregó.

92. [80|narrative] Yo corrí hasta la puerta de mi vecino y llamé para convencerme de lo que ya sabía.

93. [80|narrative] Fueron arrancados y arrojados a cierta distancia y después apareció otro enorme trípode, que corría directamente hacia mí.

94. [80|narrative] Vimos entonces por entre los árboles a tres soldados de caballería que cabalgaban lentamente hacia Woking.

95. [80|narrative] Esta mañana temprano pasó por la aldea un hombre, que llamó en todas las puertas para avisarnos que nos fuéramos.

96. [80|narrative] Impulsado por una idea súbita, miré hacia el norte y percibí por allí la tercera de aquellas lomas negras.

97. [80|narrative] Un carro enganchó sus ruedas con las de ellos y siguió después de arrancar una larga astilla del cochecillo.

98. [80|narrative] Al principio no me fijé mucho en el pozo o en el cilindro, aunque me ha resultado más conveniente describirlos primero.

99. [80|narrative] Se parecían tanto a los marcianos que yo vi en acción como puede parecerse un muñeco holandés a un ser humano.

100. [80|narrative] Bajó por el camino hacia ellos y se apoderó de cerca de cien, que estaban demasiado borrachos y asustados para huir.


## HARD (492 frases)

1. [100|poetic] Libro primero LA LLEGADA DE LOS MARCIANOS La víspera de la guerra n los últimos años del siglo diecinueve nadie habría creído que los asuntos humanos eran observados aguda y atentamente por inteligencias más desarrolladas que la del hombre y, sin embargo, tan mortales como él; que mientras los hombres se ocupaban de sus cosas eran estudiados quizá tan a fondo como el sabio estudia a través del microscopio las pasajeras criaturas que se agitan y multiplican en una gota de agua.

2. [100|poetic] Y al mirar a través del espacio con instrumentos e inteligencias con los que apenas si hemos soñado, ven a sólo treinta y cinco millones de millas de ellos una estrella matutina de la esperanza: nuestro propio planeta, mucho más templado, lleno del verdor de la vegetación y del azul del agua, con una atmósfera nebulosa que indica fertilidad y con amplias extensiones de tierra capaz de sostener la vida en gran número.

3. [100|poetic] Así, pues, su única esperanza de sobrevivir al destino fatal que les amenaza desde varias generaciones atrás reside en llevar la guerra hacia su vecino más próximo.

4. [100|descriptive] Este vapor era pesado, mucho más que el humo más denso, de modo que después de haberse elevado al romperse el recipiente, volvía a hundirse por el aire y corría sobre el suelo más bien como un líquido, abandonando las colinas y extendiéndose por los valles, zanjas y corrientes de agua, tal como lo hace el gas de ácido carbónico que emerge de las fisuras volcánicas.

5. [100|descriptive] Una vez terminada su dispersión, el humo negro se adhería tanto al suelo, aun antes de su precipitación, que a quince metros de altura, en los techos y en los pisos superiores de las casas altas, así como también en los árboles, existía la posibilidad de escapar a sus efectos ponzoñosos, como quedó demostrado aquella noche en Street Chobham y Ditton.

6. [100|descriptive] También podemos imaginar el cambio de actitud de todos; el humo negro, que avanzaba rápidamente y se elevaba ennegreciéndolo todo para caer luego sobre sus víctimas; los hombres y caballos, velados por el gas, corriendo desesperados para ir a caer al fin; los cañones abandonados; los soldados debatiéndose en el suelo, y la expansión rápida del cono de humo opaco.

7. [100|descriptive] Lenta e incesantemente se iba extendiendo cada manchón negro, lanzando ramificaciones por aquí y por allá, amontonándose a veces contra una elevación del terreno y derramándose luego rápidamente sobre un valle recién hallado, tal como una gota de tinta se extiende sobre un papel secante.

8. [100|descriptive] Éste era el único barco de guerra que había a la vista; pero muy lejos, hacia la derecha, divisábase una] nube de humo negro, que indicaba la presencia de los otros barcos de la flota del Canal, que formaban una hilera muy extendida y estaban listos para entrar en acción, Se hallaban de guardia al otro lado del estuario del Támesis y allí estuvieron, durante el curso de la conquista marciana, vigilantes, pero incapaces de evitar la derrota.

9. [100|poetic] Luego, mucho más allá del Crouch, apareció otro, que pasaba sobre los árboles, y después otro, más lejano aún, avanzando por un reluciente llano barroso que parecía cernirse a mitad de camino entre el mar y el cielo.

10. [100|poetic] Me fui al lavadero, quité la puerta y pasé varias horas cavando con mi hacha lo más silenciosamente posible; pero cuando hube abierto un agujero de más de medio metro de profundidad, la tierra suelta cayó con gran ruido y no me atreví a continuar.

11. [100|descriptive] Mientras trabajábamos reflexioné largamente sobre sus proyectos y, al fin, comenzaron a presentarse objeciones y dudas; pero seguí cavando allí toda la mañana, pues me alegraba tener de nuevo algo definido que hacer.

12. [100|descriptive] Pensé en los venenos de las farmacias, en los licores de las tiendas de vino; recordé a los otros dos seres: uno, borracho, y el otro, muerto, que parecían ser los únicos que compartían la ciudad conmigo… Entré en la calle Oxford por Marble Arch y allí vi de nuevo el polvo negro y los cadáveres, mientras que de las rejillas de ventilación de los sótanos salía un olor horrible.

13. [100|narrative] No recordó haber oído pájaros aquella mañana y es seguro que no corría el menor soplo de brisa, de modo que los únicos sonidos que percibió fueron los muy leves que llegaban desde el interior del cilindro.

14. [100|narrative] Como lo hiciera yo el sábado, pensó mucho en los detalles militares del asunto y en todos los cañones que esperaban en la campiña, así como también en los fugitivos.

15. [100|narrative] El cura, que había estado acurrucado con los brazos sobre la cabeza, levantó la vista al pasar yo, lanzando un grito agudo al ver que le abandonaba, y me siguió corriendo… Aquella noche, mientras nos hallábamos en el lavadero dominados por nuestro terror y por la fascinación que ofrecía la visión del pozo, me esforcé en vano por concebir algún plan de fuga.

16. [100|narrative] Hubo momentos en que le golpeé furiosamente, y otros en que traté de persuadirle, y en cierta oportunidad quise sobornarle con la última botella de vino, ya que había un caño de desagüe del que podía yo obtener agua de lluvia.

17. [99|poetic] A pesar de todo lo que sucedió desde entonces, todavía recuerdo con toda claridad la vigilia de aquella noche: el observatorio oscuro y silencioso, la lámpara cubierta que arrojaba sus débiles rayos de luz sobre un rincón del piso, la delgada abertura del techo por la que se divisaba un rectángulo negro tachonado de estrellas.

18. [99|dialogue] Además, la convicción de la seguridad personal está tan grabada en la mente del londinense y es tan común que los diarios exageren las cosas, que pudieron leer sin el menor temor la siguiente noticia: «Alrededor de las siete de anoche los marcianos salieron del cilindro, y avanzando bajo el amparo de una armadura de escudos metálicos, han destruido por completo la estación Woking con sus casas adyacentes y a todo un batallón del Regimiento de Cardigan.

19. [99|dialogue] Caía ya la noche, y después de haberme apoderado de algunos bizcochos y un poco de queso —el depósito de carne no contenía más que gusanos— seguí camino hacia las plazuelas residenciales de la calle Baker, hasta que salí, al fin, a Regent Park.

20. [99|narrative] Me quedé acurrucado observando a la máquina guerrera con gran atención y convenciéndome por primera vez de que el capuchón contenía realmente a un marciano.

21. [99|narrative] Recordé entonces mi incapacidad de fijar la mente aquella mañana de un mes atrás y cómo me había interrumpido para ir a comprar el Daily Chronicle.

22. [98|descriptive] Entre estos tres centros principales de luz, la casa, el tren y el campo incendiado en dirección a Chobham, se extendían trechos irregulares de lugares oscuros, interrumpidos aquí y allá por los rescoldos de los brezos aún humeantes.

23. [98|descriptive] Los marcianos habían sacado la máquina excavadora, y salvo la máquina guerrera, que se hallaba en el lado opuesto del pozo, y una máquina de trabajo, que laboraba en un rincón fuera de mi campo visual, el lugar estaba desierto.

24. [98|descriptive] Al oír graznidos en lo alto miré hacia la enorme máquina guerrera, que no volvería a luchar más, y vi los restos de carne roja que pendían de los asientos, volcados en su capuchón.

25. [98|narrative] En Woking se habían cerrado ya los negocios cuando ocurrió la tragedia, y un número de empleados, atraídos por los relatos que oyeran, cruzaban el puente de Horsell y marchaban por el camino flanqueado de setos que va hacia el campo comunal.

26. [98|narrative] Aún ignoraba lo ocurrido en las últimas siete horas y no conocía, aunque ya comenzaba a sospecharlo, qué relación había entre esos colosos mecánicos y los torpes seres que viera salir del cilindro.

27. [98|narrative] No obstante, aquí y allá veíase algo que había escapado de la destrucción: una señal ferroviaria por aquí, el extremo de un invernadero por allá y algunas otras cosas.

28. [98|narrative] A las tres de la tarde muchos eran aplastados y pisoteados, aun en la calle Bishipsgate; a doscientos metros de la estación de la calle Liverpool se disparaban revólveres, se apuñalaba a muchos y los agentes de policía que fueron enviados a dirigir el tránsito dejábanse llevar por la cólera y rompían las cabezas de las personas a las que debían proteger.

29. [98|narrative] Volví al depósito de carbón, cerré la puerta y comencé a cubrirme lo más posible con la leña y los trozos de carbón que había allí.

30. [97|poetic] Lo que más me llamó la atención en aquellos momentos fue el extraordinario mecanismo reluciente que realizaba trabajos en la excavación, y también las extrañas criaturas que se arrastraban lenta y penosamente sobre un montón de tierra próximo.

31. [97|poetic] Y más extraña aún en esto: tan pronto como llegó el alba, yo, que había hablado con Dios, salí de la casa furtivamente, como la rata abandona su cueva.

32. [97|descriptive] Marché decididamente hacia el titán, y luego, al acercarme más y acrecentarse la luz, vi que una multitud de pájaros negros volaba en círculos y se apiñaba alrededor del capuchón.

33. [97|narrative] Hacía calor y sintiéndome sediento avancé a tientas por la oscuridad en dirección a la mesita sobre la que se hallaba el sifón, mientras que Ogilvy lanzaba exclamaciones de entusiasmo al estudiar el chorro de gas que venía hacia nosotros.

34. [97|narrative] Uno de ellos había muerto mientras llamaba a sus compañeros; quizá fue el último en fenecer y su voz continuó resonando hasta que se agotó la fuerza motriz de su máquina.

35. [96|poetic] Tampoco se concibió la verdad de que siendo Marte más antiguo que nuestra Tierra y dotado sólo de una cuarta parte de la superficie de nuestro planeta, además de hallarse situado más lejos del Sol, era lógico admitir que no sólo está más distante de los comienzos de la vida, sino también mucho más cerca de su fin.

36. [96|descriptive] Ogilvy acercóse al objeto, sorprendiéndose ante su tamaño y más aún de su forma, ya que la mayoría de los meteoritos son casi completamente esféricos.

37. [96|descriptive] Habíase extinguido el fuego en los brezos, pero el terreno llano que se extendía hacia Ottershaw estaba ennegrecido en todo lo que alcanzaba a divisar la vista, y del mismo elevábase todavía el humo en pequeñas volutas.

38. [96|poetic] La noche del viernes n mi opinión, lo más extraordinario de todo lo extraño y maravilloso que ocurrió aquel viernes fue el encadenamiento de los hábitos comunes de nuestro orden social con los primeros comienzos de la serie de acontecimientos que habrían de echar por tierra aquel orden.

39. [96|descriptive] Debí haber partido en seguida; pero mi compañero era hombre ducho en esas cosas y me hizo buscar un frasco, que llenó de güisqui.

40. [96|poetic] El hombre que se salvó en el primero de estos lugares hace un relato notable de lo extraño de aquella corriente negra y de cómo la vio desde el campanario de la iglesia, así como también del aspecto que tenían las casas de la aldea al elevarse como fantasmas sobre ese mar de tinta.

41. [96|descriptive] Y más allá, del otro lado de las colinas azules que se elevan al sur del río, los relucientes marcianos marchaban de un lado a otro, derramando calmosa y metódicamente su nube ponzoñosa sobre la región y disipándola luego con chorros de vapor cuando había servido a sus fines.

42. [96|descriptive] Entre los animales más bajos de la escala, y aun hasta en los tunicados, aquellos primeros primos de los animales vertebrados, los dos procesos ocurren por igual; pero, finalmente, el método sexual terminó por sobrepasar a su competidor.

43. [96|descriptive] En Putney, como lo comprobé después, el puente estaba cubierto por completo por esa hierba, y también en Richmond se vertían las aguas del Támesis en un amplio lago, que cubría las campiñas de Hampton y Twickenham.

44. [96|dialogue] No relataré el trabajo inútil que me costó forzar la entrada en la hostería —después descubrí que la puerta principal estaba sin llave— ni cómo registré todas las habitaciones en busca de alimento hasta que, ya a punto de renunciar, encontré, al fin, un pan roído por las ratas y dos latas de ananás en conserva.

45. [96|narrative] Después me desvié hacia una pequeña elevación de tierra, que tendría un metro o más de altura, y cuando le busqué con la vista vi que se iba camino de Woking.

46. [96|narrative] Algunos de los que iban en los carros castigaban a sus caballos y reñían con los demás conductores; otros estaban inmóviles, con la vista fija en el vacío; otros se mordían las uñas o yacían postrados en el fondo de sus vehículos.

47. [96|narrative] Comía más que yo y en vano fue que le señalara que nuestra única posibilidad de salvación residía en permanecer en la casa hasta que los marcianos hubieran terminado en el pozo, que durante esa larga espera llegaría el momento en que nos harían falta los alimentos.

48. [96|narrative] Al principio me sorprendió ver allí agua a esa altura del año, pero después descubrí que esto se debía a la exuberancia tropical de la hierba roja.

49. [96|narrative] Antes de llegar a la estación de Woking nos detuvimos porque estaban reparando las vías, de modo que descendí en Byfleet y eché a andar por el camino de Maybury, pasando por el lugar donde el artillero y yo habíamos conversado con los húsares.

50. [95|poetic] Y sin que nadie lo sospechara, aquellos proyectiles disparados por los marcianos aproximábanse hacia la Tierra a muchas millas por segundo, avanzando constantemente, hora tras hora y día tras día, cada vez más próximos.

51. [95|poetic] Pero a la mañana siguiente, muy temprano, el pobre Ogilvy, que había visto la estrella fugaz y que estaba convencido de que el meteorito se hallaba en campo abierto, entre Horsell, Ottershaw y Woking, se levantó de la cama con la idea de hallarlo.

52. [95|descriptive] Bajo el puente ferroviario encontré a un grupo de soldados del Cuerpo de Zapadores, que lucían gorros pequeños, sucias chaquetillas rojas, camisas azules, pantalones oscuros y botas de media caña.

53. [95|poetic] Más adelante, en camino hacia Weybridge y al otro lado del puente, había un número de reclutas que estaban haciendo un largo terraplén, tras del cual vimos más cañones.

54. [95|poetic] El éxodo de Londres a habrá imaginado el lector la rugiente ola de miedo que azotó la ciudad más grande del mundo al amanecer del lunes: la corriente de fuga, que se fue convirtiendo con rapidez en un torrente enfurecido en los alrededores de las estaciones ferroviarias, se convirtió en una lucha a muerte en los muelles del Támesis y buscó salida por todos los canales disponibles del norte y del este.

55. [95|poetic] Solía llorar horas enteras y creo que hasta el fin pensó ese niño mimado de la L vida que sus débiles lágrimas tenían cierta eficacia.

56. [95|descriptive] Excepción hecha del resplandor pálido de la máquina de trabajo y de los listones de luz lunar, el foso se hallaba en la oscuridad y reinaba allí el silencio, que interrumpía sólo el tintineo musical de la máquina de trabajo.

57. [95|dialogue] Era el sótano del carbón, y cuando vi el trabajo que llevara a cabo en una semana —un túnel de sólo diez metros de largo, con el que pensaba llegar hasta la cloaca principal de Putney Hill— tuve mi primera sospecha sobre el abismo que había entre sus sueños y su capacidad para llevarlos a cabo.

58. [95|descriptive] El pozo estaba todavía en la penumbra; las tremendas máquinas, tan maravillosas en su poder y complejidad, tan extraterrestres en su forma, mostrábanse fantásticas, vagas y extrañas entre las sombras.

59. [95|descriptive] Recuerdo lo hermoso que parecía el día cuando inicié mi melancólica marcha hacia la casita de Woking y el numeroso público que andaba por las calles, ahora llenas de vida.

60. [95|narrative] Cómo llegué a casa or mi parte, no recuerdo nada de mi huida, excepto las sacudidas que me llevé al chocar contra los árboles y tropezar entre los brezos.

61. [95|narrative] Muchas personas habían oído hablar del cilindro y lo comentaban en sus momentos de ocio; pero es seguro que el extraño objeto no produjo la sensación que habría causado un ultimátum dado a Alemania.

62. [95|narrative] Los empleados le dijeron que se habían recibido varios telegramas extraños desde las estaciones de Byfleet y Chertsey, pero que ya no llegaba ninguna noticia más.

