# 1984
# Total frases: 873 (filtradas y balanceadas)
# ========================================


## EASY (65 frases)

1. [96|narrative] También el señor Charrington, pensó Winston, pertenecía a una especie extinguida.
26. [83|narrative] Trató de recordar en qué año había oído hablar por primera vez del Gran Hermano.

27. [83|narrative] Evidentemente, sospechaba que éste le había puesto la zancadilla.

28. [83|narrative] Si se miraba con atención, se descubrían unas pequeñas arrugas en torno a los ojos.

29. [83|narrative] El orador, que no había soltado el micrófono, seguía vociferando y dando zarpazos al aire.

30. [83|narrative] Éste sintió un dolor agudísimo que le corrió por toda la mandíbula.

31. [83|narrative] Por último, vio con alegría que sus muslos eran mucho más gruesos que sus rodillas.

32. [83|narrative] Aquellas estúpidas exclamaciones habían sido una excelente confesión.

33. [82|poetic] Aquello olía a medicina, algo así como el espíritu de arroz chino.

34. [82|poetic] Quizás al día siguiente, quizás al cabo de mucho tiempo, no estaba seguro.

35. [82|descriptive] Pero después de leer aquellas páginas tenía una mayor seguridad de no estar loco.

36. [82|narrative] La última vez que llevé uno fue en el entierro de mi cuñada.

37. [82|narrative] Debía de haber comprado el maquillaje en alguna tienda de los barrios proletarios.

38. [82|narrative] Así, por ejemplo, rapidolleno quería decir rapidez, y rapidodemodo significaba rápidamente.

39. [81|dialogue] ¿Cómo era posible que pudieran tragarse aquello, si no habían pasado más que veinticuatro horas?

40. [81|descriptive] Claro que sólo es un juguete; sin embargo, así se acostumbran los niños desde pequeños.

41. [81|poetic] Siguió tendido, con los ojos cerrados y envuelto aún en la atmósfera del sueño.

42. [81|narrative] Winston había visto a OʹBrien quizás sólo una docena de veces en otros tantos años.

43. [81|narrative] Sin embargo, a pesar de su borrachera, sufría de algún dolor auténtico e insoportable.

44. [81|narrative] Winston examinó las cuatro franjas de papel que había desenrollado.

45. [81|narrative] Desenrolló el mensaje que antes había dejado a un lado como más difícil.

46. [81|narrative] Cinco minutos después de la hora que fijaron, aún no se había presentado la muchacha.

47. [81|narrative] Le hubiera gustado en aquel momento llevar ya diez años casado con Julia.

48. [81|narrative] Pero por mucho que la pobre mujer le diera, él pedía invariablemente más.

49. [81|narrative] En neolengua se le llama doblepensar, aunque también es verdad que doblepensar comprende muchas cosas.

50. [81|narrative] Podríamos llegar a ellas si quisiéramos o hacerlas desaparecer, borrarlas de nuestra conciencia.

51. [80|poetic] No sabía Winston cuánto tiempo llevaba mirándolo la joven, pero quizás fueran cinco minutos.

52. [80|descriptive] Se quedaba allí echada con los ojos cerrados sin resistir ni cooperar, pero como sometible.

53. [80|descriptive] pavimento, una lluvia de pequeños objetos le cayó sobre la espalda.

54. [80|descriptive] El viejo enrojeció, se volvió para marcharse, refunfuñando, y tropezó con Winston.

55. [80|dialogue] Se preguntó si no habría algún micrófono escondido allí cerca.

56. [80|dialogue] Winston se encontró tendido al lado de Julia — magullado — con un terrible pánico.

57. [80|dialogue] ¿Qué habrías hecho con esa fotografía si la hubieras guardado?

58. [80|dialogue] Julia dijo algo sobre que debía coger el Metro y se levantó para marcharse.

59. [80|narrative] Del público salieron aquí y allá fuertes silbidos.

60. [80|narrative] Y lo mismo ocurría con los demás datos, importantes o minúsculos, que se registraban.

61. [80|narrative] El primero que cogió Winston le produjo una sensación familiar y a la vez extraña.

62. [80|narrative] Pero sólo el hecho de traspasar aquel umbral requería un gran esfuerzo nervioso.

63. [80|narrative] Creo que no me fusilarán por una pequeña y única equivocación.

64. [80|narrative] Tenía profundas arrugas en las mejillas, los pómulos angulosos y la nariz aplastada.

65. [80|narrative] Las ratas luchaban entre ellas; querían alcanzarse a través de la división de alambre.


## MEDIUM (158 frases)

1. [98|narrative] Recordó Winston una vez que había dado un paseo por una calle de mucho tráfico cuando oyó un tremendo grito múltiple.

2. [95|descriptive] Sólo tenía que trasladar al papel el interminable e inquieto monólogo que desde hacia muchos años venía corriéndose por la cabeza.

3. [95|dialogue] Se preguntó qué habría sido del señor Charrington y qué le habrían hecho a la mujer del patio.

4. [94|poetic] Llegó a estar seguro de que afuera hacía sol y poco después estaba igualmente convencido de que era noche cerrada.

5. [94|narrative] Quizás al otro extremo del instrumento algún hombrecillo mecanizado estuviera escuchando con toda atención; sí, escuchando aquello.

6. [94|narrative] Como él lo había previsto, el señor Charrington no opuso ninguna dificultad para alquilarle la habitación.

7. [92|poetic] Sentía mucho frío, temblaba como un azogado, le castañeteaban los dientes y le corrían lágrimas por las mejillas.

8. [92|narrative] Y fue precisamente en esos instantes cuando ocurrió aquello que a él le había parecido significativo...

9. [92|narrative] Varios prisioneros eurasiáticos, culpables de crímenes de guerra, serían ahorcados en el parque aquella tarde, recordó Winston.

10. [92|narrative] Winston le preguntaba a su madre, con reproche una y otra vez, por qué no había más comida.

11. [92|narrative] párpados cerrados, un bosque de dedos se movía en una extraña danza, entretejiéndose, desapareciendo unos tras otros y volviendo a aparecer.

12. [92|narrative] Se esperaba que la neolengua reemplazara a la vieja lengua (o inglés corriente, diríamos nosotros) hacia el año 2050.

13. [91|narrative] Tampoco se sabía qué hacían con ellos aparte de los ejecutados públicamente como criminales de guerra.

14. [91|narrative] Estos tres superestados, en una combinación o en otra, están en guerra permanente y llevan así veinticinco años.

15. [91|narrative] Las potencias actuales siguen produciendo bombas atómicas y almacenándolas en espera de la oportunidad decisiva que todos creen llegará algún día.

16. [90|descriptive] Cuando una persona corriente hablaba con un capitalista tenía que descubrirse, inclinarse profundamente ante él y llamarlo señor.

17. [90|descriptive] Lo único que a ella le interesaba era saber cuándo tenía que vitorear y cuándo le correspondía abuchear.

18. [90|narrative] Al correr, le oyó decir a alguien que un convoy de prisioneros eurasiáticos pasaba por allí cerca.

19. [90|narrative] Los llamaban, despectivamente, los polits, y no sentían ningún interés por lo que hubieran hecho o dejado de hacer.

20. [90|narrative] No hay héroes, pensó una y otra vez mientras se retorcía en el suelo, sujetándose inútilmente su inutilizado brazo izquierdo.

21. [89|descriptive] Winston comprendió en seguida que aquélla era la voz que él había oído poco antes en la telepantalla.

22. [89|narrative] Winston hizo funcionar su regulador y la voz disminuyó de volumen aunque las palabras seguían distinguiéndose.

23. [89|narrative] Incluso ahora podía concebirse perfectamente que no fuese más que un hombre ocupado preguntándose con irritación por qué lo habían interrumpido.

24. [88|descriptive] Al otro lado se hallaba un hombre con chaqueta blanca en una de cuyas manos tenía preparada una jeringuilla hipodérmico.

25. [88|narrative] Como en aquella habitación había mejor luz, pudo notar Winston que en las arrugas de la mujer había efectivamente polvo.

26. [88|narrative] Algunos de los borrachos eran tan violentos que los demás presos tenían que ponerse de acuerdo para sujetarlos.

27. [88|narrative] Durante la mañana se quedaba escuchando la telepantalla con una expresión pétrea y la botella siempre a mano.

28. [87|descriptive] A partir de entonces, y aunque no se llegó a ningún acuerdo formal, no se arrojaron más bombas atómicas.

29. [87|descriptive] Más que nunca, tenía el aire de un profesor esforzándose por llevar por buen camino a un chico descarriado, pero prometedor.

30. [87|descriptive] Desde luego, era la cara de Winston, pero a éste le pareció que había cambiado aún más por fuera que por

31. [87|narrative] Winston sabía muy bien que, hacia sólo cuatro años, Oceanía había estado en guerra contra Asia Orienta] y aliada con Eurasia.

32. [87|narrative] Decía cosas que debía callar, leía demasiados libros, frecuentaba el Café del Nogal, guarida de pintores y músicos.

33. [87|narrative] Por fin, llegó a la vereda que le había dicho ella y siguió por allí entre los arbustos.

34. [87|narrative] Se verá que la guerra no sólo realiza la necesaria distinción, sino que la efectúa de un modo aceptable psicológicamente.

35. [87|narrative] Después de esto, aunque sin muchas ganas al principio, empezó a hacer algún ejercicio con regularidad.

36. [87|narrative] Miró pensativo al vacío, como si estuviera dirigiéndose a un público que se encontraba detrás de Winston.

37. [86|descriptive] Winston se arrodilló y examinó el ángulo de la tubería de desagüe donde estaba el tornillo.

38. [86|poetic] Pero daba lo mismo porque poco después, con el corazón galopándole, se instalaba Winston junto a la muchacha.

39. [86|dialogue] ¿Qué le impulsaba a estarse allí, al borde del bosque solitario, regalándole su música al vacío?

40. [86|descriptive] No estaba seguro de la fecha, pero debió de ser hacía menos de diez años o, a lo más, doce.

41. [86|dialogue] Confesó haber asesinado a su esposa, aunque sabía perfectamente —y tenían que saberlo también sus verdugos— que su mujer vivía aún.

42. [86|descriptive] También recordaba que existían Eurasia y Asia Oriental; pero no sabía cuál estaba en guerra con cuál.

43. [86|descriptive] Había también ciertas irregularidades en la formación de palabras creadas por la necesidad del habla fácil y rápida.

44. [86|narrative] Todavía llevaban como una aureola el brillo de su participación clandestina en las primeras luchas y en la guerra civil.

45. [86|narrative] El hombrecillo se había caído de bruces y la bandeja salió volando derramándose la sopa y el café.

46. [86|narrative] Y le contó la pequeña ceremonia frígida que Katharine le había obligado a celebrar la misma noche cada semana.

47. [86|narrative] Aquellos cuya actitud hacia la guerra es más racional son los súbditos de los territorios disputados.

48. [86|narrative] Te figuras que existe algo llamado la naturaleza humana, que se irritará por lo que hacemos y se volverá contra nosotros.

49. [85|dialogue] Winston fue hacia la ventana: una figura pequeña y frágil cuya delgadez resultaba realzada por el «mono» azul, uniforme del Partido.

50. [85|dialogue] ¿Sabes lo que hizo mi chiquilla el sábado pasado cuando su tropa fue de excursión a Berkhamstead?

51. [85|descriptive] Syme también se lo había tragado aunque el proceso que seguía para ello era algo más complicado, un proceso de doblepensar.

52. [85|descriptive] Tenía mechones de cabellos blancos; pero el detalle más horroroso era que la boca, entreabierta, parecía a oscura caverna.

53. [85|descriptive] Sólo hacía tres minutos que la joven se había cruzado con él, y si corría, podría alcanzarla.

54. [85|descriptive] El viaje no le había presentado dificultades y la muchacha era tan experimentada que le infundía a Winston una gran seguridad.

55. [85|poetic] Sólo un pensamiento le ocupaba la mente: que debía de llevar en aquel sitio más tiempo de lo que se figuraba.

56. [85|descriptive] Pero Winston no se fijó más que en dos mesitas ante él, cada una de ellas cubierta con gamuza verde.

57. [85|narrative] Se decía que al mismo Goldstein lo habían visto allí algunas veces hacía años o décadas.

58. [85|narrative] Cuando estuvo con aquella mujer, fue la primera vez que había caído Winston en dos años aproximadamente.

59. [85|narrative] En los años cruciales, el hecho de que el Partido no fuera un cuerpo hereditario contribuyó muchísimo a neutralizar la oposición.

60. [85|narrative] Con los nervios destrozados después de tantas horas de interrogatorio, estos amistosos reproches le hacían llorar con más fuerza.

61. [85|narrative] Entró un guardia que llevaba algo, un objeto hecho de alambres, algo así como una caja o una cesta.

62. [85|narrative] En el año 1984 aún no había nadie que utilizara la neolengua como elemento único de comunicación, ni hablado ni escrito.

63. [84|dialogue] «¡Qué suerte que el niño no tenga en la mano más que una pistola de juguete!», pensó Winston.

64. [84|dialogue] Sonó un claro y hermoso toque de trompeta y la voz prosiguió en tono chirriante: «Atención.

65. [84|descriptive] Este vestíbulo, con sus cincuenta funcionarios, era sólo una subsección, una pequeñísirna célula de la enorme complejidad del Departamento de Registro.

66. [84|descriptive] Una joven, que quizás fuera su secretaria y que estaba sentada de espaldas a Winston, le escuchaba y asentía continuamente.

67. [84|descriptive] Desgraciadamente, no podía recordar si la joven estaba ya en aquella mesa cuando él llegó o si había llegado después.

68. [84|dialogue] Dijera lo que dijese, le venía encima la veloz respuesta como un porrazo, y, sin embargo, sabía —sabía— que llevaba razón.

69. [84|narrative] Winston pidió por la telepantalla los números necesarios del Times, que le llegaron por el tubo neumático pocos minutos después.

70. [84|narrative] Winston, como en una alucinación, se veía a sí mismo partiéndole la cara a aquel estúpido con un hacha.

71. [84|narrative] Ella había empezado ya a alejarse, pero se acercó un momento, a cada instante más intranquila.

72. [84|narrative] No se le habría ocurrido pensar que una acción ineficaz, sin consecuencias prácticas, careciera por ello de sentido.

73. [84|narrative] Y aquí hemos de repetir que, al hacerse continua, la guerra ha cambiado fundamentalmente de carácter.

74. [84|narrative] culpable que nunca y como tratando de averiguar cuánto lo despreciaban los otros por aquella humillación.

75. [84|narrative] Julia podría haber sido cualquiera de doce figuras borrosas que se apresuraban en dirección al Metro.

76. [83|descriptive] Había adquirido su rostro instantáneamente la expresión de tranquilo optimismo que era prudente llevar al enfrentarse con la

77. [83|descriptive] Winston dejó salir el agua y quitó con asco el pegote de cabello que había atrancado el tubo.

78. [83|descriptive] Lo que sucedía era sólo la puesta en marcha de un proceso que había empezado a incubarse varios años antes.

79. [83|dialogue] Era evidente —incluso para un niño como Winston— que la mujer esperaba algo que ella sabía con toda seguridad que ocurriría.

80. [83|descriptive] Exactamente como habían hecho al entrar, los ojos oscuros del hombrecillo recorrieron rápidos los rostros de Julia y Winston.

81. [83|dialogue] No existía, por ejemplo, una palabra como cortar, ya que su significado quedaba lo suficientemente cubierto por el nombre— verbo cuchillo.

82. [83|narrative] Había ocurrido aquella misma mañana en el Ministerio, si es que algo de tal vaguedad podía haber ocurrido.

83. [83|narrative] Se echó hacia atrás en la silla, un poco avergonzado de sí mismo, y dejó la pluma sobre la mesa.

84. [83|narrative] Pues bien, el número de hoy contenía una referencia al consumo efectivo y resultaba que los pronósticos se habían equivocado muchísimo.

85. [83|narrative] De pronto se le ocurrió inventar que un cierto camarada Ogilvy había muerto recientemente en la guerra en circunstancias heroicas.

86. [83|narrative] Empezó a tragar cucharadas del guiso, que contenía unos trocitos de un material substitutivo de la carne.

87. [83|narrative] Quizás no estuviese persiguiéndolo; quizás fuera pura coincidencia que se hubiera sentado tan cerca de él dos días seguidos.

88. [83|narrative] Sólo en una mesita de un rincón había algunas cosas de interés: cajitas de rapé, broches de ágata, etc.

89. [83|narrative] Winston se enteró con asombro de que en la Pornosec, excepto el jefe, no había más que chicas.

90. [83|narrative] Winston notó que Julia no usaba nunca palabras de neolengua excepto las que habían pasado al habla corriente.

91. [83|narrative] Una mañana no acudió al trabajo: unos cuantos indiferentes comentaron su ausencia, pero al día siguiente nadie habló de él.

92. [83|narrative] Otra bomba cayó en un solar inmenso que utilizaban los niños para jugar y varias docenas de éstos fueron despedazados.

93. [83|narrative] Incansablemente, la lavandera seguía yendo del lavadero a las cuerdas, cantando y callándose y no dejaba de colgar pañales.

94. [83|narrative] Intentó realizar ejercicios más complicados, y se asombró, humillado, de la cantidad asombrosa de cosas que no podía hacer.

95. [83|narrative] Desde luego, la neolengua difería de la mayoría de otros lenguajes en que su vocabulario se empequeñecía en vez de agrandarse.

96. [82|descriptive] Syme se había quedado silencioso unos momentos y con el mango de la cucharilla trazaba dibujos entre los restos del guisado.

97. [82|descriptive] No habría durado aquello más de diez segundos y, sin embargo, parecía que sus manos habían estado unidas durante una eternidad.

98. [82|descriptive] Pero la verdad era que no sentía ningún impulso físico, ninguna sensación aparte de la del abrazo.

99. [82|descriptive] La joven se levantó y se sacudió del cabello una florecilla que se le había quedado prendida en él.

100. [82|descriptive] Se arrojó en sus brazos, lo besó casi violentamente, poco después desaparecía por el bosque sin hacer apenas ruido.

101. [82|descriptive] La ciencia y la tecnología se desarrollaban a una velocidad prodigiosa y parecía natural que este desarrollo no se interrumpiera jamás.

102. [82|descriptive] En épocas más antiguas, cuando una sociedad justa y pacífica no era posible, resultaba muv fácil creer en ella.

103. [82|descriptive] Además, temía éste que si persistía su desacuerdo con OʹBrien, se moviera de nuevo la aguja.

104. [82|descriptive] El agua chorreaba monótona por los cristales de las ventanas y la luz del interior era demasiado débil para leer.

105. [82|dialogue] Por otra parte, su necesidad era mínima, ya que se llegaba a cualquier significado adjetival añadiendo lleno a un sustantivo—verbo.

106. [82|narrative] Muchas personas se hallaban sentadas en el suelo de piedra y otras, arracimadas, se habían instalado en diversos objetos que llevaban.

107. [82|narrative] Ella incluso se lo recordaba por la mañana como algo que había que hacer esa noche y que no debía olvidarse.

108. [82|narrative] También había una referencia al jus primae noctis que no convenía mencionar en un libro de texto para niños.

109. [82|narrative] Un muchacho llamado Wilsher, a quien apenas conocía Winston, le invitaba sonriente a sentarse en un sitio vacío junto a él.

110. [82|narrative] Desde luego, no había telepantallas, pero siempre quedaba el peligro de los micrófonos ocultos que recogían vuestra voz y la reconocían.

111. [82|narrative] Winston se había escapado de algo terrorífico con que le amenazaban y que no había llegado a suceder.

112. [82|narrative] Le habían dado un cargo, una ganga donde cobraba mucho más que en su antigua colocación.

113. [81|dialogue] Volvió a preguntarse para quién escribía el Diario, para el pasado, para el futuro, para una época imaginaria?

114. [81|descriptive] Ella estaba especialmente capacitada para este trabajo, ya que su propio marido había sido vaporizado dos años antes.

115. [81|dialogue] Había estado a punto de decir «excepto los proles»; pero no estaba muy seguro de que esta observación fuera muy ortodoxa.

116. [81|descriptive] mandíbula en rápido movimiento, tuvo Winston la curiosa sensación de que no era un ser humano, sino una especie de muñeco.

117. [81|descriptive] Por alguna razón, Winston pensó de pronto en la señora Parsons con su cabello revuelto y el polvo de sus arrugas.

118. [81|descriptive] La pálida mirada azul del viejo recorrió el local como si fuera allí donde los cambios habían ocurrido.

119. [81|poetic] Era tierra de pastos, con un sendero que la cruzaba y alguna pequeña elevación de cuando en cuando.

120. [81|descriptive] Al compartir con él este pequeño acto de crimental, se habían convertido los dos en cómplices.

121. [81|poetic] Nada quedaba en ellos sino el arrepentimiento por lo que habían hecho y amor por el Gran Hermano.

122. [81|dialogue] OʹBrien prosiguió, como si contestara a una objeción que le hubiera hecho Winston: —Desde luego, para ciertos fines es eso verdad.

123. [81|narrative] Pero esta muchacha determinada le había dado la impresión de ser más peligrosa que la mayoría.

124. [81|narrative] Allí se habían puesto en relación con miembros del Estado Mayor eurasiático al que habían entregado importantes secretos militares.

125. [81|narrative] Pero la muchacha seguía sola cuando Winston tuvo ya servida su bandeja y avanzaba hacia ella.

126. [81|narrative] En la escuela había sido capitana del equipo de hockey y había ganado durante dos años seguidos el trofeo de gimnasia.

127. [81|narrative] Una honda ternura, que no había sentido hasta entonces por ella, se apoderó súbitamente de él.

128. [81|narrative] Pero también había veces en que no sólo se sentían seguros, sino que tenían una sensación de permanencia.

129. [81|narrative] La cabeza de aquella criatura tan extraña aparecía deformada, ya que avanzaba con el cuerpo casi doblado.

130. [81|narrative] Empezó a enorgullecerse de su cuerpo y a albergar la intermitente ilusión de que también su cara se le iba normalizando.

131. [81|narrative] Tenía una visión nostálgica de su mesa del rincón, con el periódico, el ajedrez y la ginebra que fluía sin cesar.

132. [80|descriptive] Lo único posible era figurarse la frecuencia y el plan que empleaba la Policía del Pensamiento para controlar un hilo privado.

133. [80|descriptive] Lo horrible de los Dos Minutos de Odio no era el que cada uno tuviera que desempeñar allí un papel

134. [80|dialogue] Años atrás —cuánto tiempo hacía, quizás siete años— había soñado Winston que paseaba por una habitación oscura...

135. [80|descriptive] Le parecía a Winston conocer por intuición quién perecería, aunque no era fácil determinar lo que permitía sobrevivir a una persona.

136. [80|descriptive] Una, la más probable, era que la chica fuera un agente de la Policía del Pensamiento, como él temía.

137. [80|dialogue] Winston se quedó tan estupefacto que ni siquiera tiró aquella prueba delictiva en el «agujero de la memoria».

138. [80|descriptive] Lo que más temía era que la muchacha cambiase de idea si no se ponía en relación con ella rápidamente.

139. [80|dialogue] Julia parecía estar muy acostumbrada a esta clase de conversación, que ella llamaba «hablar por folletones».

140. [80|poetic] En el sueño sentíase siempre decepcionado porque sabía perfectamente lo que ocurría detrás del muro de tinieblas.

141. [80|descriptive] Se fue a casa, se afeitó y casi se quedó dormido en el baño, aunque el agua estaba casi fría.

142. [80|descriptive] Charrington llevaba todavía su chaqueta de terciopelo, pero el cabello, que antes tenía casi blanco, se le había vuelto completamente negro.

143. [80|descriptive] No tenía cerillas, pero el guardia que le llevaba la comida, y que nunca le hablaba, le daba fuego.

144. [80|narrative] Con sus treinta y nueve años y una úlcera de varices por encima del tobillo derecho, subió lentamente, descansando varias veces.

145. [80|narrative] Se limpió los dedos lo mejor que pudo en el agua fría del grifo y volvió a la otra habitación.

146. [80|narrative] Estoy autorizado para decir que la batalla a que me refiero puede aproximarnos bastante al final de la guerra.

147. [80|narrative] sólo existirán en versiones neolingüístcas, no sólo transformados en algo muy diferente, sino convertidos en lo contrario de lo que eran.

148. [80|narrative] Los nietos debían ser engendrados por inseminación artificial (semart, como se le llamaba en neolengua) y educados en instituciones públicas.

149. [80|narrative] Pero por suerte no apareció ningún niño y finalmente ella estuvo de acuerdo en dejar de probar.

150. [80|narrative] Se suponía que, de no hallarse trabajando, comiendo, o durmiendo, estaría participando en algún recreo colectivo.

151. [80|narrative] La mitad del tabaco se le cayó en la lengua, un polvillo amargo que luego no se podía escupir.

152. [80|narrative] Era un hábito adquirido por instinto ocultar los sentimientos, y además cuando ocurrió aquello se hallaban exactamente delante de una telepantalla.

153. [80|narrative] Ya no cantaba la mujer en el patio, pero seguían oyéndose los gritos de los niños en la calle.

154. [80|narrative] Cuando él se había apoderado de todo el chocolate, su madre abrazó a la niña con inmensa ternura.

155. [80|narrative] Era imposible ya que ningún ser humano pudiera probar documentalmente que la guerra con Eurasia había sucedido.

156. [80|narrative] Abrió la ventana, encendió la pequeña y sucia estufa y puso a calentar un cazo con agua.

157. [80|narrative] Winston interrumpid la lectura, sobre todo para poder disfrutar bien del hecho asombroso de hallarse leyendo tranquilo y seguro.

158. [80|narrative] Por eso, poco después y no sólo accidentalmente, se dejó separar de ella por una pequeña aglomeración de gente.


## HARD (650 frases)

1. [100|dialogue] empezó a decir la mujer en una voz lúgubre y quejumbrosa——, te sentí llegar y he venido por si puedes echarle un ojo al desagüe del fregadero.

2. [100|dialogue] Y con razón, pues apenas pasaba una semana sin que el Times publicara unas líneas describiendo cómo alguna viborilla —la denominación oficial era «heroico niño» había denunciado a sus padres a la Policía del Pensamiento contándole a ésta lo que había oído en casa.

3. [100|dialogue] Pero la expresión de las dos no le reprochaba nada ni sus corazones tampoco —el lo sabía— y sólo se transparentaba la convicción de que ellas morían para que él pudiera seguir viviendo allá arriba y que esto formaba parte del orden inevitable de las cosas.

4. [100|descriptive] No se acordaba del ataque propiamente dicho, pero sí de la mano de su padre que le tenía cogida la suya mientras descendían precipitadamente por algún lugar subterráneo muy profundo, dando vueltas por una escalera de caracol que finalmente le había cansado tanto las piernas que empezó a sollozar y su padre tuvo que dejarle descansar un poco.

5. [100|dialogue] Sus hazañas habían ido retrocediendo en el tiempo cada vez más y ya se extendían hasta el mundo fabuloso de los años cuarenta y treinta cuando los capitalistas, con sus extraños sombreros cilíndricos, cruzaban todavía por las calles de Londres en relucientes automóviles o en coches de caballos —pues aún quedaban vehículos de éstos—, con lados de cristal.

6. [100|descriptive] Y pocas cabinas más allá, un individuo suave, soñador e ineficaz, llamado Ampleforth, con orejas muy peludas y un talento sorprendente para rimar y medir los versos, estaba encargado de producir los textos definitivos de poemas que se habían hecho ideológicamente ofensivos, pero que, por una u otra razón, continuaban en las antologías.

7. [100|dialogue] Nos enseña la lección —que es también uno de los principios fundamentales de Ingsoc— que», etc., etc.) A la edad de tres años, el camarada Ogilvy había rechazado todos los juguetes excepto un tambor, una ametralladora y un autogiro.

8. [100|poetic] Y lo que era todavía más extraño: incluso cuando ella lo apretaba contra sí misma, él tenía la sensación de que al mismo tiempo lo rechazaba con toda su fuerza.

9. [100|dialogue] Pero se quedó unos minutos más hablando con el dueño, cuyo nombre no era Weeks —como él había supuesto por el rótulo de la tienda—, sino Charrington.

10. [100|descriptive] Llevaba una existencia fantasmal entre la minúscula tienda y la cocina, todavía más pequeña, donde él mismo se guisaba y donde tenía, entre otras cosas raras, un gramófono increíblemente viejo con una enorme bocina.

11. [100|dialogue] En cuanto a su hermana, quizás se la hubieran llevado —como hicieron con el mismo Winston— a una de las colonias de niños huérfanos (les llamaban Centros de Reclamación) que fueron una de las consecuencias de la guerra civil; o quizás la hubieran enviado con la madre al campo de trabajos forzados o sencillamente la habrían dejado morir en cualquier rincón.

12. [100|poetic] Los descontentos producidos por esta vida tan seca y poco satisfactoria son suprimidos de raíz mediante la vibración emocional de los Dos Minutos de Odio, y las especulaciones que podrían quizá llevar a una actitud escéptica o rebelde son aplastadas en sus comienzos o, mejor dicho, antes de asomar a la consciencia, mediante la disciplina interna adquirida desde la niñez.

13. [100|dialogue] «Si yo quisiera —había dicho OʹBrien—, podría flotar sobre este suelo como una pompa de jabón.» Winston desarrolló esta idea: «Si él cree que está flotando sobre el suelo y yo simultáneamente creo que estoy viéndolo flotar, ocurre efectivamente».

14. [100|dialogue] Se componía prácticamente de palabras que ya poseemos —palabras como golpear, correr, perro, árbol, azúcar, casa, campo——; pero en comparación con el vocabulario inglés de hoy en día, su número era extremadamente pequeño, al mismo tiempo que sus significados eran más rigurosamente restringidos.

15. [100|narrative] En otra habitación, alguien con un peine y un trozo de papel higiénico trataba de acompañar a la música militar que brotaba todavía de la telepantalla.

16. [100|narrative] Con una precisión casi militar que asombró a Winston, la chica le fue describiendo la ruta que había de seguir: un viaje de media hora en tren; torcer luego a la izquierda al salir de la estación; después de dos kilómetros por carretera y, al llegar a un portillo al que le faltaba una barra, entrar por él y seguir por aquel sendero cruzando hasta una extensión de césped; de allí partía una vereda entre arbustos; por fin, un árbol derribado y cubierto de musgo.

17. [100|narrative] Algún día de éstos, no puedo darte una fecha exacta, uno de los mensajes que te lleguen en tu trabajo de la mañana contendrá una errata y tendrás que pedir que te lo repitan.

