# Sub-terra
# Total frases: 738 (filtradas y balanceadas)
# ========================================


## EASY (20 frases)

1. [92|narrative] Si la pólvora iba primero, había forzosamente que echar encima los guijarros.
10. [90|narrative] Calláronse todos, nuevamente, y el vejete que gemía en el rincón se levantó y con lánguido paso abandonó la plazoleta.

11. [89|descriptive] Este hecho robusteció en la crédula imaginación de aquellas sencillas gentes la creencia de que Fariña era un ser extraordinario.

12. [88|poetic] Su pasión excitada por los celos y aguijoneada por el despecho se había tornado en una hoguera voraz que lo consumía.

13. [88|narrative] Durante aquellas quince horas de ruda faena arrancaba del filón un número de vagonetas superior al mínimum reglamentario.

14. [87|narrative] Las tormentas de viento y lluvia que convertían en torrentes los lánguidos arroyuelos, dejaban los campos desolados y yermos.

15. [87|narrative] Junto a uno de estos soportes detúvose Fariña, extrayendo detrás de él una enmohecida barrena de carpintero.

16. [86|descriptive] Valentín, mientras caminaba hacia el pozo, pensaba henchido de júbilo que el triunfo final estaba próximo.

17. [86|narrative] Con la terrible violencia del choque, la barra se había torcido y costó gran trabajo sacarlo de allí.

18. [86|narrative] Luego desasiéndose de los brazos que la retenían, echó a correr acometida por una risa loca.

19. [86|narrative] Para muchos aquella frase encerraba una amenaza y para otros un vaticinio que no tardaría en cumplirse.

20. [86|narrative] Segundos después una terrible explosión empujaba violentamente el aire y un enorme montón de maderos destrozados interceptó la galería.

21. [85|narrative] En sitios ocultos había diminutas charcas de agua cenagosa, pero inaccesibles para cualquier animal por ágil y vigoroso que fuese.

22. [85|narrative] Su mujer le habló entonces, quejándose de que ese día tampoco había conseguido nada en el despacho.

23. [85|narrative] Los cobertizos estaban desiertos y las gotas de lluvia modulaban su alegre sinfonía, escurriéndose rápidas por el alero de los tejados.

24. [85|narrative] Su exaltada imaginación fraguaba los planes más descabellados para tomar venganza, pronta y terrible, de la infiel, de la traidora.

25. [85|narrative] Sus acompañantes admiraban aquella especie de instinto que le hacía adivinar los obstáculos y evitarlos con pasmosa sagacidad.

26. [85|narrative] Desde aquel día quedó Fariña incorporado al personal de la mina, conquistándose muy luego la reputación de obrero inteligente y valeroso.

27. [84|poetic] El sol echaba chispas allá arriba y parecía que iba a pegar fuego a los secos pastales y a los rastrojos.

28. [84|narrative] Y encorvándose sobre su carretilla se alejó pausadamente economizando sus fuerzas de luchador vencido por el trabajo y la vejez.

29. [84|narrative] Ciérrense las compuertas de la segunda galería para que el aire del ventilador obre directamente sobre el túnel.

30. [84|narrative] El que había provocado aquella explosión de odio lanzó al aire algunas bocanadas de humo y volviendo la espalda, desapareció.

31. [84|narrative] Hacía ya un mes que trabajábamos, cuando una mañana vinieron los ingenieros a hacer una nueva medición de la galería.

32. [84|narrative] Transcurrieron algunos minutos y ya Petaca iba a acercarse nuevamente para añadir más combustible, cuando un estampido formidable los ensordeció.

33. [83|descriptive] Algunos viejos, apoyándose en bastones y muletas, aparecieron bajo los sucios corredores, atraídos por el glorioso resplandor que iluminaba el paisaje.

34. [83|descriptive] El defensor de la muchacha, también muy joven, era un palmo más alto que su antagonista.

35. [83|dialogue] ¡Un día agarro el picafuego de la chimenea y te agujereo esas orejas de paila que tienes!

36. [83|dialogue] Pasada la primera impresión, desatábanse las lenguas y algunas voces tímidas proferían: —A ver, don Paico, déjenos ver eso.

37. [83|narrative] El otro también la había visto y levantándose ambos con premura fueron a proseguir la interrumpida tarea.

38. [83|narrative] Algunos instantes pasaron, y de pronto la gran argolla de hierro que corona la jaula asomó por sobre el brocal.

39. [83|narrative] En el sitio donde las filtraciones eran más copiosas, gruesas vigas que descansaban sobre sólidas pilastras sostenían la techumbre.

40. [83|narrative] El ingeniero apaciguó a los exaltados diciéndoles que la violencia empeoraría la situación aplazando la dificultad indefinidamente.

41. [83|narrative] Allí, a pocos pasos, había alguien que sufría también de su mismo mal y padecía idéntico martirio.

42. [82|poetic] La piel que antes fue suave, lustrosa y negra como el azabache había perdido su brillo acribillada por cicatrices sin cuento.

43. [82|descriptive] El segundo que siguió inmediatamente al anterior tenía la cabeza desnuda: era un viejo de barba y cabellos grises.

44. [82|dialogue] ¿Qué pensaba en esos instantes y qué dolor oculto guardaba su alma cerrada a toda afección?

45. [82|narrative] Hacía algunas horas que trabajaba con ahínco para finiquitar aquel corte y empezar la tarea de desprender el carbón.

46. [82|narrative] Estaba grave, meditabundo, y contestaba con monosílabos las cariñosas preguntas que le hacía su madre sobre su trabajo del día.

47. [82|narrative] El cadáver tomado por los hombros y por los pies fue colocado trabajosamente en la camilla que lo aguardaba.

48. [82|narrative] Después de media hora de penosa marcha se detuvieron ante una pequeña excavación abierta en la vena.

49. [81|descriptive] Aquel muchacho cuya edad fluctuaba entre los dieciocho y diecinueve años era conocido con el singular apodo de Viento Negro.

50. [81|descriptive] Allí tenía lo que le hacía falta y en algunos segundos ideó y maduró su plan.

51. [81|narrative] Esta maquetación incluye los ocho relatos originales y los cinco añadidos a partir de la segunda edición, de 1917.

52. [81|narrative] Las paredes laterales permanecían invisibles en la oscuridad profunda que llenaba la vasta y lóbrega excavación.

53. [81|narrative] Inmediatamente clavó las espuelas al caballo y le cerró el paso dándole orden de seguirlo a las casas del fundo.

54. [80|descriptive] Pero un terrible puñetazo que le alcanzó en pleno rostro lo arrojó de espaldas con extremada violencia.

55. [80|poetic] Rosa, cuyo corazón dormía aún, había acogido con cierta coquetería las amorosas insinuaciones de Remigio que fue el primero en requebrarla.

56. [80|descriptive] Nadie sabía quién era ni de dónde venía, y respecto de su ceguera las opiniones estaban divididas.

57. [80|descriptive] Sin embargo, hay algo que choca en este semblante de expresión tan suave, tímida y dulce.

58. [80|narrative] A su derecha, en una ligera depresión del terreno, percibió distintamente al ave abatiéndose con rápido aleteo.

59. [80|narrative] Todavía me parece verlo encaramado en una pila de madera echándonos aquel discurso cuyo recuerdo tengo aún en la memoria.

60. [80|narrative] Sin perder minuto empuñamos las herramientas y el trabajo principió con la misma furia que antes.


## HARD (658 frases)

1. [100|descriptive] Todos eran viejos, inútiles para los trabajos del interior de la mina, y aquel caballo que después de diez años de arrastrar allá abajo los trenes de mineral era devuelto a la claridad del sol, inspirábales la honda simpatía que se experimenta por un viejo y leal amigo con el que han compartido las fatigas de una penosa jornada.

2. [100|descriptive] Todos estaban silenciosos ante la aparición del caballo, inutilizado por incurable cojera para cualquier trabajo dentro o fuera de la mina y cuya última etapa sería el estéril llano donde sólo se percibían a trechos escuetos matorrales cubiertos de polvo, sin que una brizna de yerba, ni un árbol interrumpiera el gris uniforme y monótono del paisaje.

3. [100|descriptive] En su rostro marchito, pero de líneas firmes y correctas, había una expresión de gravedad soñadora y sus ojos, donde parecía haberse refugiado la vida, iban y venían del caballo al grupo silencioso de sus camaradas, ruinas vivientes que, como máquinas inútiles, la mina lanzaba de cuando en cuando, desde sus hondas profundidades.

4. [100|descriptive] Pero aquel resplandor estaba en todas partes y penetraba victorioso a través de sus caídos párpados, cegándolo cada vez más; atontado dio algunos pasos hacia adelante, y su cabeza chocó contra la valla de tablas que limitaba la plataforma.

5. [100|poetic] Los tábanos, hartos de sangre, cesaron en sus ataques y lanzando de sus alas y coseletes destellos de pedrería hendieron la cálida atmósfera y desaparecieron como flechas de oro en el azul espléndido del cielo cuya nítida transparencia no empañaba el más tenue jirón de la bruma.

6. [100|poetic] Sus delgados miembros y la infantil inconsciencia del moreno rostro en el que brillaban dos ojos muy abiertos como de medrosa bestezuela, lo impresionaron desfavorablemente, y su corazón endurecido por el espectáculo diario de tantas miserias, experimentó una piadosa sacudida a la vista de aquel pequeñuelo arrancado de sus juegos infantiles y condenado, como tantas infelices criaturas, a languidecer miserablemente en las humildes galerías, junto a las puertas de ventilación.

7. [100|descriptive] Su voz opaca y temblorosa se extinguió repentinamente en un acceso de tos, pero sus ojos húmedos imploraban con tal insistencia, que el capataz vencido por aquel mudo ruego llevó a sus labios un silbato y arrancó de él un sonido agudo que repercutió a lo lejos en la desierta galería.

8. [100|poetic] Allí en la lóbrega madriguera húmeda y estrecha, encorvábanse las espaldas y aflojábanse los músculos y, como el potro resabiado que se estremece tembloroso a la vista de la vara, los viejos mineros cada mañana sentían tiritar sus carnes al contacto de la vena.

9. [100|poetic] Encargado del manejo de esa puerta, pasaba las horas interminables de su encierro sumergido en un ensimismamiento doloroso, abrumado por aquella lápida enorme que abogó para siempre en él la inquieta y grácil movilidad de la infancia, cuyos sufrimientos dejan en el alma que los comprende una amargura infinita y un sentimiento de execración acerbo por el egoísmo y la cobardía humanos.

10. [100|descriptive] El novato era ya un portero experimentado, y el viejo, inclinando su alta estatura, empezó a hablarle zalameramente: él no era ya un chicuelo, como los que quedaban allá arriba que lloran por nada y están siempre cogidos de las faldas de las mujeres, sino un hombre, un valiente, nada menos que un obrero, es decir, un camarada a quien había que tratar como tal.

11. [100|dialogue] La voz del jefe a quien la perspectiva de tener que arrastrarse doblado en dos por aquel suelo encharcado y sucio ponía fuera de sí, resonó colérica en la galería: —¡Canalla, haragán!

12. [100|poetic] En la lobreguez de la sombra agitáronse las luces de las lámparas, moviéndose en todas direcciones y terribles juramentos y atroces blasfemias resonaron en las tinieblas, yendo a despertar a lo largo de los muros los ecos tristemente lúgubres de la roca tan insensible como el feroz egoísmo humano ante aquella inmensa desolación.

13. [100|descriptive] A la entrada del túnel los cuatro hombres se arrodillaron e hicieron la señal de la cruz, y en seguida unos tras otros, con las lámparas en alto, penetraron en la galería que por su elevación les permitía andar derechos, sin encorvarse.

14. [100|dialogue] Pedro María no contestó, y como ella continuase explicándole que esa noche tenía que acostarse sin cenar, pues el poco café que había lo destinaba para el día siguiente, su marido la interrumpió, diciéndole: —No importa, mujer, mañana es día de pago y se acabarán nuestras penas.

15. [100|descriptive] Pero para desgracia de los mineros, la hulla extraída de allí era superior a la de los otros filones, y la carne del dócil y manso rebaño puesta en el platillo más leve, equilibraba la balanza, permitiéndole a la Compañía explotar sin interrupción el riquísimo venero, cuyos negros cristales guardaban a través de los siglos la irradiación de aquellos millones de soles que trazaron su ruta celeste, desde el oriente al ocaso, allá en la infancia del planeta.

16. [100|poetic] María de los Ángeles se ocupaba en colocar en la cesta destinada a su hijo la botella de café, cuando la sorprendió el toque de alarma y, soltando aquellos objetos, se abalanzó hacia la puerta frente a la cual pasaban a escape con las faldas levantadas, grupos de mujeres seguidas de cerca por turbas de chiquillos que corrían desesperadamente en pos de sus madres.

17. [100|dialogue] Una oleada de sangre coloreó el pálido rostro del muchacho, un relámpago brotó de sus ojos y con voz trémula por el dolor y por la cólera profirió: —¡Ah, perra, ya sé quién es el que te ha puesto así; pero antes que se salga con la suya, como hay Dios que le arrancaré la lengua y el alma!

18. [100|descriptive] La mirada con que acompañó sus palabras fue tan despreciativa y había tal expresión de desafío en sus verdes y luminosas pupilas, que el muchacho quedó un instante como atontado, sin hallar qué responder; pero de improviso, ebrio de despecho y de deseos, dio un salto hacia la moza, la cogió por la cintura y, levantándola en el aire, la tumbó sobre la hojarasca.

19. [100|poetic] Durante algún tiempo, Remigio el carretillero, un moreno pálido, delgado y esbelto, pareció haber inclinado a su favor el poquísimo interés que prestaba a sus adoradores la desdeñosa muchacha.

20. [100|poetic] En derredor de él la llanura se extendía monótona y desierta bajo el cielo de un azul pálido que el sol teñía de oro en su fuga hacia el horizonte.

21. [100|descriptive] Los mineros más antiguos recordaban vagamente que muchos años atrás, víctima de una de las frecuentes explosiones de grisú, pereció en la mina un obrero quedando moribundo un hijo de dieciséis años que lo acompañaba.

22. [100|poetic] Por unos instantes se oyeron los chasquidos de la roca, seguidos de bruscos desprendimientos: primero trozos pequeños que rebotaban sordamente en la derribada mampostería, y después, como el tapón de una botella vacía sumergida en aguas profundas, cedió de un solo golpe la techumbre del túnel: lívidos relámpagos serpentearon un momento en la oscuridad y algo semejante al galope de pesados escuadrones resonó con pavoroso estruendo en los ámbitos de la mina.

23. [100|descriptive] Qué ira le acometió: irguió su pequeña talla y tomando el fusil por el cañón tiró con bríos de través un culatazo a la maldita bestia, pero sólo hirió el aire, sus débiles piernas incapaces de resistir el impulso del pesado armatoste se doblaron y cayó cuan largo era entre la maleza, arañándose cruelmente manos y rostro.

24. [100|descriptive] Después de tirar a un lado los cobertores de la cama, dar vueltas al colchón y palpar la paja por sobre la tela, abrieron el pequeño baúl y, uno por uno, fueron arrojando al centro del cuarto los harapos que contenía, haciendo equívocos comentarios sobre aquellas prendas, tan rotas y deshilachadas, que no había por donde cogerlas.

25. [100|poetic] En un momento, se halló transportado a los tiempos no muy lejanos en que él también corría tras de los payasos; y el cuadro de su feliz hogar, con sus cariñosos padres y sus graciosas hermanas, presentándosele vívido y tangible, evocó en su espíritu un enjambre de recuerdos que le traspasaron el corazón como otros tantos puñales.

26. [100|dialogue] Doña Encarnación, con las gruesas mejillas arreboladas y los ojos húmedos por la emoción que le producía el inmerecido infortunio de su queridísima vecina y comadre, interrumpíala a cada instante para decir, entre ahogadas exclamaciones de estupor y cólera: —¡Jesús, qué pícaro!

27. [100|poetic] Viuda a los treinta años, sin hijos, muy devota, jamás la infancia ha despertado en ella simpatía alguna a pesar de lo cual goza en el pueblo de una reputación de amiga de la niñez que la enorgullece en extremo.

28. [100|descriptive] De vez en cuando, con expresión irónica y desdeñosa, fija sus verdes pupilas en aquel niño de rostro de cera, con la cabeza reclinada en un ángulo del sillón en que está sentado, y en el cuerpo informe y voluminoso del ama, echada de bruces en el suelo, con las rojas disciplinas en la diestra y la cabeza entre esos pies desnudos que cuelgan blancos, rígidos, y debajo de los cuales se extiende un ancho tapiz de púrpura.

29. [100|dialogue] El patrón, después de enjugarse el sudor que inundaba su rubicundo rostro, se irguió con toda la majestad de su corpulenta persona y empuñando la terrible huasca, empezó el interrogatorio: —Vas a principiar por decirme desde cuándo engañas a la gente con esa infame superchería de la mano pegada.

30. [100|descriptive] Experimentaba cierta satisfacción por la justicia que tenía entre manos, y no dudaba de que ese asunto iba a tener alguna resonancia, pues no se trataba de vulgares raterías sino de las hazañas de un avezado malhechor que durante años había vaciado los bolsillos de la gente en las mismas narices de la autoridad, y seguramente habría continuado vaciándolos, si él no hubiese estado allí para impedirlo, descubriendo el engaño de que se valía para sus fines el criminal.

31. [100|dialogue] Y mientras trataban inútilmente de resolver aquel problema, el ganso de Cañuela a quien, según su primo, nunca se le ocurría nada de provecho, dijo, de pronto, señalando el fuego que ardía en mitad de la habitación: —¡Enterrémosla en la ceniza!

32. [100|poetic] En un instante ambos chicos apartaron las brasas y cenizas del hogar y cavaron en medio del fogón un agujero de cuarenta centímetros de profundidad, dentro del cual, envuelto en un puñado de hierbas, colocaron el saquete de pólvora cubriéndole con la tierra extraída y volviendo a su sitio el fuego encima del que se puso nuevamente la desportillada cazuela de barro.

33. [100|descriptive] Cañuela era de opinión de descender a la quebrada y seguir hasta el valle, donde encontrarían bandadas de tencas y de zorzales; pero su testarudo primo deseaba ir más bien a través de los rastrojos, donde abundaban las loicas y las perdices, caza, según él, muy superior a la otra, y, como de costumbre, su decisión fue la que prevaleció.

34. [100|poetic] Cañuela, que viera el chincol alejarse tranquilamente, no se atrevió a desengañarle; y fue tal el calor con que su primo le ponderó la precisión del disparo, de cómo vio volar las plumas por el aire y caer de las ramas el pájaro despachurrado que, olvidándose de lo que había visto, concluyó, también, por creer a pie juntillas en la muerte del ave, buscándola ambos con ahínco entre la maleza hasta que, cansados de la inutilidad de la pesquisa, la abandonaron, desalentados.

35. [100|poetic] Se volvió hacia el rancho, al que se habían ido acercando a medida que avanzaba la tarde, y reflexionó acerca de las probables consecuencias de aquel suceso, decidiendo, después de un rato, emprender la retirada y dejar a Cañuela la gloria de salir de su labor del atolladero.

36. [100|poetic] Mientras corría, examinaba la caja del arma, él podía muy bien hallar, a su vez, el cañón o un pedacito siquiera con el cual se fabricaría un trabuco para hacer salvas y matar pidenes en la laguna.

37. [100|narrative] Después de despachar a toda prisa una cuadrilla de apuntaladores para que efectuasen en los revestimientos las reparaciones que tan duramente se le habían ordenado, el capataz se dirigió a esperar a su jefe a una pequeña plazoleta que lindaba con las nuevas obras en explotación, quedándose espantado al verlo aparecer, tras una larga espera, con la faz enrojecida, dando resoplidos de fatiga y salpicado de lodo de la cabeza a los pies.

38. [100|narrative] En ese hogar humilde había cierta decencia y limpieza por lo común desusadas en aquellos albergues donde en promiscuidad repugnante se confundían hombres, mujeres y niños y una variedad tal de animales que cada uno de aquellos cuartos sugería en el espíritu la bíblica visión del Arca de Noé.

39. [100|narrative] Por lo demás, y casi no había necesidad de decirlo, la desgracia, un derrumbe, había ocurrido en la galería del Chiflón del Diablo, donde se trabajaba ya hacía dos horas en extraer las víctimas, esperándose de un momento a otro la señal de izar en el departamento de las máquinas.

40. [100|narrative] Ésta que en un principio oía sonriente sus apasionadas protestas, alentándolo a veces con una mirada incendiaria, empezó de pronto a huir de él, a esquivar su presencia, y las pocas ocasiones que lograba hablarla apenas podía arrancarle una que otra frase evasiva, acompañada de un gesto de despego y de disgusto.

41. [100|narrative] Con la angustia del náufrago que se toma de un hierro ardiendo, había él cogido el revólver y apoyado por dos veces la boca del cañón en sus sienes.

42. [100|narrative] Observa atentamente el obstáculo, aproxima a él sus rosadas naricillas y, de súbito, con la irrespetuosidad que caracteriza a los de su raza, salta sobre la espalda inerte de su dueña y de ahí a la repisa de la ventana, donde se arrellana muellemente junto a los cristales.

43. [100|narrative] Púsoselo al hombro el intrépido morenillo y echó a andar seguido de su camarada, escudriñando ávidamente el horizonte en busca de una víctima.

44. [99|dialogue] Un murmullo partió de las filas y algunas voces aisladas se escucharon, pero calláronse inmediatamente al oír de nuevo la voz imperiosa que con agrio tono repitió: —¡Qué hay!

45. [99|poetic] Pendenciero y fanfarrón, de fuertes y recios miembros, abusaba de su vigor físico con los compañeros generalmente más débiles que él, por lo cual era muy poco estimado entre ellos.

46. [99|descriptive] Ensayó varias posturas buscando la más cómoda para atacar el bloque, pero tuvo que resignarse a seguir con la que había adoptado hasta allí, acostado sobre el lado derecho, que era la única que le permitía manejar la piqueta con relativa facilidad.

47. [99|dialogue] La viuda arrojó una mirada de desafío a todos y volviéndose hacia su chico, que con la boca abierta miraba embebecido una banda de gaviotas que volaban en fila, destacando bajo el cielo brumoso su albo plumaje, como una blanca cinta que el viento empujaba hacia el mar, le gritó, dándole un empellón: —¡Anda, bestia!

48. [99|dialogue] Y cuando su marido, adelantándose a la pregunta que veía venir le dijo: —Debemos tres pesos al despacho —la infeliz redobló su llanto, al que hicieron coro muy pronto los dos pequeñuelos.

49. [99|poetic] Sólo los viejos no habían abandonado su banco calentado por el sol, y mudos e inmóviles, seguían siempre en la misma actitud, con los turbios ojos fijos en un más allá invisible y ajenos a cuanto no fuera aquella férvida irradiación que infiltraba en sus yertos organismos un poco de aquella energía y de aquel tibio calor que hacía renacer la vida sobre los campos desiertos.

50. [99|descriptive] Frente a la puerta del departamento de los capataces se detuvo, y haciendo saltar la cerradura penetró al interior; cogió de un armario arrimado a la pared cierto número de paquetes pequeños y cilíndricos que sepultó en los bolsillos de su blusa y apoderándose en seguida de un saquete de pólvora y de algunos rollos de guías, abandonó la estancia internándose en las profundidades de la mina.

51. [99|descriptive] Después de un instante se inclinó de nuevo: en su mano derecha brillaba un fósforo encendido y un reguero de chispas recorrió velozmente el suelo, convirtiéndose de pronto en una intensa llamarada que iluminó los sitios más recónditos de la galería.

52. [99|dialogue] Puse más atención, y cuando estuve ya seguro de no equivocarme llamé al capataz y le dije: —Don Pedro, es aquí donde viene la barrena.

53. [99|descriptive] El viejo entorna los ojos y quédase un instante pensativo como para reunir sus recuerdos y, en seguida, buscando la postura más cómoda en el rústico banco, empieza con su voz cascada y monótona, en medio del ávido silencio del auditorio, la invariable narración que cada cual, a fuerza de oírla repetir, se sabe ya de memoria.

54. [99|narrative] Su estadía allí terminó bien pronto: un caballerizo se presentó con un rollo de cuerdas debajo del brazo y yendo en derechura hacia él, lo ató por el cuello y, tirando del ronzal, tomó seguido del caballo la carretera cuya negra cinta iba a perderse en la abrasada llanura que dilataba por todas partes su árida superficie hacia el límite del horizonte.

55. [99|narrative] De súbito rasgó el aire un penetrante zumbido al que siguió de inmediato un relincho de dolor, y el mísero rocín dando saltos se puso a correr con la celeridad que sus deformes patas y débiles fuerzas le permitían, a través de los matorrales y depresiones del terreno.

56. [99|narrative] Estaba furioso, porque a pesar de las economías introducidas, el carbón resultaba allí más caro que en los demás filones, y las exigencias de los obreros, que no hacían sino confirmar aquel mal éxito, aumentaban su despecho, pues íbale en ello su prestigio puesto en peligro por el error lamentable de sus cálculos y previsiones.

57. [99|narrative] Llamando la atención de sus compañero, y cuando éste se detenía interrogándole con sus chispeantes ojos, le señalaba, apuntando con la diestra, un mísero chincol que daba saltitos entre la yerba.

58. [99|narrative] El débil estallido del fulminante mantenía aquella ilusión, y aunque ambos notaron al principio con extrañeza el poquísimo humo que echaba aquella pólvora, terminaron por no acordarse de aquel insignificante detalle.

59. [98|poetic] Los viejos miraban con curiosidad a su compañero aguardando uno de esos discursos extraños e incomprensibles que brotaban a veces de los labios del minero a quien consideraban como poseedor de una gran cultura intelectual, pues siempre había en los bolsillos de su blusa algún libro desencuadernado y sucio cuya lectura absorbía sus horas de reposo y del cual tomaba aquellas frases y términos ininteligibles para sus oyentes.

60. [98|descriptive] Mas era tal el temor que les inspiraba la figura irritada e imponente del amo y tal el dominio que su autoridad todopoderosa ejercía en sus pobres espíritus envilecidos por tantos años de servidumbre, que nadie hizo un ademán ni dejó escapar la menor protesta.

61. [98|descriptive] Adelantó con precaución y sus dientes castañetearon: delante de él y cerrándole el paso había un montón de piedras de más de un metro de elevación y que abarcaba todo el ancho de la galería.

62. [98|descriptive] Luego la visión se transformó y se encontró delante de un inmenso crisol donde era arrojado el extraño metal y que dejaba escapar por una abertura de su parte inferior un chorro dorado que saltaba como una cascada, esparciéndose en áureos arroyuelos por los campos.

63. [98|descriptive] Ambos con la mano derecha sostenían la lámpara y con la izquierda su manojo de pequeños trozos de cordel en cuyas extremidades había atados un botón o una cuenta de vidrio de distintas formas y colores; eran los tantos o señales que los barreteros sujetan dentro de las carretillas de carbón para indicar arriba su procedencia.

64. [98|descriptive] En las chozas de los campesinos el hambre asomaba su pálida faz a través de los rostros de sus habitantes, quienes se veían obligados a llamar a las puertas de los talleres y de las fábricas en busca del pedazo de pan que les negaba el mustio suelo de las campiñas exhaustas.

65. [98|poetic] Brillaron los ojos de la moza y sus mejillas de tiñeron de carmín, y a pesar de comprender que, dado el carácter violento de su madre, le aguardaba tal vez una paliza, penetró alegre, casi risueña en el malhadado huerto dentro del cual se alzaba un coro formidable de gemidos, maldiciones y juramentos.

66. [98|poetic] Sus uñas se clavaban en su pecho hasta hacer brotar la sangre y el pedazo de cielo azul que percibía desde abajo le recordaba la visión de unos ojos claros, límpidos y profundos cuyas pupilas, húmedas por las divinas embriagueces, reflejarían en ese instante la imagen de otros ojos que no era la sombría y tenebrosa de los suyos.

67. [98|poetic] Un chorro de grisú encendido que brotaba de una grieta del techo esparcía una claridad de incendio en derredor del fantástico personaje, delante del cual la hulla lanzaba reflejos extraños y sus caprichosas facetas resplandecían como azabache pulimentado ante la llama azulada del temible gas.

68. [98|descriptive] Los testigos de aquella escena veían amontonarse el carbón con asombrosa rapidez delante del incógnito y nocturno obrero, cuando de pronto un pedazo arrancado con fuerza del innoble bloque derribó dos trozos de madera de revestimiento apoyados en la pared, los que al caer el uno sobre el otro, formaron por una extraña casualidad una cruz en el húmedo suelo del corredor.

69. [98|descriptive] Delante de él un leve chisporroteo interrumpía apenas aquel silencio de muerte, cuando súbitamente un estampido seco retumbó como un trueno y uno de los pilares cortado en dos voló en astillas bajo la negra bóveda.

70. [98|descriptive] Terminada la tarea y cegado por la deslumbradora claridad que irradiaba de lo alto, con una mano delante de los ojos, a guisa de pantalla, exploraba el horizonte, indeciso acerca de la dirección que debía seguir, cuando el silbido de la perdiz que levanta el vuelo y que crispa los nervios del más flemático lo hizo volverse con presteza.

71. [98|descriptive] Ante aquella caza ruin encogíase desdeñosamente de hombros el moreno Nemrod y proseguía su marcha triunfal a través de las lomas, encorvado bajo el fusil cuyo enmohecido cañón sobresalía, al poyar la culata en el suelo, una cuarta por encima de su cabeza.

72. [98|narrative] La ira que ardía en su pecho se acrecentó, y en el instante en que su ofensor pasaba junto a ella acosado por su formidable adversario, tuvo una súbita inspiración: se agachó y cogiendo un puñado de arena se lo lanzó a la cara.

