# cuentos hermanos grimm
# Total frases: 945 (filtradas y balanceadas)
# ========================================


## EASY (44 frases)

1. [94|poetic] Algún tiempo después, la joven reina oyó una noche a su marido que decía soñando.
31. [81|dialogue] Los ladrones concluyeron por encontrarle: -Pequeño extracto de hombre -le dijeron-, ¿cómo quieres sernos útil?

32. [81|poetic] Postrose en tierra y estuvo orando día y noche sin querer tomar alimento alguno.

33. [81|descriptive] Era hija única y su padre estaba tan desesperado que no hacía más que llorar.

34. [81|dialogue] Siguió ella preguntando: -Y mató, sin embargo, a doce, ¿qué es esto?

35. [81|narrative] A la mañana siguiente todo ocurrió como se había planeado.

36. [80|dialogue] Es imposible, exclamó al fin; tengo que marcharme, aquí no hay descanso para mí.

37. [80|dialogue] El labrador, asustado, exclamó: -No, tú no eres mi hijo, yo no te quiero; márchate.

38. [80|dialogue] Y dirigiéndose a él: -Márchate, -le gritó-; nosotros no te queremos.

39. [80|dialogue] Acudieron corriendo los demás y exclamaron todos: -¡Alguien estuvo echado en la mía!

40. [80|narrative] Así que se quedó sola, echó a llorar, permaneció así tres días sin trabajar nada.

41. [80|narrative] Os extrañará sin duda que lleve esta hierba; pero todos debemos llevar acuestas nuestra carga.

42. [80|narrative] Y continuaron flotando en el aire, sin conseguir reunirse, y quizá flotan en él todavía.

43. [80|narrative] Afortunadamente los niños estaban aún despiertos y escucharon todo lo que planearon sus padres.

44. [80|narrative] La chiquita se asustó terriblemente y rompió a llorar y gritar.


## MEDIUM (145 frases)

1. [96|dialogue] Cuando ya habían caminado un largo trecho llegaron a un bosque y ella preguntó: -¿De quién será tan lindo bosque?

2. [95|descriptive] Cerráronse enseguida sus ojos y la pobre niña acompañó su ataúd llorando, y le hizo los últimos honores.

3. [93|narrative] El padre enganchó por último ocho caballos y trajo una que apenas podían arrastrarla todos ellos.

4. [93|narrative] Y disparando su carabina, rompió el cráneo de caballo que servía de almohada al andarín, sin hacerle daño ninguno.

5. [92|dialogue] No llevaba mucho recorrido, cuando el duende se le apareció preguntando a dónde iba: -¡Qué te importará a ti!

6. [92|narrative] Si no, me moriré de hambre.” Arrodillóse e invocó a Dios y he aquí que de pronto apareció un ángel.

7. [91|descriptive] Detrás había un patio pequeño con gallinas y patos, y un canastillo con legumbres y frutas.

8. [91|narrative] No había dado más que algunos pasos, cuando vio entre el crepúsculo dos personas que marchaban a través de la pradera.

9. [91|narrative] Antes de marcharse, la cigüeña cogió su saco de viaje que llevaba a la espalda y le presentó a la reina.

10. [91|narrative] Y desabotonándose el chaleco, le enseñó el cinturón diciendo: -Lee aquí y verás qué clase de hombre soy.

11. [91|narrative] Llegó un día a un extenso bosque, y al anochecer, no encontrando ningún albergue, no sabía dónde pasar la noche.

12. [91|narrative] Volvió la muchacha al pozo, sin saber qué hacer y en su angustia, se arrojó al agua en busca del huso.

13. [89|dialogue] El hermanito no bebió aunque tenía mucha sed, y dijo: -Esperaré hasta llegar a otra fuente.

14. [89|descriptive] Enseguida se realizó lo que había predicho el ahorcado y sus órbitas se llenaron con dos ojos vivos y perspicaces.

15. [89|descriptive] El padre enganchó cuatro caballos y trajo otra barra de hierro, mucho más grande y fuerte que la primera.

16. [89|descriptive] A la mañana siguiente tomó el joven su asno y se puso en camino creyendo que llevaba su animal mágico.

17. [89|descriptive] Pero halló en la casa personas extrañas que le preguntaron quién era y lo que quería.

18. [89|dialogue] El joven, que era de buen corazón, dijo: -Nada temas, zorrita; no te haré ningún daño.

19. [88|dialogue] Le convirtió en hormiga y le dijo: -Ocúltate en los pliegues de mi vestido; aquí estarás seguro.

20. [88|descriptive] Desde una alta ventana, el Rey contemplaba la ejecución con ojos llorosos, pues seguía queriéndola a pesar de todo.

21. [88|narrative] Acompañada de su hija, llevó al baño a la reina convaleciente, le dejaron allí, y después salieron, cerrando la puerta.

22. [88|narrative] El leñador quería mucho a sus hijos pero un día una terrible hambruna asoló la región.

23. [88|narrative] La niña se echó a llorar de alegría, igual que Benjamín, y se abrazaron y besaron con gran cariño.

24. [87|dialogue] El diablo se levantó gritando y quería pegarle; pero ella le supo engañar, diciéndole: -¿Quién puede librarse de un mal sueño?

25. [87|poetic] Era ya de día y decidió poner en seguida en práctica, lo que su sueño le había aconsejado.

26. [87|dialogue] Éste le respondió con una risa burlona: -Dentro de tres años volveré a buscar lo que es mío -y se marchó.

27. [87|dialogue] Al fin llegaron a una pequeña choza y ella exclamó: -¡Ay Dios!, que casita tan pequeña.

28. [87|narrative] Mucho mas allá todavía distinguieron en un árbol una colmena tan llena de miel que corría por el tronco abajo.

29. [87|narrative] Cayó por la noche al pie de un árbol y al día siguiente por la mañana le impidió levantarse la debilidad.

30. [87|narrative] Caperucita Roja no sabía que esa criatura pudiera hacer algún daño, y no tuvo ningún temor hacia él.

31. [86|descriptive] El judío saltaba más alto cada vez, y los pedazos de sus vestidos quedaban colgados en el chaparro.

32. [86|dialogue] Un poco más lejos llegó a una granja y preguntó a su dueño si necesitaba algún criado.

33. [86|descriptive] La liebre se admiró y maravilló mucho; creía oír al mismo erizo, pues la mujer era exactamente igual a su marido.

34. [86|poetic] Poniéndole después la mano en la cabeza, la bendijo, añadiendo: -Conserva a Dios en tu corazón y llegarás a ser feliz.

35. [86|descriptive] En el círculo en que se hallaba encerrada encontró un árbol viejo con el tronco hueco que eligió como habitación.

36. [86|dialogue] Un cazador que por casualidad pasaba en ese momento por allí, escuchó los fuertes ronquidos y pensó, “¡Cómo ronca esa viejita!

37. [86|poetic] Miró otra vez hacia el cielo y creyó ver que las estrellas le hacían guiños amistosos.

38. [86|dialogue] Se lo quitaron rápidamente y, al momento, volvió la niña en sí y les explicó lo ocurrido.

39. [86|narrative] Por fortuna encontró un caracol vacío: -A Dios gracias -dijo-, pasaré la noche en seguridad aquí dentro.

40. [86|narrative] La noche del tercer día sintió un secreto terror, como si fuera a pasar alguna cosa extraña.

41. [85|descriptive] La primera palabra del rey, cuando volvió en sí, fue preguntar de quién era aquel hermoso retrato.

42. [85|dialogue] El malvado zapatero se dirigió por cuarta vez al rey y le dijo: -Señor, el sastre es más orgulloso cada día.

43. [85|poetic] Todo desapareció en seguida, el estanque quedó tranquilo como anteriormente y la faz de la luna volvió a brillar en él.

44. [85|dialogue] Incomodado el rey, fue a buscar al cocinero y le preguntó por qué no había ejecutado sus órdenes.

45. [85|dialogue] ¿Cómo había de comer, si no he hecho más que correr sin hallar una hoja que pacer?

46. [85|dialogue] ¿Cómo había de comer si no he hecho más que correr sin hallar una hoja que pacer?

47. [85|poetic] Cuando cumplió los siete años, era tan hermosa como la luz del día y mucho más que la misma Reina.

48. [85|narrative] La cigüeña echó a volar y se elevó tranquilamente en los aires, dejando colgar sus patas.

49. [85|narrative] Pero el gigante se propuso que creciera todavía más y llevándoselo consigo, le crió todavía durante otros dos años.

50. [85|narrative] Vio en la montaña el ataúd que contenía a la hermosa Blancanieves y leyó la inscripción grabada con letras de oro.

51. [85|narrative] Tomándolas con tenazas, la obligaron a ponérselas, y hubo de bailar con ellas hasta que cayó muerta.

52. [84|dialogue] Cuando le conducían a la horca, el judío le gritaba todavía: -¡Canalla!, perro músico ya vas a pagar lo que mereces.

53. [84|descriptive] La hija del rey, llena de alegría en cuanto vio su hermoso juguete, lo cogió y se marchó con él saltando.

54. [84|poetic] Sacó una aguja de su bolsillo y probó a enhebrarla: viendo que lo conseguía, su corazón se llenó de regocijo.

55. [84|dialogue] Al cabo de dos años el gigante fue con él al bosque, para probarle, le dijo: -Cógeme una varilla.

56. [84|dialogue] Reflexionó ella un momento y después contestó: -Querido padre, quisiera encontrar once jóvenes iguales a mi rostro y estatura.

57. [84|dialogue] Y desde su vientre donde estaba encerrado, le gritó: -Querido amigo, quiero enseñarte dónde puedes hallar buena comida.

58. [84|poetic] Se fue con ellos y poco tiempo después encontraron un hombre que tenía un sombrero pequeño puesto encima de la oreja.

59. [84|dialogue] Sacóla la cabra y entonces la pequeña le explicó que había venido el lobo y se había comido a las demás.

60. [84|dialogue] Más adelante llegaron a una pradera y ella preguntó de nuevo: -¿De quién serán estas hermosas y verdes praderas?

61. [84|dialogue] Y luego llegaron a un gran pueblo y ella volvió a preguntar: -¿A quién pertenecerá este lindo y gran pueblo?

62. [84|descriptive] Después transportaron el ataúd a la cumbre de la montaña, y uno de ellos, por turno, estaba siempre allí velándola.

63. [84|narrative] Era ya de noche, y algunas astillas que ardían en el hogar esparcían una débil claridad.

64. [84|narrative] Conozco tu situación, pero te sacaré de ella; monta encima de mí, ahora puedo llevar dos como tú sin dificultad alguna.

65. [84|narrative] Pero los militares estaban celosos de él y hubieran querido verle a mil leguas de allí.

66. [84|narrative] Diose parte del suceso al Rey y él ordenó que todas las noches se montase guardia al pie del árbol.

67. [83|dialogue] La nodriza no le contestó, pero apenas había desaparecido, corrió a contárselo al rey, quien dijo: -¡Dios mío!

68. [83|poetic] El sol al ponerse iluminaba la pedrería y lanzaba rayos tan brillantes, que las niñas se quedaron inmóviles para contemplarlas.

69. [83|descriptive] Entonces el zapatero, gruñendo siempre, se ponía aún más feo, refunfuñando por lo bajo: -Sólo los pícaros tienen fortuna.

70. [83|dialogue] Bajó sin hacerse daño, pero el gigante le dijo: -¿Qué es eso?, ¿no tienes fuerzas para encorvar semejante bagatela?

71. [83|descriptive] El joven continuó caminando con el carretero y por la noche llegaron a una posada, donde determinaron quedarse.

72. [83|narrative] Entonces se marcharon las tres jóvenes, diciendo: -No olvides tu promesa, que no tendrás de qué arrepentirte.

73. [83|narrative] La llevó a su reino donde fueron recibidos con gran alegría, y vivieron muchos años dichosos y contentos.

74. [83|narrative] Si mamá quiere enganchar, me meteré en la oreja del caballo y le dirigiré donde queráis que vaya.

75. [83|narrative] Pronto alcanzó a ver la gran montaña de cristal, que brillaba en medio de la tierra.

76. [83|narrative] La pequeña buscó la valiosa astilla en sus bolsillos y con inmensa pena halló que la había perdido.

77. [83|narrative] Pronto comprendió, como antes, que llorando no conseguiría resolver su delicada situación; y otra vez secó sus ojos.

78. [83|narrative] El séptimo enano se acostó junto a sus compañeros, una hora con cada uno, y así transcurrió la noche.

79. [82|dialogue] La Reina aparentó quedar satisfecha con esta excusa, pero le dijo al marcharse: -Bien, pero mañana es necesario empezar a trabajar.

80. [82|dialogue] Al pasar cerca de un chaparro encontró un hombrecillo que le dijo: -¿Dónde vas tan alegre?

81. [82|dialogue] Al cabo de, algún tiempo la madre comenzó a hablar por la noche y dijo: ¿Qué hace mi hijito?

82. [82|dialogue] El rey no pudo contenerse más, se lanzó hacia ella y le dijo: -Tú debes de ser mi querida esposa.

83. [82|descriptive] Y al decir esto le miró con un ceño tan horrible, que sintió bañarse todo su cuerpo de un sudor frío.

84. [82|dialogue] Llegó delante de una gran ciudad, a cuya puerta le preguntó el centinela cuál era su estado y lo que sabía.

85. [82|descriptive] El anciano le condujo de nuevo al castillo y le enseñó tres cofres llenos de oro, que había en una cueva.

86. [82|dialogue] A la mañana siguiente volvió el rey y le dijo: -Ahora ya sabrás lo que es miedo.

87. [82|dialogue] Se echaron a reír creyendo querría burlarse, sin embargo, preparó su mesa en medio de la sala y dijo: -Mesa, sírveme.

88. [82|descriptive] Al volver percibió el zorro en la oscuridad dos ojos grandes que brillaban como ascuas, se amedrentó y huyó.

89. [82|poetic] No aguardaron mucho tiempo; el diablo llegó en breve con un pequeño saco de oro en la mano.

90. [82|descriptive] Allí parecía estar la abuelita con su gorro cubriéndole toda la cara y con una apariencia muy extraña-.

91. [82|dialogue] « ¿Quién sabe si llegaré a tener un hijo algún día, y esta noche debo hilar este heno seco?

92. [82|poetic] Transcurrido un tiempo sin que regresara el hijo mayor, púsose el segundo en camino, en busca del pájaro de oro.

93. [82|poetic] Y como allí hacía demasiado frío, temblorosa y helada volvió la niña a la tierra y se puso a llorar.

94. [82|narrative] El rey no se atrevió a dirigirle la palabra; pero a la noche siguiente se quedó también en vela.

95. [82|narrative] Están prontos a ayudaros con palabras, pero si se llega a los hechos, sólo procuran esquivarse.

96. [82|narrative] El zapatero condujo a su ciego compañero hasta el pie del cadalso y dejándole allí continuó solo su camino.

97. [82|narrative] El pobre diablo no poseía más que su fusil, se lo echó a la espalda y se marchó a la ventura.

98. [82|narrative] La vendedora, que había creído hacer un negocio mucho mejor, le dio lo que pedía, pero se fue gruñendo y refunfuñando.

99. [82|narrative] La criada, después de haber registrado todos los rincones sin descubrir nada, fue a acostarse y creyó que había soñado.

100. [82|narrative] Un día la llevó el mayor al cementerio, donde había yerba muy crecida, que comió con extraordinaria alegría dando muchos saltos.

101. [82|narrative] Contento por el ofrecimiento, el muchacho buscó rápidamente la fuente de la que manaba el agua de la vida.

102. [81|dialogue] El día de la boda llegaron tres mujeres magníficamente ataviadas, y la novia les dijo: -Bienvenidas seáis, queridas primas.

103. [81|poetic] Juanito miró a Juanita, la cual se había convertido en un ruiseñor, que cantaba, sí, tú, sí, tú.

104. [81|dialogue] El joven estaba tan afligido, que le contestó sin reflexionar: -Sí, querido padre, cumpliré vuestra voluntad.

105. [81|dialogue] A la tercera noche se sentó de nuevo en su banco y dijo incómodo: -¿Cuándo sabré lo que es miedo?

106. [81|dialogue] Y el hombre dijo: -Me convienes; tú te llevas a los ricos igual que a los pobres, sin hacer diferencias.

107. [81|descriptive] El ave se posó en el árbol, y tan pronto como cogió una manzana, el joven príncipe le disparó una flecha.

108. [81|dialogue] Al llegar el niño a la puerta, el maligno le inspiró que lo acogiese cariñosamente: -Hijo mío, ¿te apetecería una manzana?

109. [81|dialogue] He aquí que Gallinita encontró una muy grande, pero no dijo nada, pues quería comérsela ella sola.

110. [81|dialogue] He aquí que había allí una paja, la cual dijo: -Me echaré de través y podréis pasar por encima de mí.

111. [81|narrative] Después llamó a sus hijas de esta manera: -Blancanieve, Rojarosa, venid; el oso no os hará daño, tiene buenas intenciones.

112. [81|narrative] El soldado se volvió y vio un enorme oso que iba a lanzarse sobre él dando horribles gruñidos.

113. [81|narrative] La mataron y la panza en que se hallaba prisionero el pobre Pulgarcito fue arrojada al estiércol.

114. [81|narrative] En seguida puso más leña en el fuego, sopló y los colocó alrededor para que se pudiesen calentar.

115. [81|narrative] Se había decidido que sería vencedor el que trajese primero agua de una fuente situada muy lejos de allí.

116. [81|narrative] Cuando estuvo arreglado se sentó donde la gallina y mandó al gallo que se enganchase a la lanza.

117. [81|narrative] Deberemos tomar mañana a los niños y llevarlos a la parte más profunda del bosque cuando salgamos a trabajar.

118. [81|narrative] Éste cerró una esclusa, de manera que el foso quedó seco, y ella pudo cruzarlo a pie enjuto.

119. [81|narrative] Notó en él gran revuelo y alboroto y al preguntar la causa, contestáronle que iban a ahorcar a dos individuos.

120. [80|descriptive] Pasaron así muchas horas y mientras estaba ocupada examinando todo, no conoció que el navío estaba navegando.

121. [80|descriptive] Cuando la hechicera quería entrar se ponía debajo de ella y decía: Rapunzel, Rapunzel, echa tus cabellos subiré por ellos.

122. [80|dialogue] A lo cual añadió el perro: -En efecto, no me vendrían mal algunos huesos con su poco de carne.

123. [80|descriptive] Fueron enseguida a acostarse, pero ella no estaba contenta; la ambición le impedía dormir y pensaba siempre en ser todavía más.

124. [80|descriptive] Desechando sus disgustos, cogió su paquete bajo el brazo y se puso en camino, cantando y silbando.

125. [80|poetic] Se puso a beber y distinguió aquel fragmento en el fondo del vaso; se estremeció su corazón de alegría.

126. [80|poetic] Juanito echó a andar hasta que llegó a una aldea lejana; donde guardó ovejas por mucho tiempo.

127. [80|dialogue] Cuando entró en el patio, su madre, que no le conocía, exclamó: -¿Quién es ese horrible gigante?

128. [80|dialogue] Cuando estuvo al otro lado: -Ved, -les dijo-, como llego mucho antes que vosotros; -y continuó su camino sin aguardarlos.

129. [80|poetic] No tuvo que andar mucho tiempo; el unicornio apareció bien pronto y corrió hacia él para herirle.

130. [80|descriptive] Preguntó al joven lo que había hecho de la carta que le había entregado y por qué había dado otra.

131. [80|poetic] No transcurrió mucho tiempo antes de que al gato se le hiciese de nuevo la boca agua pensando en la manteca.

132. [80|descriptive] Díjoles entonces: -Marchaos, y aquel de vosotros que me traiga el tapiz más hermoso, será rey a mi muerte.

133. [80|descriptive] Los otros dos hermanos consideraban tan tonto al pequeño, que estaban persuadidos de que jamás lograría encontrar nada de valor.

134. [80|poetic] Mientras, Marlenita no hacía sino llorar y llorar, y tantas lágrimas cayeron al puchero, que no hubo necesidad de echarle sal.

135. [80|poetic] Al oírlo, del despecho, toda la sangre le afluyó al corazón, pues supo que Blancanieves continuaba viviendo.

136. [80|narrative] Pero a la última palabra que había pronunciado Juan el fiel, cayó sin vida, convertido en piedra.

137. [80|narrative] En cuanto comenzó a oscurecer, corrió a la casa, y llamó diciendo: -Soy yo, querida hermanita, abre corazoncito mío.

138. [80|narrative] Le echó al agua y el barbo se sumergió en el fondo, dejando tras sí una larga huella de sangre.

139. [80|narrative] El pájaro, contento al verse libre, partió más rápido que una flecha y no volvió más.

140. [80|narrative] Mandó hacer al hombrecillo una oferta que no podía dejar de aceptar en su calidad de héroe.

141. [80|narrative] Los miró un rato con la mayor tranquilidad y así que se incomodó cogió su cuchillo, exclamando: -Marchaos, canalla.

142. [80|narrative] Los seis compañeros se llevaron así sus riquezas, se las repartieron y vivieron felices hasta el fin de sus días.

143. [80|narrative] El pobre muchacho conoció entonces que se la habían cambiado y quedó tan avergonzado como un embustero cogido en mentira.

144. [80|narrative] Ambos obedecieron sin saber para qué les servirían aquellos carbones y continuaron su camino buscando un asilo donde pasar la noche.

145. [80|narrative] Si me escoges para padrino de tu hijo, le daré muchísimo dinero y tendrá todo lo que quiera en este mundo.


## HARD (756 frases)

1. [100|dialogue] En cuanto llegó le dijo el rey: -Mi fiel Juan, conozco que se acerca mi fin: sólo me tiene con cuidado la suerte de mi hijo; es todavía muy joven, y no sabrá siempre dirigirse bien; no moriré tranquilo si no me prometes velar por él, enseñarle todo lo que debe saber, y ser para él un segundo padre.

2. [100|poetic] Después de mi muerte le enseñarás todo el palacio, todas las cercanías, las salas, los subterráneos con las riquezas en ellos encerradas; pero no le dejes entrar en la última cámara de la galería grande, donde está el retrato de la princesa de la Cúpula de Oro, pues si ve este cuadro, experimentará hacia ella un amor tan increíble que le hará exponerse a los mayores peligros.

3. [100|dialogue] Después de haber andado mucho tiempo, llegaron por último a una casita, donde entró la niña, y habiendo visto que no estaba habitada, dijo: -Aquí podemos detenernos y quedarnos a vivir.

4. [100|dialogue] Las niñas, guiadas por su bondadoso corazón, sostuvieron al enano con todas sus fuerzas, y se las hubieron también con el águila que acabó por soltar su presa; pero en cuanto el enano se repuso de su estupor, les gritó con voz gruñona: -¿No podíais haberme cogido con un poco más de suavidad, pues habéis tirado de tal manera de mi pobre vestido que me lo habéis hecho pedazos?

5. [100|dialogue] Desapareció con esto el miedo de Rapunzel y cuando le preguntó si quería casarse con él, y vio que era joven y buen mozo, pensó para sí: -Le querré mucho más que a la vieja hechicera.

6. [100|dialogue] Le dijo que sí, y estrechó su mano con la suya, añadiendo: -De buena gana me marcharía contigo, pero ignoro cómo he de bajar; siempre que vengas tráeme cordones de seda con los cuales iré haciendo una escala, y cuando sea suficientemente larga, bajaré, y me llevarás en tu caballo.

7. [100|dialogue] Asustáronse todos los presentes, pero entró enseguida la duodécima que no había hecho aún su regalo; no pudiendo evitar el mal que había predicho su compañera, procuró modificarle y dijo: -La princesa no morirá, pero estará sumergida en un profundo sueño por espacio de un siglo, del cual volverá, trascurrido este tiempo.

8. [100|poetic] Diole entonces el pájaro un vestido mucho más hermoso que el del día anterior y cuando se presentó en la boda con aquel traje, dejó a todos admirados de su extraordinaria belleza; el príncipe que le estaba aguardando, la cogió de la mano y bailó toda la noche con ella; cuando iba algún otro a invitarla, decía: -Es mi pareja.

9. [100|poetic] El padre creyó que debía ser la Cenicienta; mandó traer una hacha y derribó el árbol, pero no había nadie en él, y cuando llegaron a la casa, estaba la Cenicienta sentada en el hogar, como la noche anterior, pues había saltado por el otro lado del árbol y fue corriendo al sepulcro de su madre, donde dejó al pájaro sus hermosos vestidos y tomó su basquiña gris.

10. [100|dialogue] Cuando vio a Juanito se encolerizó mucho, gritó y le arrojó hiel y veneno, pero no pudo acercarse a dos pasos de él, sin embargo, no quiso retroceder y siguió recorriendo las jaulas llenas de pájaros; pero contenían muchos centenares de ruiseñores; ¿cómo encontrar a su Juanita?

11. [100|dialogue] Una mañana fue el leñador muy triste a trabajar y cuando estaba partiendo la leña, se le presentó de repente una señora muy alta y hermosa que llevaba en la cabeza una corona de brillantes estrellas, y dirigiéndole la palabra le dijo: -Soy la señora de este país; tú eres pobre miserable; tráeme a tu hija, la llevaré conmigo, seré su madre y tendré cuidado de ella.

12. [100|dialogue] Había trascurrido un año poco más o menos, cuando la reina dio a luz un hijo; por la noche, estando sola en su cama, se le apareció su antigua señora, y le dijo así: -Si quieres contar al fin la verdad y confesar que abriste la puerta prohibida, te abriré la boca y te volveré la palabra, pero si te obstinas e insistes en el pecado e insistes en mentir, me llevaré conmigo tu hijo recién nacido.

13. [100|dialogue] Así que debo actuar con delicadeza para obtener a ambas fácilmente.” Entonces acompañó a Caperucita Roja un pequeño tramo del camino y luego le dijo: -Mira Caperucita Roja, que lindas flores se ven por allá, ¿por qué no vas y recoges algunas?

14. [100|dialogue] En cuanto había hecho dos cortes, vio brillar una gorrita roja, entonces hizo dos cortes más y la pequeña Caperucita Roja salió rapidísimo, gritando: -¡Qué asustada que estuve, qué oscuro que está ahí dentro del lobo!

15. [100|descriptive] Los niños corrieron a abrazarlo y una vez que se hubieron reencontrado, les contó que la malvada esposa había muerto y que nunca más volvería a lastimarlos, los niños entonces recordaron y vaciaron sus bolsillos ante los incrédulos ojos de su padre que nunca más debió padecer necesidad alguna.

16. [100|dialogue] Mientras andaba, moviéndose de un lado a otro, los guijarros de su panza chocaban entre sí con gran ruido, por lo que exclamó: ¿Qué será este ruido que suena en mi barriga?

17. [100|descriptive] Pero el pequeño no la dejó ya en reposo, y así un día ella le abrió la puerta del aposento y le mostró los doce féretros llenos de virutas, diciéndole: -Mi precioso Benjamín, tu padre mandó hacer estos ataúdes para ti y tus once hermanos; pues si traigo al mundo una niña, todos vosotros habréis de morir y seréis enterrados en ellos.

18. [100|descriptive] Llegó el turno de guardia al tercer hijo; éste estaba dispuesto a ir, pero el Rey no confiaba mucho en él y pensaba que no tendría más éxito que sus hermanos; de todos modos, al fin se avino a que se encargara de la guardia.

19. [100|narrative] Añadió además haber oído decir a su abuelo que muchos príncipes habían tratado ya de atravesar por el zarzal, pero que no lo habían podido conseguir, quedando en él muertos.

20. [100|narrative] A la mañana siguiente, al despuntar el día, cuando todos dormían aun, despertó el gallo a la gallina y rompiendo el huevo a picotazos, se lo comieron entre los dos y echaron las cáscaras en la ceniza; fueron en seguida a coger la aguja, que dormía profundamente, y tomándola por el ojo, la pusieron en el sillón del posadero, haciendo lo mismo con el alfiler que prendieron en la toalla, después se salieron volando por la ventana.

21. [99|dialogue] Se le había enganchado la barba en una hendidura del árbol, y el enano saltaba como un perrillo atado con una cuerda que no puede romper; fijó sus ardientes ojos en las dos niñas, y les dijo: -¿Qué hacéis ahí mirando?

22. [99|dialogue] El enano quería huir lleno de espanto, pero no tuvo tiempo para llegar a su escondrijo, pues el oso le cerró el paso; entonces le dijo suplicándole con un acento desesperado: -Perdonadme, querido señor oso, y os daré todos mis tesoros, todas esas joyas que veis delante de vos, concededme la vida: ¿qué ganaréis con matar a un miserable enano como yo?

23. [99|descriptive] Tenía el palacio un inmenso vestíbulo, cuyas paredes eran de mármol; numerosos criados abrían las puertas con gran estrépito delante de sí; las paredes resplandecían y estaban cubiertas de hermosas colgaduras; las sillas y las mesas de las habitaciones eran de oro; veíanse suspendidas de los techos millares de arañas de cristal y había alfombras en todas las salas y piezas; las mesas estaban cargadas de los vinos y manjares más exquisitos, hasta el punto que parecía iban a romperse bajo su peso.

24. [99|dialogue] La ondina se sumergió en el agua y él volvió corriendo, consolado y alegre a su molino; aún no había llegado cuando salió la criada de la casa y le dijo que se regocijase, pues su mujer acababa de dar a luz un niño.

25. [99|poetic] Ya había salido la luna cuando llegaron a una colina, en la que vieron una multitud de hombres y mujeres tan pequeños, que eran de un tamaño casi microscópico, los cuales bailaban en corro, cogidos de la mano, con el aire más alegre del mundo y al mismo tiempo cantaban de una manera admirable, siendo esta la música que habían oído nuestros viajeros.

