# CRONICA-DE-UNA-MUERTE-ANUNCIADA
# Total frases: 348 (filtradas y balanceadas)
# ========================================


## EASY (1 frases)

1. [81|narrative] Santiago Nasar la agarró por la muñeca cuando ella iba a recibirle el tazón vacío.
26. [81|narrative] No podía imaginarse que él, sólo por impresionarla, había comprado todo los números de la rifa.

27. [81|narrative] Sin embargo, en la nota final señalaba una hipertrofia del hígado que atribuyó a una hepatitis mal curada.

28. [80|dialogue] Pero él le explicó que se había vestido de pontifical por si tenía ocasión de besarle el anillo al obispo.

29. [80|descriptive] Tanto, que cuando se supo que Bayardo San Román quería casarse con ella, muchos pensaron que era una perfidia de forastero.

30. [80|dialogue] «Recuerdo con seguridad que eran casi las cinco y empezaba a llover», me dijo el coronel Lázaro Aponte.

31. [80|descriptive] Plácida Linero era una mujer de nervios firmes, así que no dejó traslucir ningún signo de alarma.


## HARD (316 frases)

1. [100|poetic] Su prosa escueta, precisa y pegada al terreno logra envolver de credibilidad lo exageradamente increíble, inventando una tensión narrativa donde ya no hay argumento, volviendo del revés el tiempo para que revele sus verdades, dejando una duda en el aire que acabará por destruir a los protagonistas de este drama, que fue adaptado a la gran pantalla en 1987, dirigido por Franceso Rosi e interpretado por Rupert Everett, Ornella Muti y Gian Maria Volonté.

2. [100|descriptive] La costa atlántica colombiana, por los años en que se publicó esta novela, era aún vista desde la capital del país como algo remoto, y en esa mirada había ínfulas de superioridad y de arrogancia justificadas sólo por el hecho de que en Bogotá estaban los edificios grecorromanos del Capitolio y el Palacio Presidencial.

3. [100|dialogue] Esa costa, y lo costeño -llamado despectivamente «corroncho» por los del interior-, con su mezcla de tradiciones caribes, hispanas, negras y árabes, era acusada de ser la madre de todos los vicios, la república de la pereza, de la corrupción, del nepotismo, del machismo y del trago, de la irresponsabilidad, en fin, de todo lo negativo, mientras que Bogotá, con su rancia aristocracia, se consideraba a sí misma la Atenas de América, la cuna de la cultura y la elegancia, el Londres de los Andes.

4. [100|poetic] No recuerdo cuándo leí por primera vez esta , pero sé que fue en Bogotá, hace ya más de quince años, recuerdo, eso sí, el extraño y sobrecogedor efecto que me llevó a desear, en cada página, que alguien detuviera a los hermanos Vicario, que se evitara esa muerte absurda que los condenaba a todos.

5. [100|dialogue] «Pero por más que volteaban el cuento al derecho y al revés, nadie podía explicarme cómo fue que el pobre Santiago Nasar terminó comprometido en semejante enredo.» Lo único que sabían con seguridad era que los hermanos de Ángela Vicario lo estaban esperando para matarlo.

6. [100|descriptive] Durante años se siguió hablando en mi casa de que mi padre había vuelto a tocar el violín de su juventud en honor de los recién casados, que mi hermana la monja bailó un merengue con su hábito de tornera, y que el doctor Dionisio Iguarán, que era primo hermano de mi madre, consiguió que se lo llevaran en el buque oficial para no estar aquí al día siguiente cuando viniera el obispo.

7. [100|poetic] Por último ordenó que siguiéramos bailando por cuenta suya hasta donde nos alcanzara la vida, y se llevó a la esposa aterrorizada para la casa de sus sueños donde el viudo de Xius había sido feliz.

8. [100|descriptive] En el panóptico de Riohacha, donde estuvieron tres años en espera del juicio porque no tenían con que pagar la fianza para la libertad condicional, los reclusos más antiguos los recordaban por su buen carácter y su espíritu social, pero nunca advirtieron en ellos ningún indicio de arrepentimiento.

9. [100|dialogue] Le preguntó a Victoria Guzmán si le había dicho algo a su hijo, y ella le mintió a conciencia, pues contestó que todavía no sabía nada cuando él bajó a tomar el café.

10. [100|narrative] Contó que sus amigas la habían adiestrado para que emborrachara al esposo en la cama hasta que perdiera el sentido, que aparentara más vergüenza de la que sintiera para que él apagara la luz, que se hiciera un lavado drástico de aguas de alumbre para fingir la virginidad, y que manchara la sábana con mercurio cromo para que pudiera exhibirla al día siguiente en su patio de recién casada.

11. [99|poetic] Había soñado que atravesaba un bosque de higuerones donde caía una llovizna tierna, y por un instante fue feliz en el sueño, pero al despertar se sintió por completo salpicado de cagada de pájaros.

12. [99|poetic] Tenía una reputación muy bien ganada de interprete certera de los sueños ajenos, siempre que se los contaran en ayunas, pero no había advertido ningún augurio aciago en esos dos sueños de su hijo, ni en los otros sueños con árboles que él le había contado en las mañanas que precedieron a su muerte.

13. [99|descriptive] En cambio ella no lo previno porque entonces no era más que una niña asustada, incapaz de una decisión propia, y se había asustado mucho más cuando él la agarró por la muñeca con una mano que sintió helada y pétrea, como una mano de muerto.

14. [99|dialogue] «No lloraba por los golpes ni por nada de lo que había pasado -me dijo-: lloraba por él.» Seguía pensando en él mientra su madre le ponía compresas de árnica en la cara, y más aún cuando oyó la gritería en la calle y las campanas de incendio en la torre, y su madre entró a decirle que ahora podía dormir, pues lo peor había pasado.

15. [99|dialogue] «La cerré porque Divina Flor me juró que había visto entrar a mi hijo -me contó-, y no era cierto.» Por el contrario, nunca se perdonó el haber confundido el augurio magnífico de los árboles con el infausto de los pájaros, y sucumbió a la perniciosa costumbre de su tiempo de masticar semillas de cardamina.

16. [99|narrative] Sin embargo, el padre Amador me confesó muchos años después, retirado del mundo en la tenebrosa Casa de Salud de Calafell, que en efecto había recibido el mensaje de Clotilde Armenta, y otros más perentorios, mientras se preparaba para ir al puerto.

17. [99|narrative] Yo mismo exploré muchas veces con las aguas hasta los tobillos aquel estanque de causas perdidas, y sólo una casualidad me permitió rescatar al cabo de cinco años de búsqueda unos 322 pliegos salteados de los más de 500 que debió de tener el sumario.

18. [98|descriptive] Mi hermana Margot, que estaba con él en el muelle, lo encontró de muy buen humor y con ánimos de seguir la fiesta, a pesar de que las aspirinas no le habían causado ningún alivio.

19. [98|poetic] Lo que encontramos dentro parecían ser los afeites naturales para la higiene y la belleza de una mujer, y sólo conocí su verdadera utilidad cuando Ángela Vicario me contó muchos años más tarde cuáles fueron los artificios de comadrona que le habían enseñado para engañar al esposo.

20. [97|dialogue] Más aún: las muchas personas que encontró desde que salió de su casa a las 6.05 hasta que fue destazado como un cerdo una hora después, lo recordaban un poco soñoliento pero de buen humor, y a todos les comentó de un modo casual que era un día muy hermoso.

21. [97|dialogue] Yo estaba seguro que prefería morirse antes que vender una casa donde había sido feliz durante más de treinta años.» También Bayardo San Román comprendió sus razones.

22. [97|poetic] Antes de pisar tierra firme se quitaron los zapatos y atravesaron las calles hasta la colina caminando descalzas en el polvo ardiente del medio día, arrancándose mechones de raíz y llorando con gritos tan desgarradores que parecían de júbilo.

23. [97|narrative] Además de los gemelos, tuvieron una hija intermedia que había muerto de fiebres crepusculares, y dos años después seguían guardándole un luto aliviado dentro de la casa, pero riguroso en la calle.

24. [97|narrative] No existía clasificación alguna en los archivos, y más de un siglo de expedientes estaban amontonados en el suelo del decrépito edificio colonial que fuera por dos días el cuartel general de Francis Drake.

25. [96|descriptive] Era el hijo único de un matrimonio de conveniencia que no tuvo un solo instante de felicidad, pero él parecía feliz con su padre hasta que éste murió de repente, tres años antes, y siguió pareciéndolo con la madre solitaria hasta el lunes de su muerte.

26. [96|descriptive] Después de que la hermana les reveló el nombre, los gemelos Vicario pasaron por el depósito de la pocilga, donde guardaban los útiles de sacrificio, y escogieron los dos cuchillos mejores: uno de descuartizar, de diez pulgadas de largo por dos y media de ancho, y otro de limpiar, de siete pulgadas de largo por una y media de ancho.

27. [96|dialogue] Pedro Vicario le preguntó a Clotilde Armenta si había visto luz en esa ventana, y ella le contestó que no, pero le pareció un interés extraño.

28. [96|dialogue] «Pensé que ya lo habían matado -me dijo-, porque vi los cuchillos con la luz del poste y me pareció que iban chorreando sangre.» Una de las pocas casas que estaban abiertas en esa calle extraviada era la de Prudencia Cotes, la novia de Pablo Vicario.

29. [96|dialogue] «¡Ese día me di cuenta -me dijode lo solas que estamos las mujeres en el mundo!» Pedro Vicario le pidió prestado los utensilios de afeitar de su marido, y ella le llevó la brocha, el jabón, el espejo de colgar y la máquina con la cuchilla nueva, pero él se afeitó con el cuchillo de destazar.

30. [96|dialogue] La única vez que traté de hablar con él, 23 años más tarde, me recibió con una cierta agresividad, y se negó a aportar el dato más ínfimo que permitiera clarificar un poco su participación en el drama.

31. [96|dialogue] Le preguntó por Plácida Linero, y ella le contestó que hacía un momento le había puesto el café en la mesa de noche, pero no la había despertado.

32. [96|narrative] Los mayores siguieron hablando el árabe rural que trajeron de su tierra, y lo conservaron intacto en familia hasta la segunda generación, pero los de la tercera, con la excepción de Santiago Nasar, les oían a sus padres en árabe y les contestaban en castellano.

33. [95|poetic] Cuando vino Ibrahim Nasar con los últimos árabes, al término de las guerras civiles, ya no llegaban los barcos de mar debido a las mudanzas del río, y el depósito estaba en desuso.

34. [95|dialogue] Era un alboroto tan grande, que no podía creerse que hubiera tantos gallos en el pueblo, y pensó que venían en el buque del obispo.» Lo único que ella pudo hacer por el hombre que nunca había de ser suyo, fue dejar la puerta sin tranca, contra las órdenes de Plácida Linero, para que él pudiera entrar otra vez en caso de urgencia.

35. [95|dialogue] Lo único que recuerdo es que se oía a lo lejos un ruido de mucha gente, como si hubiera vuelto a empezar la fiesta de la boda, y que todo el mundo corría en dirección de la plaza.» Apresuró el paso, con la determinación de que era capaz cuando estaba una vida de por medio, hasta que alguien que corría en sentido contrario se compadeció de su desvarío.

36. [95|dialogue] Bayardo San Román llegó a la verbena y fue derecho al mostrador atendido por la rifera lánguida cerrada de luto hasta la empuñadura, y le preguntó cuánto costaba la ortofónica con incrustaciones de nácar que había de ser el atractivo mayor de la feria.

37. [95|descriptive] Lo habían puesto ahí pensando quizás que era el sitio de honor, y los invitados tropezaban con él, lo confundían con otro, lo cambiaban de lugar para que no estorbara, y él movía la cabeza nevada hacia todos lados con una expresión errática de ciego demasiado reciente, contestando preguntas que no eran para él y respondiendo saludos fugaces que nadie le hacía, feliz en su cerco de olvido, con la camisa acartonada de engrudo y el bastón de guayacán que le habían comprado para la fiesta.

38. [95|descriptive] El alcalde pensó que el cuerpo podía mantenerse refrigerado hasta que regresara el doctor Dionisio Iguarán, pero no encontró nevera de tamaño humano, y la única apropiada en el mercado estaba fuera de servicio.

39. [95|descriptive] Allí lo encontró el coronel Aponte, encañonado por la guardia en el excusado sin puertas, y desaguándose con tanta fluidez que no era absurdo pensar en el veneno.

40. [95|poetic] Las amigas de Ángela Vicario que habían sido sus cómplices en el engaño siguieron contando durante mucho tiempo que ella las había hecho partícipes de su secreto desde antes de la boda, pero no les había revelado ningún nombre.

41. [95|dialogue] «Espero que Dios me haya perdonado -me dijo Plácida Linero-, pero lo vi tan confundido que de pronto se me ocurrió que había entrado a robar.» Le preguntó qué le pasaba.

42. [95|narrative] Hace un par de años, en su casa de Bogotá, al frente del Parque de la 88, le pregunté a García Márquez si nunca había sentido la tentación de escribir una novela negra.

43. [95|narrative] Algunos se quejaron de no haber recibido su ración de pastel, a pesar de ser compañeros de oficio, y ellos les prometieron que las harían mandar más tarde.

44. [95|narrative] Después de las cuatro, cuando vio luces en la cocina de la casa de Plácida Linero, le mandó el último recado urgente a Victoria Guzmán con la pordiosera que iba todos los días a pedir un poco de leche por caridad.

45. [95|narrative] Además, el párroco había arrancado de cuajo las vísceras destazadas, pero al final no supo qué hacer con ellas, y les impartió una bendición de rabia y las tiró en el balde de la basura.

46. [94|poetic] Los hechos que rodean la muerte de Santiago Nasar, en la madrugada siguiente al fallido matrimonio de Bayardo San Román con Ángela Vicario, van siendo reconstruidos uno a uno por el narrador, agregando cada vez, con los testimonios de los protagonistas, la información necesaria para que el muro se levante en equilibrio, la curiosidad del lector quede azuzada y se forme una ambiciosa historia coral, nutrida de múltiples voces.

47. [94|dialogue] Era lo que hacía siempre cuando me encontraba sola por los rincones de la casa, pero aquel día no sentí el susto de siempre sino unas ganas horribles de llorar.» Se apartó para dejarlo salir, y a través de la puerta entreabierta vio los almendros de la plaza, nevados por el resplandor del amanecer, pero no tuvo valor para ver nada más.

48. [94|dialogue] «Estaban pasmados -me dijo Clotilde Armenta-, y ya no podían levantar presión ni con petróleo de lámpara.» Luego se quitaron las chaquetas de paño, las colgaron con mucho cuidado en el espaldar de las sillas, y pidieron otra botella.

49. [94|descriptive] Por último se bebieron la botella en silencio, muy despacio, contemplando con el aire lelo de los amanecidos la ventana apagada en la casa de enfrente, mientras pasaban clientes fingidos comprando leche sin necesidad y preguntando por cosas de comer que no existían, con la intención de ver si era cierto que estaban esperando a Santiago Nasar para matarlo.

50. [94|descriptive] La cavidad abdominal estaba ocupada por grandes témpanos de sangre, y entre el lodazal de contenido gástrico apareció una medalla de oro de la Virgen del Carmen que Santiago Nasar se había tragado a la edad de cuatro años.

51. [94|descriptive] Mi hermana Margot, que también la visitaba en los primeros años, me contó que habían comprado una casa de material con un patio muy grande de vientos cruzados, cuyo único problema eran las noches de mareas altas, porque los retretes se desbordaban y los pescados amanecían dando saltos en los dormitorios.

52. [94|descriptive] Nos sorprendían los gallos del amanecer tratando de ordenar las numerosas casualidades encadenadas que habían hecho posible el absurdo, y era evidente que no lo hacíamos por un anhelo de esclarecer misterios, sino porque ninguno de nosotros podía seguir viviendo sin saber con exactitud cuál era el sitio y la misión que le había asignado la fatalidad.

53. [94|dialogue] Le había dado por lo menos tres veces y no había una gota de sangre.» Santiago Nasar se torció con los brazos cruzados sobre el vientre después de la tercera cuchillada, soltó un quejido de becerro, y trató de darles la espalda.

54. [94|narrative] Lo que pasó, según ella, fue que el silbato del buque soltó un chorro de vapor a presión al pasar frente al puerto, y dejó ensopados a` los que estaban más cerca de la orilla.

55. [94|narrative] Bayardo San Román reventó cohetes, tomó aguardiente de las botellas que le tendía la muchedumbre, y se bajó del coche con Ángela Vicario para meterse en la rueda de la cumbiamba.

56. [94|narrative] Pero aquella noche, María Alejandrina Cervantes no permitió que Santiago Nasar se complaciera por última vez en sus artificios de transformista, y lo hizo con pretextos tan frívolos que el mal sabor de ese recuerdo le cambió la vida.

57. [94|narrative] Años después, cuando volví a buscar los últimos testimonios para esta crónica, no quedaban tampoco ni los rescoldos de la dicha de Yolanda de Xius.

58. [93|descriptive] Esa precisión había de perseguirme durante muchos años, pues Santiago Nasar me había dicho a menudo que el olor de las flores encerradas tenía para él una relación inmediata con la muerte, y aquel día me lo repitió al entrar en el templo.

59. [93|descriptive] Uno era de descuartizar, con una hoja oxidada y dura de doce pulgadas de largo por tres de ancho, que había sido fabricado por Pedro Vicario con el metal de una segueta, en una época en que no venían cuchillos alemanes por causa de la guerra.

60. [93|narrative] Divina Flor, su hija, que apenas empezaba a florecer, le sirvió a Santiago Nasar un tazón de café cerrero con un chorro de alcohol de caña, como todos los lunes, para ayudarlo a sobrellevar la carga de la noche anterior.

61. [93|narrative] Los gemelos no reaparecieron hasta el amanecer del día siguiente, turbios de la borrachera, llevando otra vez la ortofónica y llevando además a Bayardo San Román para seguir la parranda en la casa.

62. [93|narrative] Mientras desayunaba con un guiso de hígado cubierto de anillos de cebolla, su esposa le contó muy excitada que Bayardo San Román había devuelto a Ángela Vicario, pero él no lo tomó con igual dramatismo.

63. [93|narrative] Hortensia Baute, cuya única participación fue haber visto ensangrentados dos cuchillos que todavía no lo estaban, se sintió tan afectada por la alucinación que cayó en una crisis de penitencia, y un día no pudo soportarla más y se echó desnuda a las calles.

64. [92|dialogue] El «yo» inquietante que desde el principio reconstruye los hechos se va reconociendo en el autor hasta descubrirse del todo, pues dice: «Muchos sabían que en la inconsciencia de la parranda le propuse a Mercedes Barcha que se casara conmigo, cuando apenas había terminado la escuela primaria, tal como ella misma me lo recordó cuando nos casamos catorce años después».

65. [92|poetic] Pero la mayoría estaba de acuerdo en que era un tiempo fúnebre, con un cielo turbio y bajo y un denso olor de aguas dormidas, y que en el instante de la desgracia estaba cayendo una llovizna menuda como la que había visto Santiago Nasar en el bosque del sueño.

66. [92|descriptive] En el curso de las indagaciones para esta crónica recobré numerosas vivencias marginales, y entre ellas el recuerdo de gracia de las hermanas de Bayardo San Román, cuyos vestidos de terciopelo con grandes alas de mariposas, prendidas con pinzas de oro en la espalda, llamaron más la atención que el penacho de plumas y la coraza de medallas de guerra de su padre.

67. [92|descriptive] Como a las diez, cuando todavía quedaban algunos borrachos cantando en el patio, Ángela Vicario había mandado a pedir una maletita de cosas personales que estaba en el ropero de su dormitorio, y ella quiso mandarle también una maleta con ropa de diario, pero el recadero estaba de prisa.

68. [92|descriptive] A esa hora sólo se vendían cosas de comer, pero Clotilde Armenta les vendió una botella de aguardiente de caña, no sólo por el aprecio que les tenía, sino también porque estaba muy agradecida por la porción de pastel de boda que le habían mandado.

69. [92|poetic] Ella fue su pasión desquiciada, su maestra de lágrimas a los 15 años, hasta que Ibrahim Nasar se lo quitó de la cama a correazos y lo encerró más de un año en El Divino Rostro.

70. [92|dialogue] ¡A quién carajo se le podía ocurrir que los gemelos iban a matar a nadie, y menos con un cuchillo de puercos!» Luego le preguntaron dónde estaba Santiago Nasar, pues los habían visto juntos a las dos, y mi hermano no recordó tampoco su propia respuesta.

71. [92|poetic] Pensaba en la ferocidad del destino de Santiago Nasar, que le había cobrado 20 años de dicha no sólo con la muerte, sino además con el descuartizamiento del cuerpo, y con su dispersión y exterminio.

72. [92|descriptive] La versión más corriente, tal vez por ser la más perversa, era que Ángela Vicario estaba protegiendo a alguien a quien de veras amaba, y había escogido el nombre de Santiago Nasar porque nunca pensó que sus hermanos se atreverían contra él.

73. [92|descriptive] Pedro Vicario estaba en la puerta, lívido y desgreñado, con la camisa abierta y las mangas enrolladas hasta los codos, y con el cuchillo basto que él mismo había fabricado con una hoja de segueta.

74. [92|narrative] La madre del narrador es una de las que sí cree que debe hacer algo, y entonces se viste para salir a alertar a la mamá de Santiago Nasar; pero antes tiene esta extraordinaria conversación con su marido, quien le pregunta adónde va: A prevenir a mi comadre Plácida -contestó ella-.

75. [92|narrative] Pero después de que el obispo pasó sin dejar su huella en la tierra, la otra noticia reprimida alcanzó su tamaño de escándalo.

76. [91|dialogue] «Dios Santo -exclamó asustada-, de modo que todo aquello fue una revelación!» Sin embargo, tenía tantas rabias atrasadas la mañana del crimen, que siguió cebando a los perros con las vísceras de los otros conejos, sólo por amargarle el desayuno a Santiago Nasar.

77. [91|descriptive] Se llegó a decir que había arrasado pueblos y sembrado el terror en Casanare como comandante de tropa, que era prófugo de Cayena, que lo habían visto en Pernambuco tratando de medrar con una pareja de osos amaestrados, y que había rescatado los restos de un galeón español cargado de oro en el canal de los Vientos.

78. [91|dialogue] El viudo de Xius le explicó con una buena educación a la antigua que los objetos de la casa habían sido comprados por la esposa en toda una vida de sacrificios, y que para él seguían siendo como parte de ella.

79. [91|descriptive] Pero aquella noche hubo tantos clientes descarriados de la boda, que se acostó pasadas las tres sin haber cerrado, y ya Clotilde Armenta estaba levantada más temprano que de costumbre, porque quería terminar antes de que llegara el obispo.

80. [91|poetic] Nos enseñó mucho más de lo que debíamos aprender, pero nos enseñó sobre todo que ningún lugar de la vida es más triste que una canea vacía.

81. [91|dialogue] «Es decir -me dijo-, que de todos modos le quedaban muy pocos años de vida.» El doctor Dionisio Iguarán, que en efecto le había tratado una hepatitis a Santiago Nasar a los doce años, recordaba indignado aquella autopsia.

82. [91|narrative] Fue una ilusión fugaz: el obispo empezó a hacer la señal de la cruz en el aire frente a la muchedumbre del muelle, y después siguió haciéndola de memoria, sin malicia ni inspiración, hasta que el buque se perdió de vista y sólo quedó el alboroto de los gallos.

83. [91|narrative] Al día siguiente tuvo que mandar un telegrama, y él mismo lo transmitió con el manipulador, y además le enseñó al telegrafista una fórmula suya para seguir usando las pilas agotadas.

84. [91|narrative] Un domingo después de misa desafió a los nadadores más diestros, que eran muchos, y dejó rezagados a los mejores con veinte brazadas de ida y vuelta a través del río.

85. [91|narrative] En la sórdida oficina de tablas del Palacio Municipal, bebiendo café de olla con ron de caña contra los espejismos del calor, tuvo que pedir tropas de refuerzo para encauzar a la muchedumbre que se precipitaba a declarar sin ser llamada, ansiosa de exhibir su propia importancia en el drama.

86. [91|narrative] Cristo Bedoya cometió entonces su único error mortal: pensó que Santiago Nasar había resuelto a última hora desayunar en nuestra casa antes de cambiarse de ropa, y allá se fue a buscarlo.

87. [90|dialogue] En realidad, la única explicación válida parecía ser la de Plácida Linero, que contestó a la pregunta con su razón de madre: «Mi hijo no salía nunca por la puerta de atrás cuando estaba bien vestido».

88. [90|dialogue] Bayardo San Román despertó a medias, vio las dos mujeres vestidas de negro inclemente que parecían los únicos seres vivos en el marasmo de las dos de la tarde, y preguntó quién era la joven.

89. [90|dialogue] «La verdad -me dijoes que yo no quería ser bendecida por un hombre que sólo cortaba las crestas para la sopa y botaba en la basura el resto del gallo.» Sin embargo, aun sin la bendición del obispo, la fiesta adquirió una fuerza propia tan difícil de amaestrar, que al mismo Bayardo San Román se le salió de las manos y terminó por ser un acontecimiento público.

90. [90|dialogue] «Imagínate -me dijo Ángela Vicario-: habían pensado en la casa de Plácida Linero, pero por fortuna mis padres se emperraron con el tema de siempre de que nuestras hijas se casan en nuestro chiquero, o no se casan.» Así que pintaron la casa de su color amarillo original, enderezaron las puertas y compusieron los pisos, y la dejaron tan digna como fue posible para una boda de tanto estruendo.

91. [90|dialogue] «Es cierto -me replicó uno-, pero fíjese que no les ponían nombres de gente sino de flores.» Faustino Santos fue el único que percibió una lumbre de verdad en la amenaza de Pablo Vicario, y le preguntó en broma por qué tenían que matar a Santiago Nasar habiendo tantos ricos que merecían morir primero.

92. [90|dialogue] «Vinieron a afilar otra vez los cuchillos -me dijoy volvieron a gritar para que los oyeran que iban a sacarle las tripas a Santiago Nasar, así que yo creí que estaban mamando gallo, sobre todo porque no me fijé en los cuchillos, y pensó que eran los mismos.» Esta vez, sin embargo, Clotilde Armenta notó desde que los vio entrar que no llevaban la misma determinación de antes.

93. [90|descriptive] En aquellas últimas vacaciones nos despachaba temprano con el pretexto inverosímil de que estaba cansada, pero dejaba la puerta sin tranca y una luz encendida en el corredor para que yo volviera a entrar en secreto.

94. [90|descriptive] Se fue con Cristo Bedoya por la orilla del río bordeando los tambos de pobres que empezaban a encenderse en el puerto antiguo, y antes de doblar la esquina nos hizo una señal de adiós con la mano.

95. [90|poetic] Pedro Vicario, sin amor ni empleo, se reintegró tres años después a las Fuerzas Armadas, mereció las insignias de sargento primero, y una mañana espléndida su patrulla se internó en territorio de guerrillas cantando canciones de putas, y nunca más se supo de ellos.

96. [90|poetic] Estaba otra vez postrado por el alcohol, pero costaba creer que lo llevaran vivo, porque el brazo derecho le iba arrastrando por el suelo, y tan pronto como la madre se lo ponía dentro de la hamaca se le volvía a descolgar, de modo que dejó un rastro en la tierra desde la cornisa del precipicio hasta la plataforma del buque.

97. [90|narrative] En cambio, el hecho de que Ángela Vicario se atreviera a ponerse el velo y los azahares sin ser virgen, había de ser interpretado después como una profanación de los símbolos de la pureza.

98. [90|narrative] A las 5.30 cumplió la orden de despertarlo, pero no mandó a Divina Flor sino que subió ella misma al dormitorio con el vestido de lino, pues no perdía ninguna ocasión de preservar a la hija contra las garras del boyardo.

99. [89|descriptive] Desde el comienzo de la narración se anuncia que Santiago Nasar va a morir: es el joven hijo de un árabe emigrado y parece ser el causante de la deshonra de Ángela, hermana de los gemelos, que ha contraído matrimonio el día anterior y ha sido rechazada por su marido.

100. [89|poetic] De no haber sido por la llegada del obispo se habría puesto el vestido de caqui y las botas de montar con que se iba los lunes a El Divino Rostro, la hacienda de ganado que heredó de su padre, y que él administraba con muy buen juicio aunque sin mucha fortuna.

101. [89|descriptive] La había despertado cuando trataba de encontrar a tientas una aspirina en el botiquín del baño, y ella encendió la luz y lo vio aparecer en la puerta con el vaso de agua en la mano, como había de recordarlo para siempre.

102. [89|poetic] Alguien que nunca fue identificado había metido por debajo de la puerta un papel dentro de un sobre, en el cual le avisaban a Santiago Nasar que lo estaban esperando para matarlo, y le revelaban además el lugar y los motivos, y otros detalles muy precisos de la confabulación.

103. [89|descriptive] Pensó una vez más en la buena suerte de Flora Miguel, que tenía tantas cosas en la vida, y que iba a tener además a Santiago Nasar en la Navidad de ese año.

104. [89|dialogue] Estaba más sano que nosotros, pero cuando uno lo auscultaba se le sentían borboritar las lágrimas dentro del corazón.» Pues no sólo había vendido la casa con todo lo que tenía dentro, sino que le pidió a Bayardo San Román que le fuera pagando poco a poco porque no le quedaba ni un baúl de consolación para guardar tanto dinero.

105. [89|descriptive] En el trayecto de la iglesia a la casa de los Vicario sacó la cuenta de las guirnaldas de colores con que adornaron las calles, calculó el precio de la música y los cohetes, y hasta de la granizada de arroz crudo con que nos recibieron en la fiesta.

106. [89|descriptive] Llegó a sentir, inclusive, una especie de fervor ante la blenorragia de hombre grande que su hermano exhibía como una condecoración de guerra.

