# vuelta-al-mundo-en-80-dias
# Total frases: 686 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [94|narrative] Júzguese la mucha leña que debió gastar para conservar el vapor con suficiente presión.
22. [85|dialogue] Picaporte entró bajo un peristilo que precedía al barracón, y preguntó por el señor Batulcar, quien se presentó en persona.

23. [85|dialogue] Ahora bien; aquí está la lista de los pasajeros, publicada por la "Shipping-Gazette", y no figura entre ellos Phileas Fogg.

24. [85|narrative] Desgraciadamente para él y su amo, cuyo viaje por poco comprometió, su curiosidad lo llevó más lejos de lo que convenía.

25. [85|narrative] Y sir Francis Cromarty, citaba en apoyo de su dicho un hecho de igual naturaleza que había ocurrido recientemente.

26. [85|narrative] En este momento, las últimas filas del rebaño atravesaban el ferrocarril, mientras que las primeras desaparecían por el horizonte meridional.

27. [84|descriptive] El guía estuvo vigilando junto a Kiouni, que se durmió de pie, apoyado en el tronco de un árbol grande.

28. [84|descriptive] Hubo todavía algunas ráfagas de lejanos gritos, y por último, a todo este tumulto sucedió un profundo silencio.

29. [84|dialogue] Picaporte se estaba paseando a proa cuando el inspector corrió hacia él, exclamando: ¡Vos aquí en el "Rangoon"!

30. [84|dialogue] Fix apoyó la mano en el brazo de su compañero, y bajando la voz, dijo: —¿Habéis adivinado quién soy?

31. [84|dialogue] ¡No contentos con hacer seguir a mi amo y sospechar de su lealtad, esos caballeros quieren además promover obstáculos!

32. [84|dialogue] No dijo nada, pero ya estaba seguro de que, veinte milla más allá, se hallaba la estación de Omaha.

33. [84|descriptive] Miraba por el ojo de la cerradura, imaginándose que tenía este derecho, pues temía a cada momento una catástrofe.

34. [84|narrative] Entre otros manjares, el fondista creyó deber recomendarle cierto guisado de conejo del país, que le ponderó mucho.

35. [84|narrative] Detrás de ellos algunos brahmanes, en toda la suntuosidad de su traje oriental, arrastraban una mujer que apenas se sostenía.

36. [84|narrative] Se encargó a Picaporte que fuese a comprar para ella algunos objetos de tocador, vestido, chal, abrigos, etc., lo que encontrase.

37. [84|narrative] Allí Phileas Fogg dio las señas de Picaporte, y dejó una cantidad suficiente para que lo mandasen a Europa.

38. [84|narrative] Algunas de ellas, sólidamente cerradas, se elevaban y bajaban, al parecer, entre vociferaciones, maneras enérgicas, sin duda de formular un voto.

39. [84|narrative] A las ocho, un camarero entró en el vagón y anunció a los pasajeros que había llegado la hora de acostarse.

40. [83|dialogue] Andrés Stuart, a quien tocaba dar, recogió las cartas, diciendo: —Teóricamente tenéis razón, señor Fogg; pero en la práctica...

41. [83|dialogue] míster Fogg añadió que, en todo caso, no abandonaría a la joven y la conduciría a Hong-Kong.

42. [83|descriptive] Picaporte siguió con actitud compungida a míster Fogg, que había ofrecido su brazo a la joven.

43. [83|poetic] Aquella tempestad lo exasperaba, la ráfaga lo enfurecía, y de buen grado hubiera azotado a aquel mar tan desobediente.

44. [83|poetic] Picaporte no tenía dinero, pero aceptó gustoso la fineza de su compañero, reservándose pagársela en su tiempo y lugar.

45. [83|poetic] Llevaba cangreja, mesana, trinquete, foques, cuchillos y botalones, y podía aparejar bandola para tiempo en popa.

46. [83|dialogue] Con todo, después de terminada la comida, creyó que debía llamar a míster Fogg aparte, y le dijo: —Caballero...

47. [83|descriptive] Además, el barómetro anunciaba un próximo cambio en la atmósfera; su marcha diurna era irregular, y el mercurio oscilaba caprichosamente.

48. [83|poetic] Nada más sencillo, a la verdad; y tan sencillo, por cierto, que Fix y Picaporte sentían su corazón latir hasta romperse.

49. [83|descriptive] No podía calcularse la velocidad matemáticamente; pero era seguro que no bajaba de las cuarenta millas por hora.

50. [83|narrative] Algunas buenas almas, y entre ellos Gualterio Ralph, se creían con fundamento para esperar que el ladrón no se escaparía.

51. [83|narrative] Durante el juego, los jugadores no hablaban, pero, entre los robos, la conversación interrumpida adquiría más animación.

52. [83|narrative] El piloto nunca habrá llegado a saber probablemente por qué sus respuestas le valieron tan amistosa expansión.

53. [83|narrative] Estando así, reflexionando, cayó su vista sobre un inmenso cartel, que una especie de clown paseaba por las calles de Yokohama.

54. [83|narrative] Picaporte había oído hablar de los sioux y de los pawnies, que paran los ferrocarriles como simples ladrones españoles.

55. [83|narrative] No se para un tren en marcha, y el que profería esos gritos era, sin duda, algún mormón rezagado.

56. [83|narrative] Según el guardavía, muchos alambres estaban rotos, y el puente amenazaba ruina, siendo imposible arriesgarse y pasarlo.

57. [83|narrative] Míster Fogg y sus compañeros proseguían su juego, sin que ninguno de ellos se quejase de la longitud del camino.

58. [83|narrative] Como quiera que sea, míster Fogg había colocado cuidadosamente su reloj sobre la mesa, y miraba cómo marchaban las agujas.

59. [82|descriptive] El otro era un hombrecillo flaco, de aspecto bastante inteligente, nervioso, que contraía con notable persistencia los músculos de sus párpados.

60. [82|dialogue] Pero no sé cómo, por las señas que habéis recibido, podréis reconocer a vuestro hombre si está a bordo del "Mongolia".

61. [82|poetic] Lo sentía con alma y corazón bajo aquella corteza de hielo, y le iba concibiendo cariño.

62. [82|descriptive] Tal era pues la situación respectiva de aquellos dos hombres, mientras que Phileas Fogg se distinguía por su magnífica indiferencia.

63. [82|dialogue] Pero, en definitiva, puesto que no habéis podido batiros en esta estación, ¿quién os impide que lo hagáis aquí?

64. [82|poetic] Phileas Fogg, no tuvo tiempo de detener al animoso muchacho, que, abriendo una portezuela, consiguió deslizarse debajo del vagón.

65. [82|descriptive] La joven estaba desesperada; y por ciertas palabras que míster Fogg había pronunciado, había comprendido que éste meditaba algún proyecto funesto.

66. [82|narrative] Después de esta respuesta, el guía hizo salir al elefante de la espesura y montó sobre su cuello.

67. [82|narrative] Fix había quedado por el suelo, y se levantó con la ropa destrozada, pero sin daño de cuidado.

68. [82|narrative] A las once de la mañana, el tren llegó a la línea divisoria de las aguas de ambos Océanos.

69. [81|dialogue] ¿No os parece, señor cónsul, que ese flemático caballero se parece rasgo por rasgo al ladrón cuyas señas tengo?

70. [81|poetic] Se decidió que el guía conduciría el elefante hacia la pagoda de Pillaji, a la cual debía acercarse todo lo posible.

71. [81|descriptive] Y redoblando las precauciones, seguido de sus compañeros, se deslizó silenciosamente a través de las altas hierbas.

72. [81|poetic] Había afuera la misma vigilancia, y era evidente que no podía contarse con el sueño de los guardias.

73. [81|dialogue] El "palki-ghari" se paró delante de un edificio de apariencia sencilla, pero que no parecía apropiado para usos domésticos.

74. [81|poetic] Phileas Fogg, detenido ocho días en Calcuta, era más de lo que necesitaba para dar tiempo a que el mandamiento llegase.

75. [81|descriptive] Singapore dista mil trescientas millas de la isla de Hong-Kong, pequeño territorio inglés desprendido de la costa de China.

76. [81|poetic] Phileas Fogg asistía a aquel espectáculo de un mar furioso que parecía luchar directamente contra él, sin perder su habitual impasibilidad.

77. [81|descriptive] También era ésta la opinión de mistress Aouda, que echaba de menos a aquel fiel servidor, a quien tanto debía.

78. [81|poetic] A mediodía, hubo algunos síntomas de calma, que, con el descenso del sol en el horizonte, se pronunciaron con más decisión.

79. [81|dialogue] ¡Era necesario que la goleta se mantuviese en un promedio de nueve millas por hora, y el viento seguía calmándose!

80. [81|poetic] Ya estaba yo seguro que algún día se decidiría el sol a arreglarse por mi reloj.

81. [81|descriptive] Pero, en suma, mistress Aouda se había librado y Fix era el único que había salido con su puñetazo.

82. [81|narrative] Míster Fogg pagó los derechos; y, después de haber saludado con frialdad, salió seguido de su criado.

83. [81|narrative] Debemos decir que este viaje, hecho en tales condiciones, no le disgustaba, y procuraba sacar partido de él.

84. [81|narrative] En cuanto a míster Fogg, descansó tan apaciblemente como si se hubiera hallado en su tranquila casa de Saville-Row.

85. [81|narrative] La prisión debía verificarse por consiguiente en Hong-Kong, porque, si no, se le escaparía el ladrón sin remedio.

86. [81|narrative] Jamás se hubiera imaginado que Phileas Fogg fuera seguido a la manera de un ladrón, alrededor del globo terrestre.

87. [81|narrative] Y míster Fógg, ofreciendo su brazo a Aouda, se dirigió a los docks, en busca de un buque dispuesto a marchar.

88. [81|narrative] Phileas Fogg, que debía marcharse aquella misma noche para San Francisco, se decidió inmediatamente a buscar a su criado.

89. [81|narrative] Cecina, sopa de ostras, galletas y chester, todo esto se despachaba allí, sin que el consumidor tuviese que aflojar el bolsillo.

90. [81|narrative] Y luego, después de un transcurso de dos minutos, se sacaría del coche lo que quedase de los dos caballeros.

91. [81|narrative] Su imaginación la llevaba a lo lejos, mostrándole mil peligros; no es posible expresar lo que sufrió durante tan largas horas.

92. [80|dialogue] Picaporte, no menos sorprendido, se lanzó a la vía y volvió casi al punto exclamando: —¡Señor, ya no hay ferrocarril!

93. [80|dialogue] Podía, pues, acontecer que lo encontrasen en Yokohama, y sería fácil saber si el "Carnatic" se lo había llevado.

94. [80|descriptive] Al pretender que yo hacía mal en jugar espadas, el coronel me ha injuriado de nuevo, y me dará una satisfacción.

95. [80|descriptive] A las dos y treinta y tres minutos se escuchó ruido afuera y un estrépito de puertas que se abrían.

96. [80|poetic] Su corazón estaba apesadumbrado, y su conciencia llena de remordimientos, porque se acusaba más que nunca de ese irreparable desastre.

97. [80|dialogue] Míster Fogg le preguntó si no sería tarde para avisar al reverendo Samuel Wilson, de la parroquia de Mari-le-Bone.

98. [80|narrative] Todo el mundo sabe el interés que se dispensa en Inglaterra a todo lo que hace relación con la geografía.

99. [80|narrative] Picaporte, con los pies envueltos en la manta de viaje, dormía profundamente, sin soñar que se hablaba de él.

100. [80|narrative] El gobierno inglés ha podido impedir en gran parte esos asesinatos; pero la espantosa asociación sigue existiendo y funciona todavía.

101. [80|narrative] Picaporte, que entonces se reunía con su amo, hizo un ademán significativo al considerar sus magníficas babuchas.

102. [80|narrative] Varias veces se vieron bandadas de hindúes feroces que hacían un ademán de cólera al observar el rápido paso del elefante.

103. [80|narrative] Los músicos habían entrado, y la orquesta completa, gongos, tamtams, castañuelas, flautas, tamboriles y bombos, estaban operando con todo furor.

104. [80|narrative] Una hora después de la salida del tren, comenzó a caer nieve, que no podía, afortunadamente, entorpecer la marcha del tren.

105. [80|narrative] A las tres de la tarde, la vía quedó interrumpida por un rebaño de diez o doce mil cabezas.

106. [80|narrative] Phileas Fogg pretendía ganar también las doce horas que sacaba de ventaja al correo de América.

107. [80|narrative] Aquella noche, los cinco colegas del gentleman estaban reunidos, nueve horas hacía en el salón del Reform-Club.

108. [80|narrative] A los cincuenta y cinco se oyó fuera un estrépito atronador, aplausos, vítores, y hasta imprecaciones que prolongaron en redoble continuo.


## HARD (544 frases)

1. [100|dialogue] En el año 1872, la casa número de Saville-Row, Burlington Gardens —donde murió Sheridan en 1814— estaba habitada por Phileas Fogg, quien a pesar de que parecía haber tomado el partido de no hacer nada que pudiese llamar la atención, era uno de los miembros más notables y singulares del Reform Club de Londres.

2. [100|dialogue] El legajo de billetes de banco no volvió, y cuando el magnífico reloj colocado encima del "drawing office" dio las cinco, la hora en que debía cerrarse el despacho, el Banco de Inglaterra no tenía más recurso que asentar cincuenta y cinco mil libras en la cuenta de ganancias y de pérdidas.

3. [100|dialogue] ¡Figuraos, caballero, que yo me imaginaba no ir más lejos de París, y me he tenido que contentar con ver esa famosa capital, desde las siete y veinte de la mañana hasta las ocho y cuarenta, entre la Estación del Norte y la de Lyón, a través de los cristales de un coche y lloviendo a chaparrones!

4. [100|dialogue] Según su costumbre, aquellos indios debían hallarse entregados a la pesada embriaguez del "hag", opio líquido, mezclado con infusión de cáñamo, y tal vez sería posible deslizarse entre ellos hasta el templo.

5. [100|descriptive] Allí, los setos de arbustos de pimienta, reemplazaban las cambroneras de las campiñas europeas; los sagús y los grandes helechos con su soberbio follaje, variaban el aspecto de aquella región tropical; los árboles de moscada con sus barnizadas hojas saturaban el aire con penetrantes perfumes.

6. [100|poetic] El primer cuidado de Picaporte, así japonizado, fue el de entrar en una casa de té, de modesta apariencia, y allí almorzó un resto de ave y algunos puñados de arroz, cual hombre para quien la comida era todavía problemática.

7. [100|dialogue] Allí encontró el mandamiento que, corriendo detrás de él desde Bombay, tenía ya cuarenta días de fecha, mandamiento que le había sido enviado de Hong-Kong por el mismo "Carnatic", a cuyo bordo se le creía.

8. [100|dialogue] Pero el hermano mayor, sin dársele cuidado por esta deserción, refirió con detalles "cómo Joe Smith quebró en 1837; cómo los arruinados accionistas le embrearon y emplumaron; cómo se le volvió a ver, más honorable y más honrado que nunca, algunos años después, en Independencia en el Missouri, y jefe de una comunidad floreciente, y que no contaba menos de tres mil discípulos, y entonces perseguido por el odio de los gentiles, tuvo que huir al "Far West americano".

9. [100|descriptive] Alrededor del lago, la campiña estaba admirablemente cultivada, porque los mormones entienden bien los trabajos de la tierra; ranchos y corrales para los animales domésticos, campos de trigo, maíz sorgo; praderas de exuberante vegetación; en todas partes setos de rosales silvestres, matorrales de acacias y de euforbios; tal hubiera sido el aspecto de esa comarca seis meses más tarde; pero entonces el suelo estaba cubierto por una delgada capa de nieve que lo emblanquecía ligeramente.

10. [100|dialogue] El "Pereire", de la Compañía Transatlántica Francesa, cuyos admirables buques igualan en velocidad y sobrepujan en comodidades a los de las demás líneas sin excepción, no partía hasta tres días después, el de diciembre, y además, no iba directamente a Liverpool o Londres, sino al Havre, y lo mismo sucedía con los de la Compañía "Hamburguesa"; así es que la travesía suplementaria del Havre a Southampton hubiera anulado los últimos esfuerzos de Phileas Fogg.

11. [100|dialogue] En el momento en que el reloj del gran salón señaló las ocho y veinticinco, Andrés Stuart, levantándose dijo: —Señores, dentro de veinte minutos, el plazo convenido con míster Fogg habrá expirado.

12. [100|narrative] Almorzando y comiendo en el club a horas cronométricamente determinadas, en el mismo comedor, en la misma mesa, sin tratarse nunca con sus colegas, sin convidar jamás a ningún extraño, sólo volvía a su casa para acostarse a la media noche exacta, sin hacer uso en ninguna ocasión de los cómodos dormitorios que el Reform-Club pone a disposición de los miembros del círculo.

13. [100|narrative] Eran los compañeros habituales de juego de míster Phileas Fogg, decididamente aficionados al whist como él: el ingeniero Andrés Stuart, los banqueros John Sullivan y Samuel Falientin, el fabricante de cervezas Tomás Flanagan, y Gualterio Ralph, uno de los administradores del Banco de Inglaterra, personajes ricos y considerados en aquel mismo club, que cuenta entre sus miembros las mayores notabilidades de la industria y de la banca.

14. [100|narrative] De un puñetazo y un puntapié derribó a dos adversarios muy entorpecidos por su traje talar y lanzándose fuera de la pagoda con toda la velocidad de sus piernas, dejó muy presto atrás al tercer indio, que había salido en su seguimiento amotinando a la multitud.

15. [100|narrative] Algunos elefantes y cebús de protuberancia iban a bañarse a las aguas del río sagrado; y también, a pesar de la estación adelantada y de la temperatura, ya fría, se veían cuadrillas de indios de ambos sexos, que cumplían piadosamente sus santas abluciones.

16. [100|narrative] Picaporte se había tornado más impaciente a medida que se acercaba el término del viaje, y Fix, a su vez, hubiera querido haber salido ya de aquella región extraña.

17. [100|narrative] Había corrido muchas millas, y, después, apagándose el fuego, por falta de combustible, la velocidad se fue amortiguando, hasta que la máquina se detuvo, veinte millas más allá de la estación de Kearney.

18. [100|narrative] Si algún incidente hubiese detenido entonces el trineo, los viajeros atacados por esas encarnizadas fieras, hubieran corrido los mas graves peligros; pero el trineo seguía firme, y tomando buena delantera, no tardó en quedarse atrás aquella aulladora tropa.

19. [99|dialogue] Así es que no había lector, cualquiera que fuese la clase a que perteneciese, que no devorase las columnas consagradas al caso de Phileas Fogg Durante los primeros días algunos ánimos atrevidos —las mujeres principalmente — se decidieron por él, sobre todo cuando el "llustrated London News" publicó su retrato, tomado de una fotografía depositada en los archivos del Reform-Club.

20. [99|dialogue] A la hora fijada, el hermano mayor William Hitch, se levantó, y con voz bastante irritada, como si de antemano le hubieran contradicho, exclamó: —¡Os digo yo que Joe Smith es un mártir, que su hermano Hyrames es un mártir, y que las persecuciones del gobierno de la Unión contra los profetas van a hacer también un mártir de Brigham Young!

21. [99|narrative] Picaporte ignoraba que, si la muestra de su reloj hubiese estado dividida en veinticuatro horas, en vez de doce, como los relojes italianos, no hubiera tenido motivo ninguno de triunfo, porque las manecillas de su instrumento, cuando fuesen las nueve de la mañana, señalarían las de la noche; es decir, la hora vigésima primera después de medianoche, diferencia precisamente igual a la que existe entre Londres y el meridiano, que está a grados.

22. [99|narrative] Allí, colgado por una mano entre el furgón y el ténder, desenganchó con la otra las cadenas de seguridad; pero a consecuencia de la tracción, no hubiera conseguido desenroscar la barra de enganche, si un sacudimiento que la máquina experimentó, no la hubiera hecho saltar, de modo que el tren, desprendido, se fue quedando atrás, mientras que la locomotora huía con mayor velocidad.

23. [98|dialogue] Los que tenían el honor de conocerle más a fondo que los demás, atestiguaban que — excepción hecha del camino diariamente recorrido por él desde su casa al club— nadie podía pretender haberlo visto en otra parte.

24. [98|poetic] Míster Fogg se despidió de sus compañeros, salió del vapor, dio a su criado la orden de hacer algunas compras, le recomendó expresamente que estuviera antes de las ocho en la estación, y con su paso regular, que batía como el péndulo de un reloj astronómico, se dirigió a la oficina de pasaportes.

25. [98|dialogue] El "Rangoon", uno de los buques que la Compañía Peninsular y Oriental emplea para el servicio del mar de China y del Japón, era un vapor de hierro, de hélice, con el aforo en bruto de mil setecientas toneladas, y la fuerza nominal de cuatrocientos caballos.

26. [98|poetic] No había cedro majestuoso que no abrigase alguna águila, ni sauce bajo el cual no se encontrase alguna garza, melancólicamente posada sobre una pata; en fin, por todas partes había cornejas, patos, gavilanes, gansos silvestres y muchas de esas grullas, a las cuales tratan los japoneses de señorías, porque simbolizan, para ellos, la longevidad y la dicha.

27. [98|dialogue] Ese cartel decía, en inglés, lo siguiente: Compañía Japonesa Acrobática HONORABLE WILLIAN BATULCAR Ultimas representaciones antes de su salida para los Estados Unidos de los NARIGUDOS—NARIGUDOS (bajo la invocación directa del dios Tingú) ¡GRAN ATRACCIÓN!

28. [98|descriptive] En efecto, la estación de Fuerte Kearney no estaba más que a dos millas de distancia, y una vez pasado el fuerte y la estación siguiente, los sioux serían dueños del tren.

29. [98|dialogue] ¿Habríase formado en él una de esas iras secretas, terribles, porque están contenidas, y que sólo estallan en el último momento con irresistible fuerza?

30. [98|dialogue] Se fue hacia el "detective", lo miró de hito en hito, y ejecutando el único movimiento rápido que en toda su vida había hecho, echó sus brazos atrás, y luego, con la precisión de un autómata, golpeó con sus dos puños al desgraciado inspector.

31. [98|dialogue] Aquella misma noche, míster Fogg, tan impasible y tan flemático como siempre dijo a mistress Aouda: —¿Os conviene aún el casamiento, señora?

32. [98|narrative] El buen muchacho, ora despedido hacia el cuello del elefante, ora hacia las ancas, daba volteretas como un clown sobre el trampolín; pero en medio de sus saltos de carpa se reía y bromeaba, sacando de vez en cuando un terrón de azúcar, que el inteligente Kiouni tomaba con la trompa, sin interrumpir un solo instante su trote regular.

33. [98|narrative] Así, pues, en ese trayecto, la subvención del gobierno de la Unión ha ascendido a cuarenta y ocho mil dólares por milla, al paso que no eran más que dieciséis en la llanura; pero los ingenieros, como hemos dicho, no han violentado a la naturaleza, sino que han usado con ella la astucia, sesgando las dificultades, no habiendo tenido necesidad de perforar más que un túnel de catorce mil pies para llegar a la gran cuenca.

34. [98|narrative] La distancia que hay entre Liverpool y Londres debía correrse en cinco horas y media, cosa muy fácil estando la vía libre; pero hubo atrasos forzosos, y cuando el gentleman llegó a la estación, todos los relojes de Londres señalaban las nueve menos diez.

35. [97|dialogue] Desde 1756 —época en que se fundó el primer establecimiento inglés en el sitio ocupado hoy por la ciudad de Madrás—, hasta el año en que estalló la gran insurrección de los cipayos, la célebre Compañía de las Indias fue omnipotente.

36. [97|dialogue] Durante la relación del brigadier general, el guía movía la cabeza, y cuando aquél concluyó de hablar, éste último dijo: —El sacrificio que ha de verificarse mañana al amanecer no es voluntario.

37. [97|dialogue] ¡Cuál fue después su alegría al verlo aquella misma mañana bajar del vagón en compañía, es cierto, de una joven cuya presencia no podía explicar!

38. [97|descriptive] En efecto, según él, Fix no era ni podía ser, más que un agente enviado en seguimiento de Phileas Fogg por sus compañeros del Reform-Club, a fin de reconocer si el viaje se hacía efectivamente alrededor del mundo, según el itinerario convenido.

39. [97|dialogue] El corredor a quien se dirigió míster Fogg conocía en efecto al negociante parsi; pero hacía dos años que éste, después de haber hecho fortuna, había ido a establecerse a Europa —en Holanda, según se creía— lo cual se explicaba por las numerosas relaciones que había tenido con este país durante su existencia comercial.

40. [97|poetic] A las diez de la noche, el tren se detenía en la estación de Fort Bridger, de la cual se separó al punto, y veinte millas más allá entraba en el estado de Wyoming, el antiguo Dakota, siguiendo todo el valle de BitterCreek, de donde surgen parte de las aguas que forman el sistema hidrográfico del Colorado.

41. [97|dialogue] Sin embargo, míster Fogg no le dirigió reconvención alguna, y al abandonar el muelle de los vapores transatlánticos, no dijo más que estas palabras: —Mañana veremos lo que se hace, venid.

42. [97|narrative] En cuanto a Juan, alias Picaporte, verdadero parisiense de París, durante los cinco años que había habitado en Inglaterra desempeñando la profesión de ayuda de cámara, en vano había tratado de hallar un amo a quien poder tomar cariño.

43. [97|narrative] Con algunas horas más, el trayecto de las Montañas Rocosas quedaría hecho, y, por consiguiente, podía esperarse que ningún incidente perturbaría el paso del tren por tan áspera región.

44. [96|descriptive] Picaporte oyó por primera vez el ruido de la puerta que se cerraba; era su nuevo amo que salía; luego, escuchó por segunda vez el mismo ruido; era James Foster que se marchaba también.

45. [96|descriptive] Tenía azules los ojos, animado el color, la cara suficientemente gruesa para que pudieran verse sus mismos pómulos, ancho el pecho, fuertes las caderas, vigorosa la musculatura, y con una fuerza hercúlea que los ejercicios de su juventud habían desarrollado admirablemente.

