# las-aventuras-de-tom-sawyer
# Total frases: 692 (filtradas y balanceadas)
# ========================================


## EASY (46 frases)

1. [90|dialogue] ¡Entonces aquel prolongado y lúgubre aullido rasgó otra vez el aire de la noche!
59. [81|dialogue] ¿No se cayó Gracie Miller en el fuego del hogar y se hizo unas quemaduras horribles aquel mismo sábado?

60. [81|descriptive] El pequeño barco de vapor estaba a una milla del pueblo, dejándose arrastrar por la corriente.

61. [81|dialogue] Nunca mostró malas intenciones, y era el chico con el corazón más bueno que haya existido nunca —concluyó echándose a llorar.

62. [81|dialogue] ¡Cuando pienso que el pasado sábado mi Joe me lanzó un cohete a la nariz, y lo zurré de lo lindo!

63. [81|dialogue] Con grandes muestras de alegría, exclamó: —Apuesto a que en esta isla ya hubo piratas alguna vez.

64. [81|dialogue] Luchó una última vez con su orgullo y luego se precipitó en pos de sus camaradas gritando: —¡Esperad!

65. [81|dialogue] Sostenía este soliloquio: —Si al menos tuviera otra vez aquella manecilla de latón… Pero no poseo ningún recuerdo suyo.

66. [81|dialogue] Alfred la siguió y se disponía a intentar consolarla, cuando ella le atajó: —¿Es que no puedes dejarme sola?

67. [81|descriptive] Echó un vistazo en derredor; se encontró sola y un momento después tenía el libro entre las manos.

68. [81|descriptive] Primero tenemos que ver dónde cae la sombra de la rama a medianoche, y cavar allí.

69. [81|dialogue] Supongo que como la ley prohíbe vender licores, todas las tabernas tienen una habitación hechizada, ¿no crees, Huck?

70. [81|descriptive] Por último, un joven declaró abruptamente sus temores de que se hallasen todavía en la cueva.

71. [81|poetic] Nadie podría decir el tiempo que transcurrió hasta que Becky se dio cuenta de que estaba llorando en brazos de Tom.

72. [81|dialogue] Tom respondió enseguida y, agarrando a Becky de la mano, descendieron a tientas por el corredor en aquella dirección.

73. [81|narrative] Yo tengo un hermano que es mayor que él y, es más, puede arrojar por encima de esa valla al tuyo.

74. [81|narrative] Meneó la cabeza y bajó el hocico despacio y tocó el enemigo, que se aferró a él.

75. [81|narrative] Tenía la impresión de que nunca respiraría tranquilo hasta que aquel hombre hubiera muerto y él hubiese visto su cadáver.

76. [80|descriptive] Llevaba un gorro primoroso, y una chaqueta de tela azul abrochada, nueva y elegante, al igual que los pantalones.

77. [80|dialogue] Si empiezas a pintar esta valla y ocurre cualquier cosa… —No temas, tendré tanto cuidado como tú.

78. [80|poetic] Sabía que la tía Polly, en el fondo de su corazón, estaba arrepentida, y la conciencia de ello le recompensaba tristemente.

79. [80|poetic] También imaginaba que lo traían del río muerto, con el ensortijado pelo mojado y el triste corazón inmóvil.

80. [80|descriptive] Poco después se tropezó con el joven paria del pueblo, Huckleberry Finn, el hijo del borracho local.

81. [80|dialogue] Entonces enseñó a Huckleberry la manera de hacer una «h» y una «f», y el juramento quedó sellado.

82. [80|descriptive] Becky suponía que debía alegrarse de ello, y trató de creer que se alegraba, pero descubrió que no estaba muy segura.

83. [80|dialogue] La muchacha estuvo cavilando un rato y luego dijo de mala gana: —Supongo que no está bien, pero… —¡Tonterías!

84. [80|dialogue] Tras observar un rato la mística señal, Huck dijo con la voz temblorosa: —Tom, ¡vámonos de aquí!

85. [80|narrative] Cuanto más contemplaba Tom esa espléndida maravilla, más arrugaba la nariz y más ordinarias y vulgares le parecían sus propias prendas.

86. [80|narrative] Entonces el interés de la muchacha se quedó prendado de la obra y se olvidó de todo lo demás.

87. [80|narrative] Ahora, hijo mío, cuéntanos todo lo que ocurrió; cuéntalo a tu manera, no te olvides de nada, y no tengas miedo.

88. [80|narrative] Estaba reforzada con hierros y había sido muy resistente antes de que el transcurso de los años la hubiese estropeado.

89. [80|narrative] Jamás había supuesto que una suma tan considerable como cien dólares pudiera estar en poder de alguien.

90. [80|narrative] Tom creía que ya debía de ser miércoles o jueves, o incluso viernes o sábado, y que habían abandonado la búsqueda.

91. [80|narrative] Tom se escurrió por el agujero y luego ayudó a salir a Becky; se sentaron allí y lloraron de alegría.

92. [80|narrative] Unos cuantos pasos más allá se encontraron ante la fuente, y Tom sintió que un estremecimiento le recorría el cuerpo.

93. [80|narrative] Quédate aquí vigilando los sacos mientras yo me cojo un momento la carretilla de Benny Taylor; no tardaré un minuto.

94. [80|narrative] Muchos de los personajes que aparecen en el libro viven todavía, y son prósperos y felices.


## HARD (552 frases)

1. [100|dialogue] Además de los objetos ya mencionados tenía doce canicas, un fragmento de cítara, un trozo de botella de cristal azul para mirar a través, un cañón hecho con un carrete, una llave que no podía abrir nada, un pedazo de yeso, un tapón de cristal de garrafa, un soldado de plomo, un par de renacuajos, seis cohetes, un gatito bizco, una manecilla de puerta, un collar de perro —pero sin el perro—, un mango de cuchillo, cuatro pedazos de corteza de naranja y un arruinado y viejo bastidor de ventana.

2. [100|descriptive] Pero al levantar la cara de la toalla, se pudo comprobar que el lavado aún no era perfecto, pues el territorio limpio se detenía abruptamente ante la barbilla y las quijadas, igual que una careta; por debajo y más allá de esa línea se extendía una oscura porción de terreno virgen de riego hacia abajo por delante y hacia atrás en torno del cuello.

3. [100|descriptive] Estaba inquieto; inconscientemente llevaba la cuenta de los detalles de la plegaria, porque si bien no escuchaba, conocía el terreno de antiguo y la ruta que solía seguir el clérigo, y cuando intercalaba algún nuevo detalle, su oído lo descubría y toda su naturaleza se resentía; Tom juzgaba las añadiduras una traición.

4. [100|dialogue] Pero la emoción patética y la aleccionadora moral del gran espectáculo se perdían para el muchacho; este solo pensaba en la insigne grandeza del principal protagonista ante las naciones expectantes; se le iluminó el rostro ante la idea y se dijo que le gustaría ser aquel niño, siempre que el león fuera manso.

5. [100|dialogue] Y en el cénit de su fama, ¡qué súbita irrupción haría en la vieja aldea, y qué majestuosa entrada en la iglesia, moreno y curtido por los temporales, con su justillo y sus calzas de terciopelo negro, sus botas altas, la faja carmesí, el cinturón erizado de pistolas, a un costado el alfanje enmohecido por el crimen, el sombrero chambergo ladeado con ondeantes plumas, y la bandera negra desplegada con el cráneo y los huesos cruzados!

6. [100|dialogue] Y, por último, Joe, representando una tribu completa de llorosos proscritos, lo llevó a rastras con gran tristeza, puso el arco en sus débiles manos, y Tom dijo: «Donde caiga esta flecha, enterrad al pobre Robin Hood, bajo un árbol del bosque verde».

7. [100|dialogue] Hace cinco años me echó usted de la cocina de casa de su padre, una noche que fui a pedir algo de comer, y me dijo que yo no estaba allí para nada bueno; y cuando juré que me las pagaría, aunque tardase cien años, su padre me metió en la cárcel por vagabundo.

8. [100|dialogue] La tía Polly se echó a llorar y le preguntó cómo podía seguir destrozando de aquel modo su abrumado corazón; y al final le dijo que continuara por aquel camino hasta arruinarse, y que llevara sus viejos cabellos grises a la tumba, pues era inútil que ella intentara nada más.

9. [100|dialogue] Trasladó el campo de sus hazañas a su inmediato vecindario; pasó una y otra vez lanzando alaridos de guerra, le arrebató la gorra a un muchacho y la arrojó con violencia al tejado de la escuela, se dejó caer entre un grupo de chicos, dispersándolos en todas direcciones, y él también se cayó despatarrado a los pies de Becky, derribándola casi, pero ella le volvió la espalda, arrugando la naricita, y Tom oyó que decía: —Hay gente que se cree muy lista; siempre está exhibiéndose.

10. [100|poetic] Bajo la incesante conflagración de los relámpagos que llameaban en las alturas, las cosas de la tierra se destacaban con agudos perfiles sin sombra: los árboles encorvados, el río agitado e hirviente de espuma, las rociaduras de lechosos salpicones, la silueta opaca de los altos acantilados en la orilla opuesta, columbrados a través de las nubes huidizas y de la oblicua cortina de lluvia.

11. [100|descriptive] Con frecuencia algún árbol gigante sucumbía a la lucha, y se desplomaba ruidosamente entre la vegetación más joven; y el trueno incansable llegaba en explosiones que destrozaban los oídos, agudas y penetrantes, inexplicablemente aterradoras.

12. [100|descriptive] En la galería se oyó un chasquido en el que nadie reparó; un momento después la puerta de la iglesia chirrió; el ministro levantó sus anegados ojos del pañuelo y se quedó extático.

13. [100|descriptive] No existe ninguna escuela en nuestro país donde las señoritas no se sientan obligadas a terminar sus composiciones con un sermón; y veréis que el sermón de la muchacha más frívola y menos religiosa de la escuela es siempre el más largo y piadoso.

14. [100|poetic] Cada muchacho que encontraba acrecentaba su abatimiento, y cuando por último, desesperado, huyó a refugiarse con Huckleberry Finn y fue recibido con una cita bíblica, se le partió el corazón, volvió a casa y se metió en la cama, dándose cuenta de que solo él en todo el pueblo estaba irremisiblemente perdido.

15. [100|poetic] El pequeño testigo titubeó al principio, pero a medida que relataba los hechos, le salían las palabras con más facilidad; al cabo de poco no se oía más que su voz; todas las miradas estaban fijas en él; con los labios entreabiertos y la respiración jadeante, el público estaba pendiente de sus palabras, indiferente al tiempo, transportado por la tétrica fascinación del relato.

16. [100|descriptive] El indio había cortado y desmenuzado por completo el madero inferior del pontón, una tediosa labor en vano, por otra parte, ya que la roca viva formaba un umbral en el lado exterior, y ante aquel pétreo material el cuchillo no había logrado nada; el único daño lo sufrió el mismo cuchillo.

17. [100|poetic] Aunque hubiese sido el mismo Satanás, habría habido un grupo de imbéciles dispuestos a garrapatear sus 118 nombres en una súplica de perdón y a verter en ella alguna lágrima procedente de sus transpirables y permanentemente descompuestos depósitos hidráulicos.

18. [100|narrative] El hombre de mediana edad resultó ser un personaje prodigioso, nada menos que el juez del condado, la más indiscutible y augusta creación que habían contemplado los niños, que se preguntaban de qué clase de material estaría hecho, y casi deseaban oírle rugir y a la vez temían que lo hiciese.

19. [100|narrative] Entonces se oyó un desgarrador alarido de agonía y el con enfiló el pasillo a toda prisa; los alaridos continuaron y la carrera del perro también; cruzó el recinto frente al altar; descendió por el otro pasillo; cruzó ante las puertas; aulló al encontrarse en la última etapa; su angustia creció a medida que avanzaba, hasta que al poco rato no fue más que un lanudo cometa moviéndose en su órbita con el fulgor y la velocidad de la luz.

20. [100|narrative] El discurso se reanudó al cabo de poco, pero se deslizaba entre pausas y tropiezos, y todas las posibilidades de impresionar al público estaban perdidas, pues incluso los más graves sentimientos eran recibidos sin cesar con ahogados arranques de hilaridad profana, tras la protección de un remoto respaldo de banco, como si el pobre párroco hubiera dicho algo extrañamente jocoso.

21. [100|narrative] Después de desayunar fueron gritando y corriendo hacia el banco de arena, dando vueltas y quitándose la ropa mientras corrían, hasta que estuvieron desnudos, y continuaron la diversión en el agua del banco, contra la fuerte corriente, que les echaba la zancadilla de vez en cuando y aumentaba en gran manera el placer del juego.

22. [100|narrative] Surgió entonces una disputa sobre quién vio vivos por última vez a los muchachos muertos, y muchos reclamaron aquella tétrica distinción, y ofrecieron pruebas, más o menos confirmadas por los testigos; y cuando al final se decidió quiénes habían visto por última vez a los desaparecidos, y habían hablado con ellos por última vez, los afortunados revistieron una especie de importancia sagrada, y fueron objeto de envidia por parte de todos los demás.

23. [100|narrative] La congregación, cada vez más conmovida a medida que proseguía la patética historia, al final dio rienda suelta a su emoción y se unió a los llorosos enlutados en un coro de angustiados sollozos, y hasta el predicador sucumbió a sus sentimientos y lloró en el púlpito.

24. [100|narrative] Aquella noche Tom se acostó planeando su venganza contra Alfred Temple; ya que, avergonzada y contrita, Becky se lo contó todo, sin omitir su propia traición; pero hasta los anhelos de venganza tuvieron que dar paso enseguida a pensamientos más agradables, y se durmió al fin con las últimas palabras de Becky resonando dulcemente en su oído.

25. [100|narrative] En el techo había un desván con un escotillón que daba sobre su cabeza; y a través de esa abertura se asomaba un gato, colgado de una cuerda por las patas traseras; llevaba atadas la cabeza y las quijadas con un trapo para impedir que maullase; en su lento descenso se encorvaba hacia arriba y se aferraba a la cuerda o se balanceaba hacia abajo, dando zarpazos en el aire intangible.

26. [100|narrative] Ya buscamos en la isla de Jackson, y algún día podemos probarlo otra vez; además está el caserón hechizado, pasado el arroyo de Still-House, y también hay infinidad de árboles con ramas muertas.

27. [100|narrative] Las noticias más halagüeñas que llegaron fueron que estaban escudriñando remotos lugares de la cueva que nunca se habían visitado; que se buscaba en cada rincón y en cada grieta; 109 que dondequiera que uno vagase, a través de la confusión de pasadizos, veía fluctuar luces a un lado y a otro en la distancia, y que los gritos y los disparos de pistola enviaban al oído sus huecas resonancias desde las sombrías naves.

28. [100|narrative] Los niños se fijaron en el trocito de vela y observaron cómo se derretía lenta y despiadadamente; vieron la media pulgada de pábilo que al fin quedaba solo; vieron la débil llama alzarse y caer, trepar por la fina columna de humo, rezagarse un instante en la cumbre, y luego reinó la más tenebrosa y completa oscuridad.

29. [99|poetic] Había empleado meses en conquistarla; ella se había rendido hacía apenas una semana; Tom había sido el muchacho más feliz y más orgulloso del mundo durante siete únicos días y de repente, en un instante, Amy había desaparecido de su corazón como un forastero que termina su visita imprevista.

30. [99|descriptive] A lo lejos, en el llameante sol, la colina de Cardiff erguía sus suaves laderas verdes a través de un pálido velo neblinoso que la distancia teñía de púrpura; unos pájaros volaban con perezosas alas en el espacio; no se veía ningún otro ser vivo, salvo unas vacas que estaban dormidas.

31. [99|dialogue] La Peste Negra seguía con los brazos cruzados, dirigiendo la postrera mirada al escenario de sus primeros gozos y sus últimos pesares, y deseando que «ella» pudiera verle en medio del mar turbulento, enfrentándose con el peligro y la muerte con intrépido corazón, yendo hacia su destino con una torva sonrisa en los labios.

32. [99|poetic] Huck no sabía cómo salir del apuro; los penetrantes ojos del anciano galés estaban fijos en él y hubiera dado cualquier cosa por encontrar material para una respuesta plausible; no se le ocurría nada; aquellos ojos lo taladraban cada vez más, hasta que se le pasó por la cabeza una respuesta insensata; no tuvo tiempo de examinarla, de manera que la soltó a la ventura.

33. [99|poetic] Habían ofrecido plegarias públicas para ellos, amén de muchísimas plegarias particulares en las que iba el corazón entero del suplicante, pero no llegaba ninguna noticia de la cueva.

34. [99|narrative] Los muchachos se vistieron, escondieron sus pertrechos de guerra y se marcharon lamentando que ya no hubiera proscritos y preguntándose qué pretendía haber hecho la civilización moderna para compensar tal pérdida.

35. [99|narrative] Huck se iba acercando cada vez más al callejón; temía toda clase de cosas horribles, y esperaba que de un momento a otro ocurriese alguna catástrofe que lo dejara sin aliento.

36. [98|descriptive] Luego la confusión adquirió forma y a través de la niebla de la batalla surgió Tom, sentado a horcajadas sobre su contrincante y aporreándolo con los puños.

37. [98|dialogue] A decir verdad, el cuchillo no cortaba nada, pero era un «auténtico» Barlow y eso encerraba una inconcebible grandiosidad, aunque si los muchachos del Oeste han pensado alguna vez que tal arma podía ser falsificada en propio menoscabo, es algo que permanece en el misterio y que tal vez no se descubra 15 jamás.

38. [98|dialogue] Le parecía que la vida, a fin de cuentas, era una molestia, y envidiaba más que a medias a Jimmy Hodges, fallecido recientemente: ¡qué paz debía de hallarse, pensaba, yaciendo, durmiendo y soñando eternamente, con el viento susurrando a través de los árboles y acariciando la hierba y las flores de la tumba, sin más preocupaciones ni sufrimientos!

39. [98|poetic] Un instante después se hallaba en el patio aullando, riendo, persiguiendo a los muchachos, saltando por encima de la valla jugándose la vida y las piernas, dando volteretas, aguantándose sobre la cabeza, realizando todas las gestas heroicas que podía concebir, y observando con el rabillo del ojo, entretanto, si Becky se fijaba en él.

40. [98|dialogue] Una mariquita con motas pardas escaló la impresionante cumbre de un tallo de hierba, y Tom se inclinó junto a ella y dijo: «Mariquita, mariquita, vuela pronto a tu casita, que está ardiendo y tus hijitos se encuentran allí solitos», y ella emprendió el vuelo y fue a ver lo que ocurría, lo cual no sorprendió al muchacho, pues ya sabía que aquel insecto era muy crédulo en lo referente a incendios, y más de una vez había puesto a prueba su simplicidad.

41. [98|dialogue] Huck, que no se había comprometido aún, se unió a Tom, y el irresoluto se retractó enseguida, considerándose dichoso de escapar del mal paso con tan poca fama de «gallina nostálgica» como le fue posible.

42. [98|dialogue] Tom recibió más besos y palmadas aquel día —dado el carácter tornadizo de la tía Polly— que en un año; y apenas supo cuál de las dos cosas expresaba mejor el agradecimiento hacia Dios y el afecto hacia él.

43. [98|dialogue] Alguien dijo que de vez en cuando en la cueva parpadeaba un lejano fulgor, y entonces resonaba un clamor de triunfo y una veintena de hombres se precipitaba por el pasadizo lleno de ecos… y el resultado era siempre una abrumadora decepción: los niños no estaban allí, no era más que la luz de otro buscador.

44. [98|narrative] Desde que la conciencia atormentada de Tom había logrado llevarle de noche a casa del abogado, arrancando una historia pavorosa de unos labios sellados por el más lóbrego y formidable de los juramentos, la confianza de Huck en la especie humana había sufrido un rudísimo golpe.

45. [97|descriptive] Tom movía exquisitamente la brocha de un lado a otro, retrocedía para observar el efecto, añadía un brochazo aquí y allá y juzgaba de nuevo el efecto obtenido.

46. [97|descriptive] Mary le dio una jofaina de hojalata llena de agua y un pedazo de jabón, y Tom salió fuera y dejó la jofaina sobre un pequeño banco; entonces sumergió el jabón en el agua y lo dejó en el fondo; se subió las mangas de la camisa, vertió el agua en el suelo y luego entró en la cocina y comenzó a secarse la cara con mucho ahínco en la toalla que colgaba detrás de la puerta.

