# EL jardin Secreto
# Total frases: 86 (filtradas y balanceadas)
# ========================================


## EASY (4 frases)

1. [87|descriptive] Como Harry Potter, El pequeño lord también se convirtió en un best seller.
31. [88|dialogue] Parece ser que cuando uno está enfermo de cólera, se dijo, no se acuerda de nadie más que de sí mismo; pero si todos se habían repuesto de la enfermedad, siguió razonando, seguramente alguien se acordaría de ella e iría a buscarla.

32. [87|dialogue] No queda nadie Cuando mandaron a Mary Lennox a vivir con su tío a la mansión de Misselthwaite, todo el mundo dijo que era la niña más desagradable que jamás se hubiera visto.

33. [87|dialogue] No se oían voces ni pasos, y Mary pensó que a lo mejor ya se había recuperado todo el mundo del cólera y habían acabado los problemas; se preguntó quién cuidaría de ella ahora que había muerto su aya.

34. [87|descriptive] Oyó de pronto un susurro en la alfombra, y vio una pequeña culebra que se deslizaba por el suelo y la observaba con ojos que parecían gemas.

35. [87|narrative] La autora se aprovecha de que tú, lector, tiendes a buscar la relación entre los acontecimientos y que, para ello, necesitas seguir leyendo.

36. [86|poetic] No le faltaba razón; de hecho, el cuento era tan bueno que el director de Godey’s Lady’s Book (Libro para damas de Godey), la revista a la cual lo había enviado, tuvo que leerlo varias veces, cuestionándose si era original.

37. [86|dialogue] La magia para luchar contra el espíritu malvado que ha hecho que los personajes queden «dormidos» durante diez años, y que no es otra cosa que el viento, la lluvia, el sol o el olor de las flores.

38. [86|dialogue] A través del jardín, del contacto con la naturaleza 28 y de su poder curativo, a Mary y a Colin les sucede como a los bulbos, que están «abriéndose camino en la tierra, empujando sus tallitos verdes».

39. [86|dialogue] La mujer se sentía intimidada y, tartamudeando, le dijo que el aya no podía acudir; Mary se encolerizó y empezó a propinar golpes y patadas a la sirvienta, la cual se asustó todavía más y volvió a decir que el aya no podía ir a ver a la señorita sahib.

40. [86|descriptive] Por eso había un silencio tal; y era verdad, por tanto, que en la casa no había habido nadie más que ella misma y la pequeña culebra susurrante.

41. [86|narrative] Sigue escuchando y ahora fíjate en si lo que oyes te recuerda a los cuentos de tu abuela, si te hace pensar en sus gestos o en su mímica, en el mágico conjuro de su voz.

42. [86|narrative] El principal de ellos fue canalizado a través del Partido Nacional del Congreso, que siguió la prédica de Mahatma Gandhi de protesta no violenta y desobediencia civil.

43. [86|narrative] Pues que en lugar de soltar el típico rollo instructivo, cargado de moral (tan común en los relatos victorianos) y que tan poco nos gusta a los lectores, nos muestra esta realidad a través de los personajes, sin juzgar.

44. [85|dialogue] Kant en su Crítica de la razón pura dijo que, a menudo, cuando uno se enfrenta a la inmensidad de un paisaje natural (sus ejemplos incluían el océano y las montañas) tiene un sentimiento que denomina «sublime».

45. [85|descriptive] No podían salir si no era acompañados de un adulto, no podían jugar con los niños del pueblo y solo se mezclaban con estos, aunque mínimamente, en Navidad, que era cuando les iban a llevar juguetes, comida y ropa.

46. [85|descriptive] La joven institutriz inglesa que llegó para enseñarle a leer y escribir dejó su puesto a los tres meses, tanto le desagradaba Mary; y las demás institutrices duraron incluso menos que ella.

47. [85|descriptive] Al avanzar la mañana, la niña se vio sola, de modo que salió al jardín y empezó a jugar por su cuenta bajo un árbol cerca de la galería.

48. [85|descriptive] En una ocasión entró en el comedor y lo halló vacío, aunque en la mesa aún quedaban restos de una comida sin terminar; parecía como si por algún motivo los comensales hubieran tenido que abandonar el lugar súbitamente y a toda prisa hubieran echado a un lado mesa, sillas y platos.

49. [85|descriptive] La niña comió algo de fruta y unas galletas, y como tenía sed se bebió una copa llena de vino que allí había.

50. [85|poetic] Durante aquellas horas de sueño profundo sucedieron muchas cosas, pero no la despertaron ni los lamentos ni el ruido que se producía al sacar o introducir objetos y bultos en la vivienda.

51. [85|narrative] El maestro fue Dickens, y en obras como Oliver Twist o David Copperfield denuncia la precaria situación de los orfanatos y el maltrato que se daba a los niños, la delincuencia y la marginalidad de Londres y el triste papel del sistema judicial, que no duda en castigar severamente a un pobre chico.

52. [85|narrative] Por cierto que, aparte de varios programas de televisión y de un musical producido en 1993, de este libro se han hecho varias versiones cinematográficas, a las que también puedes echar un vistazo.

53. [84|dialogue] Es evidente que estas ideas ejercieron una profunda influencia en la escritura de El jardín secreto, en especial como inspiración de lo que Colin y Mary llamaban «mágico».

54. [84|dialogue] La ficción jamás llega a través de las ideas —y menos de ideas tan abstractas como esta—, sino que opera a través de los sentidos.

55. [84|dialogue] «Creo que una de las razones por las cuales a la gente le resulta tan difícil escribir es que olvidan cuánto tiempo y paciencia se requiere para convencer al lector a través de los sentidos», nos diría Flannery O’Connor, otra escritora americana, también del sur, unos cuantos años después.

56. [84|narrative] A través de su dedicación a la jardinería, la teosofía y el espiritismo, no cejaría en ningún momento de buscar a su hijo fallecido.

57. [84|narrative] Desde hace miles y miles de años, esto es lo que acontece cada mañana, y es entonces cuando durante un instante se sabe que uno va a vivir para siempre… Y eso mismo le sucedió a Colin cuando, por vez primera, vio y escuchó y sintió la primavera entre los muros de un jardín oculto.

58. [83|poetic] Solo había asistido durante una temporada a un colegio para señoritas en Inglaterra, aunque había pasado mucho tiempo leyendo y aprendiendo sola.

59. [83|descriptive] Este estilo, también llamado Van Dyke, tiene reminiscencias del siglo XVIII y requería llevar el pelo largo y peinado en bucles, aunque este último aspecto no siempre se cumplía.

60. [83|poetic] Sabemos que la autora escribió el libro poco después de volver de Inglaterra en 1898, en donde había alquilado una casa de campo para dedicarse a escribir y también a cultivar su pasión por la jardinería.

61. [83|descriptive] Nada se había hecho como se solía hacer, faltaban varios de los criados y aquellos a los que Mary vio parecían escabullirse furtivamente o corrían de un lado para otro con el rostro ceniciento y atemorizado.

62. [83|narrative] También es evidente en la descripción que hace Burnett del paisaje (representado en el jardín y los páramos) y en su poder curativo.

63. [83|narrative] Fíjate en las palabras escogidas, el modo en el que se unen en frases y se mezclan; en cómo se emparejan las frases en párrafos.

64. [82|poetic] Los ejemplos que pone el narrador cuando dice que a veces se puede estar seguro de que se puede vivir para siempre, es decir, cuando uno mira una puesta de sol, cuando alguien se interna en las profundidades de un bosque o cuando uno contempla el cielo estrellado, están sacados de la naturaleza.

65. [82|dialogue] La primera y más obvia característica de la ficción es que transmite de la realidad lo que puede ser visto, oído, olido, gustado y tocado».

66. [82|poetic] El jardín, por ejemplo, no es un espacio que causa el sueño (como en La bella durmiente), sino todo lo contrario, es decir, la vigilia mágica.

67. [82|descriptive] Justo en ese momento, de las chozas de los sirvientes salieron tan poderosos gemidos que ella se asió fuertemente del brazo del joven, y Mary se echó a temblar de pies a cabeza.

68. [82|narrative] Se hace amiga de personajes excéntricos y típicos del lugar y comienza a gustarse y a disfrutar del movimiento de su cuerpo; su transformación es rotunda cuando aprende a saltar a la comba.

69. [82|narrative] En lugar de las gafas redondas, las capas y los colegios de magos, esta novela puso de moda entre toda una generación de niños de la burguesía, tanto en Europa como en los Estados Unidos, el traje Fauntleroy (nombre del lord) de terciopelo, pantalones a juego por debajo de la rodilla y unas rimbombantes camisas con encaje en el cuello y en las mangas.

70. [81|descriptive] Para empezar te diré que en este libro que tienes entre las manos hay algo raro, algo retorcido: Mary Lennox, la protagonista, no es la típica niña buena de los cuentos de hadas, ni la cursi Cenicienta, ni la alegre y siempre optimista Heidi, tampoco la perfecta Mary Poppins.

71. [81|dialogue] Si bien es cierto que Mary Lennox podría ser la princesa de los cuentos de hadas, Misselthwaite el castillo y el jardín secreto el «lugar mágico», está claro que Burnett cocina su propia «sopa», sobre todo porque decide invertir ciertas cosas.

72. [81|descriptive] Jugaba a construir un macizo de flores, introduciendo grandes hibiscos de color escarlata en pequeños montoncitos de tierra, pero a medida que lo hacía su ira iba en aumento y musitaba para sí todo lo que pensaba decirle a Saidie, su aya, hasta los insultos que iba a proferirle a su regreso.

73. [81|narrative] Lentamente, toma contacto con las estaciones, la suciedad, los vientos y los páramos de Yorkshire, la comida local y las flores, además de con las historias de la gente que ama este paisaje, incluyendo a Ben, el guardés, y a Dickon, el hermano de Martha.

74. [81|narrative] El mérito de Frances Hodgson Burnett es que consigue crear la ilusión de que Mary, Martha, Ben, Dickon, Colin y todos los demás son reales.

75. [80|descriptive] Hay algo también muy característico en el estilo de esta novela, y es el acento de Yorkshire que tienen los personajes de un estrato social más bajo, como Martha y su hermano Dickon, o Ben, el jardinero.

76. [80|narrative] Lo más importante es que la pregunta surge de la relación que hay entre tres elementos: el protagonista, su objetivo y el conflicto que se interpone ante esa meta.

77. [80|narrative] Hay más, muchos más, y lo bonito es que tú encuentres el que más te gusta, el que tiene que ver con tu estado de ánimo, el que más te sirva para contestar a tus propias preguntas, el que vas buscando en este momento concreto al leer.

