# La-Sombra-Del-Viento
# Total frases: 1575 (filtradas y balanceadas)
# ========================================


## EASY (102 frases)

1. [92|narrative] Pensé que Bea ya habría llegado y que estaría recorriendo el caserón, buscándome.
22. [85|descriptive] Treinta días después de emerger de aquella bañera, el ex mendigo estaba irreconocible.

23. [85|descriptive] Me llamó la atención la figura de un hombre que parecía hecho de llamas.

24. [85|descriptive] Lo único que podía conseguir era una botella de vino a granel por unos céntimos.

25. [85|poetic] La lluvia me arrancó las lágrimas y partí en su compañía.

26. [85|descriptive] Escribía semanalmente a Julián, refiriéndole sólo aquello que creía oportuno, que era casi nada.

27. [85|narrative] Me deslicé hasta el suelo, sujetándome el estómago, lloriqueando de agonía, o de rabia.

28. [85|narrative] Según Neuval, ella quería casarse con Julián para que él fuese su heredero.

29. [85|narrative] Las marcas que había dejado en mi última incursión seguían allí.

30. [85|narrative] Me pareció que había envejecido cien años desde la última vez que le había visto.

31. [85|narrative] Los últimos ahorros de Miquel habían financiado ya la edición por adelantado meses atrás.

32. [84|descriptive] Arranqué las hojas de diario y una aguja de luz vaporosa taladró la tiniebla.

33. [84|descriptive] El doctor tomó rápidamente el pulso a Fermín y aseguró que el paciente estaba vivo.

34. [84|poetic] Hacía tiempo que Julián se preguntaba si había perdido la razón.

35. [84|narrative] Hala, échele un traguillo más, que esto levanta a los muertos.

36. [84|narrative] Observé aquel grupo de despojos humanos que languidecía en el rincón y les sonreí.

37. [84|narrative] Le pregunté que de dónde había sacado aquella idea absurda.

38. [84|narrative] Algunas noches, Sanmartí se quedaba también hasta tarde, encerrado en su despacho.

39. [84|narrative] Dígame dónde está la muchacha y yo iré a por ella.

40. [83|descriptive] El señor Cabestany había adquirido los derechos de las novelas de Julián por dos duros.

41. [83|descriptive] Le vi contemplar aquel agujero sucio y frío donde Jacinta Coronado gastaba sus últimas horas.

42. [83|descriptive] Examiné el cerrojo, que no parecía forzado, y supuse que había olvidado cerrarla.

43. [83|descriptive] El horror de aquella escena había desfilado ante mis ojos en apenas unos segundos.

44. [83|narrative] El señor Aguilar pertenecía a esa raza de mentes privilegiadas que siempre tienen razón.

45. [83|narrative] Era la misma voz del hombre que llamó por teléfono diciendo ser Jorge Aldaya.

46. [83|narrative] Jausá desapareció una noche de noviembre de aquel año durante una tormenta.

47. [83|narrative] Me guiñó el ojo, desenfundándose los guantes y observando la tienda con displicencia.

48. [83|narrative] Julián le confesó que había regresado a buscar a Penélope Aldaya.

49. [83|narrative] El señor Fortuny, que llevaba dos días sin ver a Julián, temía lo peor.

50. [83|narrative] Así quedaba él contento y no hacía preguntas ante tan fácil negocio.

51. [83|narrative] En aquellos años, desempeñar el papel del abogado Requejo fue mi única diversión.

52. [83|narrative] Fumero sabe que tú y tus amigos le llevaréis hasta Julián.

53. [83|narrative] Me acerqué hasta el balcón y vi que seguía nevando.

54. [83|narrative] Fue entonces cuando sentí aquel fuego terrible, como aliento de brasas devorándome las entrañas.

55. [82|descriptive] Sentí que me acorralaba con su sinceridad y eché los ojos al patio.

56. [82|dialogue] ¿Puedo preguntarles qué trae a tan formidable dúo a esta nuestra humilde institución?

57. [82|descriptive] Aguanté una hora bajo el soplete, o quizá sólo fuera un minuto.

58. [82|poetic] Durante mucho tiempo me pregunté por qué Fumero habría de hacer algo así.

59. [82|dialogue] Era el demonio quien se había llevado a Julián de su lado, añadió.

60. [82|narrative] Hurgué en los bolsillos de la chaqueta, a ver qué ofrenda se propiciaba.

61. [82|narrative] Me adelanté para decir algo, pero Fermín me lanzó una mirada que decía: cállate.

62. [82|narrative] Un arañazo reciente le recorría la mejilla izquierda, ribeteado de sangre seca.

63. [82|narrative] La última vez que el médico le había pesado no llegaba a los sesenta kilos.

64. [82|narrative] Durante días recorrimos cafés y comercios, preguntando por Julián.

65. [82|narrative] Para él sólo existía Carax y aquella mano ensangrentada unida a un revólver.

66. [81|descriptive] Él guardó silencio, lo que ella interpretó como un sí.

67. [81|dialogue] Con los ojos caídos, casi temblando, me preguntó si yo querría ser su amigo.

68. [81|dialogue] Además, en los últimos años Julián ya paraba poco por aquí, ¿sabe usted?

69. [81|narrative] Cojeaba vagamente, y el abrigo de franela deshilachado que vestía semejaba un manto fúnebre.

70. [81|narrative] Pidió más dinero del que Coubert le ofrecía, y éste retiró su propuesta.

71. [81|narrative] Empujé el portón hacia el interior, desvelando un pasillo que se hundía en la negrura.

72. [81|narrative] No pude ni llevarle unas flores, porque nadie supo decirme dónde había sido enterrado.

73. [81|narrative] Aquella tarde, ascendiendo por la avenida del Tibidabo, Julián creyó cruzar las puertas del paraíso.

74. [81|narrative] El sacerdote le escanció un vaso de agua, que Fermín apuró ávidamente.

75. [81|narrative] Fermín engulló un puñado de caramelos y, al rato, pareció recuperar cierta palidez.

76. [81|narrative] Muchos dijeron que huía del fracaso y la vergüenza.

77. [81|narrative] Y métase dentro, que hace una noche de perros y encima va a pillar algo.

78. [81|narrative] Conociéndole, supuse que el enfado se le habría evaporado antes de llegar a la estación.

79. [81|narrative] Al rato, Julián apareció trayendo pan recién hecho, un termo de café y queso fresco.

80. [81|narrative] Me tragué las pastillas y sorbí la taza de caldo, que sabía a jerez.

81. [80|descriptive] Había leído una descripción idéntica de aquella escena en La Sombra del Viento.

82. [80|descriptive] Los demás inquilinos se habían vuelto a asomar al pasillo, blancos de terror.

83. [80|descriptive] Cuanto sé de ella es lo que me contó Julián, que no era mucho.

84. [80|dialogue] Hubo quien dijo que la difunta Marisela había regresado para llevárselo a los infiernos.

85. [80|descriptive] Ocasionalmente se encontraban pájaros muertos a la puerta de algunas habitaciones, o pequeños roedores.

86. [80|descriptive] Tenía trece años y no sabía ni quién era ni cómo se llamaba.

87. [80|poetic] Aquella noche Jacinta vio a Zacarías de nuevo en sueños.

88. [80|descriptive] La techumbre allí era mucho más baja y las puertas más pequeñas.

89. [80|descriptive] Supe que tenía que hacer desaparecer a Julián de casa aquella misma noche, sin falta.

90. [80|narrative] Pronto cumplirá once años, y algún día él se hará cargo de la tienda.

91. [80|narrative] Sus instintos detectivescos, que yo había atribuido a fabulaciones febriles, eran de precisión quirúrgica.

92. [80|narrative] Joaquín Costa caía como una brecha de colmenas ennegrecidas fundiéndose en las tinieblas del Raval.

93. [80|narrative] Me aterró pensar en la contabilidad que se debía llevar en aquella oficina.

94. [80|narrative] La Merceditas se santiguó, sobrecogida por el giro escabroso que adquirían los hechos.

95. [80|narrative] Yo pensó que debía de tratarse de un chiste de mal gusto.

96. [80|narrative] Me arrodillé y comprobé con alegría que las baldosas del suelo estaban tibias.

97. [80|narrative] Julián tocó para ella un ragtime y un par de piezas de Offenbach.

98. [80|narrative] No tuvimos ninguna duda de quién había efectuado aquella llamada.

99. [80|narrative] Resultó que Julián había estado también visitando a su padre sin que él lo supiera.

100. [80|narrative] Pasábamos la noche juntos, abrazados, y yo partía al amanecer, prometiéndole volver tan pronto pudiese.

101. [80|narrative] Julián te observaba, te veía crecer y se preguntaba quién eras.

102. [80|narrative] Sentí que mis pies se levantaban del suelo, pero nunca llegué a recobrar el contacto.


## MEDIUM (299 frases)

1. [100|dialogue] Al día siguiente, la señora me hizo llamar y me preguntó qué sabía yo de Julián.

2. [100|narrative] Muchos le auguraban un futuro de general, pero un turbio escándalo que nunca llegaría a esclarecerse motivó su expulsión del ejército.

3. [100|narrative] Si conseguía alejarle de allí y dejarle con aquella puñalada de vacío, quizá aún tuviésemos una oportunidad.

4. [99|narrative] El único modo de vencer aquella puerta sería forzarla con una palanca o derribarla a hachazos, alternativas que descarté rápidamente.

5. [97|narrative] Le seguí escaleras arriba, recorriendo los peldaños en los que Julián había visto a Penélope por primera vez.

6. [95|poetic] Me pregunté cuántos más como ella, y como el viejecillo licencioso que nos había indicado dónde encontrarla, habría atrapados allí.

7. [94|descriptive] Sólo quería conocerme y preguntarme si yo era la mujer a la que Julián había estado esperando todos aquellos años.

8. [94|descriptive] Mi única excusa para someterle a aquella crueldad era puramente egoísta: sólo Miquel sabía la verdad sobre Julián y Penélope Aldaya.

9. [94|narrative] Tenía veintiocho años, pero a mí siempre me pareció que arrastraba diez más, aunque sólo fuera en la mirada.

10. [93|narrative] Por segunda vez aquella noche procedí a relatar para Fermín la historia de Julián Carax y el enigma de su muerte.

11. [93|narrative] Me quedé escuchando la respiración del padre de Bea, mudo, preguntándome si me habría reconocido por la voz.

12. [93|narrative] Empezaba a anochecer cuando llegué a la puerta del cementerio y supuse que ya había perdido el último autobús.

13. [92|dialogue] Carlos Ruiz Zafón La sombra del viento de ¿Oyó mencionar alguna vez a Julián a una muchacha llamada Penélope?

14. [92|dialogue] Encerraron a Penélope bajo llave en su habitación y la señora me dijo que recogiese mis cosas.

15. [92|descriptive] Me aproximé hasta allí y escruté la tiniebla que arañaba la llama azul del mechero de gasolina.

16. [92|descriptive] El viejo Cabestany, que murió aquel año, había pronosticado que su hijo conseguiría arruinar la empresa en seis meses.

17. [92|narrative] Un día, intrigada, le pregunté por qué continuaba publicando novelas de Julián Carax y perdiendo dinero en el empeño.

18. [92|narrative] Subíamos al terrado y cruzábamos hasta el edificio contiguo para salir a la calle Joaquín Costa.

19. [91|descriptive] El extraño permaneció en silencio, inmóvil, envuelto en el humo azul de aquel cigarrillo que nunca parecía acabarse.

20. [91|poetic] Imaginé las manos de Julián Carax trazando aquellos garabatos, jeroglíficos cuyo sentido se había llevado el tiempo.

21. [91|descriptive] Fumero sabía también que Julián nunca aceptaría enfrentarse a su antiguo compañero, moribundo y reducido a un lamento.

22. [91|poetic] Ahora se hacía llamar inspector Fumero y le había dicho que, en tiempos de guerra, más le valía andarse con ojo.

23. [91|narrative] La señora Aldaya no había dicho nada, quizá por vergüenza, por estupidez o por cualquiera de las razones que vislumbraba Miquel.

24. [91|narrative] Extendió la mano y, como aquella tarde ocho años atrás en la biblioteca del Ateneo, entendí al instante.

25. [91|narrative] Pasaron aquellos años en el caserón y cada vez más Julián vivía pendiente de ti, de tus progresos.

26. [90|poetic] Al leer la carta firmada por Penélope que Jorge Aldaya había entregado a Miquel, Sophie derramó lágrimas de rabia.

27. [90|descriptive] Quise advertirla, pero un frío mordiente me recorría los brazos y las piernas, abriéndose camino en mi cuerpo a cuchilladas.

28. [90|narrative] Seguí a la Bernarda a través de una galería rebosante de follaje y especímenes del trópico que constituían un verdadero invernadero.

29. [90|narrative] Eché a andar sin rumbo, ignorando al extraño que me observaba inmóvil desde la Puerta del Ángel.

30. [90|narrative] Me incorporé trabajosamente, y descubrí que en el forcejeo Neri me había desgarrado la chaqueta y el orgullo.

31. [90|narrative] Mis amigos, entre los que sólo cuento a Nietzsche y aquí al compañero Fernando, me llaman Miquel.

32. [90|narrative] Al aproximarme a la relojería de don Federico Flaviá advertí que el relojero había salido al umbral a contemplar el chaparrón.

33. [90|narrative] Meses más tarde, por casualidad, me encontré con las hojas de contabilidad que el taller de impresión enviaba al señor Cabestany.

34. [90|narrative] He leído muchos libros desde aquella lejana noche de 1945, pero la última novela de Carax sigue siendo mi favorita.

35. [89|dialogue] Su padre me dio sus señas hace algún tiempo y me dijo que tal vez usted podría hablarme sobre Julián Carax.

36. [89|descriptive] Me retiré el pelo empapado que me caía sobre los ojos y eché a correr hacia allí, cruzando la avenida desierta.

37. [89|poetic] Se dejó arrastrar por los sueños de personajes en sombra, creyendo que no le quedaba más santuario ni refugio que aquél.

38. [89|descriptive] Según mis datos, Julián tenía entonces treinta y dos años, y aquel hombre me pareció mayor.

39. [89|narrative] Aproveché el momento para guardarme la carta en el bolsillo interior de la chaqueta y cerrar el cajón.

40. [89|narrative] Me consta que la moñarra esa frecuenta su establecimiento, supongo que para comprarles novelillas románticas y pornografía.

41. [89|narrative] Me abroché el chaquetón hasta el cuello y me encaminé a paso ligero rumbo a la plaza de Cataluña.

42. [89|narrative] Fermín procedió a servirle una taza del mejunje que guardaba en su termo y que desprendía un sospechoso aroma jerezano.

43. [89|narrative] Me pregunté cuándo habría sido la última vez que el padre Fernando había abandonado el recinto del colegio de San Gabriel.

44. [88|dialogue] Los contertulios nos hicieron sitio en su círculo y Barceló, que gustaba de mostrarse espléndido en público, insistió en invitarnos.

45. [88|descriptive] Eran los primeros meses de la guerra y Julián no era el único que había desaparecido sin dejar ni rastro.

46. [88|dialogue] Ella se negó a decir de dónde venía ni con quién había estado y mi padre se puso hecho una furia.

47. [88|dialogue] «Este chaval suyo llegará lejos, Fortunato», sentenció Aldaya, que no acababa de aprenderse el apellido del sombrerero.

48. [88|poetic] Me limité a refugiarme en aquella conveniente presa de los policías, temblando y derramando lágrimas de cobardía en silencio.

49. [88|narrative] No me costó gran esfuerzo, porque aquel hombrecillo sólo necesitaba algún asentimiento puntual y alguien que hiciese como que le escuchaba.

50. [88|narrative] El profesor Velázquez me guiñó un ojo y desapareció en el interior del aula, dejándome a solas con Bea.

51. [88|narrative] Más de una vez perdí mi propio rastro y tuvimos que desandar un trecho en busca de la última señal.

52. [88|narrative] Sentí que el café con leche y los cuatro bocados que había engullido me ascendían por la garganta.

53. [88|narrative] Yo había conseguido una plaza becada gracias a mi padre, que durante veinticinco años trabajó en las cocinas de esta casa.

54. [88|narrative] Insistía en verla más a menudo, arriesgándose cada vez más a que su relación con la muchacha fuera descubierta.

55. [88|narrative] Ella vino a verme hace unas semanas, preocupada porque tu padre está planeando enviarte al ejército el próximo año.

56. [88|narrative] Venía a preguntar por el señor Miquel Moliner, supuestamente siguiendo una rutinaria actualización de un archivo del colegio de periodistas.

57. [88|narrative] Le preguntaba a Julián qué había hecho durante el día y él me miraba sin comprender.

58. [88|narrative] Comprendí entonces que no había sido Laín Coubert, o Julián Carax, quien había dejado aquella fotografía como una invitación.

59. [87|descriptive] El catedrático se despidió con un saludo y partió, cabizbajo y cinco años más viejo de lo que había entrado.

60. [87|descriptive] Aquella misma noche, el almacén de la editorial en Pueblo Nuevo ardió, y los libros de Julián con él.

61. [87|poetic] Sé que Miquel le añoraba y a menudo hablaba de él y recordaba confidencias que le había hecho tiempo atrás.

62. [87|descriptive] Me arrancó la ropa a jirones y cuando quiso forzarme yo me tendí, ofreciéndome sin resistencia y llorando en silencio.

63. [87|descriptive] Sus ojos se habían encontrado y Julián, aunque había querido echar a correr, se quedó paralizado.

64. [87|descriptive] Yo le miraba a los ojos y sabía que Julián seguía allí dentro, vivo, consumiéndose lentamente.

65. [87|descriptive] Vi cómo posaba su mano sobre mi pecho y me pregunté qué era aquel líquido humeante que brotaba entre sus dedos.

66. [87|narrative] Extraje unos cuantos e inspeccioné la segunda hilera oculta detrás de aquellos muros de prosa granítica.

67. [87|narrative] Señaló el paquete envuelto en papel de celofán que había depositado la noche anterior sobre la mesa del comedor.

68. [87|narrative] Me pareció que iba a decir algo, pero justo entonces Fermín Romero de Torres se nos echó a llorar.

69. [87|narrative] Yo no podía verla ni en pintura, y ella correspondía a mi franca hostilidad con lánguidas miradas de desdén e indiferencia.

70. [87|narrative] Encontré un estuche de gafas vacío, un cortaúñas, un frasco de petaca y una medalla de la virgen de Lourdes.

71. [87|narrative] De hecho, la razón de que Julián marchase a París fue para evitar que su padre le metiese en el ejército.

72. [87|narrative] Acostumbraba a preguntar a la gente qué había soñado, para proceder luego a un diagnóstico del paciente.

73. [87|narrative] A puerta cerrada, muchos se alegraron de que las excentricidades de Salvador Jausá hubiesen llegado a su fin.

74. [87|narrative] Viendo a sus compañeros encaminados en alguna dirección, Julián se preguntaba qué iba a ser de él.

75. [87|narrative] Si, como dices, os descubrió la señora Aldaya, cabe la posibilidad de que ni ella misma sepa todavía qué hacer.

76. [87|narrative] Los dos policías que me sujetaban se reían por cortesía u obligación, sujetándome con mano férrea.

77. [87|narrative] Miquel sospechaba que Irene había decidido convenir aquel enlace con Julián para traspasarle su patrimonio y asegurar su futuro.

78. [87|narrative] Le instalé en su habitación y le prometí que volvería al día siguiente y que debíamos tener mucho cuidado.

79. [87|narrative] Contemplándole, acerté a reconstruir sus facciones perdidas que había imaginado tantas veces, contemplando retratos y escuchando viejas historias.

80. [86|descriptive] De pequeña recogía animalillos de la calle y los Carlos Ruiz Zafón La sombra del viento de 288 llevaba a casa.

81. [86|descriptive] La única esperanza del señor Aguilar era que el servicio militar hiciese de su hijo un hombre de provecho.

82. [86|descriptive] Julián le sonrió abiertamente, leyendo inseguridad, temor y vacío bajo aquel caparazón de pompa y circunstancia.

83. [86|descriptive] Nada me había dicho de aquel extraño tembleque de manos que convertía cada botón, cada cremallera, en tarea de titanes.

84. [86|descriptive] A la hora de enfundarse el esperpéntico atuendo de marinero, Francisco Javier descubrió que le venía pequeño.

85. [86|descriptive] La primera mostraba a un Fermín más relleno de carnes y pelo, quizá quince o veinte años más joven.

86. [86|descriptive] Julián Carax era la única persona a la que Fumero se había propuesto matar y no lo había conseguido.

87. [86|descriptive] La guerra tenía todavía dos años por delante, y lo que vino después fue casi peor.

88. [86|descriptive] Quizá demasiado ocupado con las intrigas de la Barcelona de la guerra, Fumero parecía haber olvidado a Julián.

89. [86|dialogue] «¿Qué has hecho, Julián?» La policía me esperaba en casa para interrogarme sobre la muerte del editor Sanmartí.

90. [86|narrative] El extraño permanecía allí, con la mano derecha enfundada en el bolsillo de una chaqueta negra, para luego alejarse, cojeando.

91. [86|narrative] Al rato volví a llamar, seis golpes esta vez, más fuertes, hasta que me dolió el puño.

92. [86|narrative] Su padre había venido a buscarle después de clase, acompañado de una niña presumida que resultó ser la hermana de Tomás.

93. [86|narrative] Escuchándome a mí mismo, se me hacían cada vez mas evidentes las lagunas que había en aquella historia.

94. [86|narrative] No había envejecido un solo día y seguía luciendo aquellas uñas magníficas, de duquesa, largas y afiladas.

95. [86|narrative] El muchacho se volvió y, más allá del espectáculo de su madre desgañitándose a alaridos con los arrogantes criados, les vio.

96. [86|narrative] Le pregunté si había sido él quien había estado llamando tantas veces para averiguar la dirección de Carax.

97. [86|narrative] Recuerdo que la llama del mechero se extinguió lentamente y que perdí su silueta en la oscuridad.

98. [86|narrative] Todavía me recordaba de la vez que había acudido con Miquel a preguntar por su hijo Julián, dos años atrás.

99. [86|narrative] Luego me acordaba de la guerra y de que quienes la hacían también habían sido niños.

100. [86|narrative] Creí entonces que me iba a destrozar de una paliza, pero escuché sus pasos alejándose por el pasillo.

101. [86|narrative] Ya no creía que Julián estuviese loco, ni veía monstruosidad en aquella profanación, tan sólo una trágica coherencia.

102. [86|narrative] Al llegar al rellano del primer piso comprobé que había dos velas más adentrándose en el corredor.

103. [85|descriptive] Según mi padre, aquél era un razonamiento que sólo se le podría haber ocurrido a un literato en ciernes.

104. [85|descriptive] Y que yo sepa, Julián no tenía novia, pero me figuro yo que si la tuviese no me lo hubiera dicho.

105. [85|descriptive] Esta vez mi pregunta fue cómo era posible que vendiésemos tan pocos ejemplares de aquellas novelas.

106. [85|descriptive] A media voz, en la penumbra, Julián me contó que Penélope era la única mujer a la que había amado.

107. [85|poetic] Con el tiempo, Irene le permitió llevarse a alguna de sus chicas a la buhardilla, aunque sólo fuera para dormir abrazados.

108. [85|dialogue] Al reencontrarse después de más de diez años, Aldaya sonrió amargamente y dijo: «Estamos todos malditos, Miquel.

109. [85|dialogue] Más tarde, el sombrerero le explicó que la policía había ido preguntando por él hacía dos días.

110. [85|dialogue] Cuando él se marchó, ella me dijo que habían estado hablando de otros tiempos, de cuando eran jóvenes.

111. [85|narrative] Barceló saboreó su pipa apagada, su mirada aguileña escrutando con interés el libro que yo sostenía en las manos.

112. [85|narrative] Había quien afirmaba que había publicado algunos libros más, siempre en editoriales de poca monta y con tirajes irrisorios.

113. [85|narrative] Imagínate que se le ocurrió preguntarme la etimología de la palabra capullo, con un tonillo de sorna muy fuera de lugar.

114. [85|narrative] Y él me lió a mí para que lo acompañase, porque mucho hablar pero no se atrevía a entrar solo.

115. [85|narrative] Según él, yo echo a correr detrás de cualquier par de pantalones como si fuese una perra en celo.

116. [85|narrative] Advertí que no llevaba su carpeta ni sus libros y sospeché que quizá no hubiese tenido clase aquella tarde.

117. [85|narrative] La única persona a quien oí mencionar el nombre de Penélope alguna vez fue a Jacinta Coronado.

118. [85|narrative] Aun así, como buen hombre de negocios, el industrial intuyó que todo aquello podía acabar resultándole ventajoso.

119. [85|narrative] Desafortunadamente, al hacer el arreglo de confección, la tarjeta se había quedado en la mesa de costura de doña Yvonne.

120. [85|narrative] Apenas contaba diecinueve años cuando llegó a Barcelona en busca de una promesa de empleo que nunca habría de materializarse.

121. [85|narrative] Y en Barcelona, aquella gran tela de araña que él había hecho suya, Fumero le estaría esperando.

122. [85|narrative] A la mención del apellido Aldaya, muchos reconocían la música de la palabra, pero casi ninguno recordaba su significado.

123. [85|narrative] Para entonces, la noticia ya había llegado a oídos de Fumero, que se acercó al depósito para despedirse de Julián.

124. [85|narrative] Aquella misma mañana recibí en la editorial la llamada de un funcionario de la morgue, Manuel Gutiérrez Fonseca.

125. [85|narrative] Le dije que el señor Moliner no vivía allí desde principios de la guerra, que había partido hacia el extranjero.

126. [84|dialogue] Jamás me había sentido atrapada, seducida y envuelta por una historia como la que narraba aquel libro —explicó Clara—.

127. [84|dialogue] Carlos Ruiz Zafón La sombra del viento de Durante años busqué otros libros de Julián Carax —continuó Clara—.

128. [84|descriptive] Su madre era francesa, maestra de música, creo, y él había vivido en París desde que tenía diecinueve o veinte años.

129. [84|descriptive] Ella era la que mantenía toda la correspondencia con Carax y, a lo largo de los años, habían entablado cierta amistad.

130. [84|descriptive] Tomás era un muchacho meditabundo y reservado al que la gente temía por su aspecto de matón, serio y amenazador.

131. [84|descriptive] Aquél era el último año para Julián y sus compañeros en el colegio de San Gabriel.

132. [84|dialogue] Contestó doña Encarna, que dijo con voz de cazalla que no había visto a Fermín desde aquella mañana.

133. [84|descriptive] Penélope Aldaya dio a luz un niño que nació cadáver el 26 de septiembre de 1919.

134. [84|dialogue] La enfermera que me encontró caída en el suelo, llorando, me preguntó si sabía quién era.

135. [84|dialogue] El señor Fortuny me preguntó si era una vieja amiga de su hijo y le dije que sí.

136. [84|descriptive] En una ocasión recibí una carta del administrador diciéndome que algunos vecinos habían notado ruidos en el piso de los Fortuny.

137. [84|dialogue] ¿O los locos son los demás, que se empeñan en convencerle de su sinrazón para salvaguardar su existencia de quimeras?

138. [84|narrative] Aquella noche, a mi regreso del Ateneo, le encontré esperándome en el comedor, luciendo aquella misma cara de derrota y anhelo.

139. [84|narrative] Tras darle muchas vueltas, concluí sellar aquel episodio en algún rincón de mi memoria e ignorar sus implicaciones.

140. [84|narrative] Pensé en lo mucho que deseaba refugiarme en aquella mirada huidiza que se temía transparente, vacía.

141. [84|narrative] Me guió a través del corredor hasta la galería que presidía el patio interior de la casa.

142. [84|narrative] Quince minutos más tarde replegué velas y me reuní con Fermín para ver si él había tenido más suerte.

143. [84|narrative] Colabora un poco, joder, y así me ahorras hacerle una cara nueva al niñato este que te has echado de mecenas.

144. [84|narrative] Permaneció quince segundos en su mesa, debatiéndose entre fuerzas insondables, y luego se lanzó al galope hacia la calle.

145. [84|narrative] Me pareció un gesto noble y admirable que no casaba con la imagen fenicia que me había hecho del señor Cabestany.

146. [84|narrative] Me entregaba su afecto y su devoción sin pedir a cambio más que mi compañía y quizá mi discreción.

147. [84|narrative] Aldaya, sin embargo, como civil, podía desplazarse a París y asegurarse de que aquella boda no se celebrase jamás.

148. [84|narrative] Aquella noche, Julián había salido por fin a la calle dispuesto a recobrar el rastro de Penélope.

149. [84|narrative] Tan pronto colgué, cerré la puerta del despacho y me mordí los puños por no gritar.

150. [84|narrative] Se derramó tanta o más sangre durante aquellos días que durante los combates, sólo que en secreto y a hurtadillas.

151. [84|narrative] Descubrí que Laín Coubert, disfrazado de Julián, había estado recorriendo la ciudad, visitando el caserón de los Aldaya.

152. [84|narrative] Entre muebles caídos, cajones y estanterías derribadas, encontré mi ropa hecha jirones y los libros de Miquel destrozados.

153. [84|narrative] Los músculos del vientre que habían encajado el primer golpe de Tomás ardían en una agonía que sólo ahora empezaba.

154. [84|narrative] Escuché unos pasos apresurados acercándose y comprendí que Palacios había acudido en auxilio de su jefe alertado por los disparos.

155. [84|narrative] Con los años he visto brotar en ella una amargura que quiere vestir de ironía y despego.

156. [83|descriptive] En otra ocasión, Clara aseguró que le había rogado al supuesto extraño que la dejase leer su rostro con las manos.

157. [83|descriptive] Estaba casi llorando cuando me tendió un pequeño paquete que contenía su regalo y me besó ambas mejillas.

158. [83|dialogue] Desde aquel día, Tomás Aguilar se convirtió en mi mejor —y yo en su único—, amigo.

159. [83|descriptive] Él no parecía tener más de diecisiete o dieciocho años, con el cabello claro y los rasgos aristocráticos, frágiles.

160. [83|poetic] De chiquillo se pasaba la vida contándole historias a los críos de aquí por el barrio.

161. [83|descriptive] Si a Julián le quedaba alguien a quien recurrir en Barcelona, era yo, o como mucho el señor Cabestany.

162. [83|dialogue] Carlos Ruiz Zafón La sombra del viento de ¿Sabía usted que Jorge Aldaya era el hermano de Penélope?

163. [83|descriptive] Irene bromeaba que ellas estaban casi tan solas como él y lo único que querían era algo de cariño.

164. [83|descriptive] El trazo era inequívoco, pero no creyó por un momento que Penélope hubiera escrito aquella carta por propia voluntad.

165. [83|dialogue] Llamé a un médico que tan pronto le reconoció me preguntó por qué había esperado hasta entonces para llamarle.

